,Datetime,Open,High,Low,Close
3855,2020-04-17,11150.0,,,10800.0
3856,2020-04-17,10850.0,,,10900.0
3857,2020-04-20,11700.0,,,12900.0
3858,2020-04-20,12900.0,,,12950.0
3859,2020-04-20,12950.0,,,12800.0
3860,2020-04-20,12800.0,,,12700.0
3861,2020-04-21,11900.0,,,12250.0
3862,2020-04-21,12250.0,,,12450.0
3863,2020-04-21,12350.0,,,12100.0
3864,2020-04-21,12100.0,,,11850.0
3865,2020-04-22,11900.0,,,12650.0
3866,2020-04-22,12600.0,,,12600.0
3867,2020-04-22,12600.0,,,12550.0
3868,2020-04-22,12500.0,,,12500.0
3869,2020-04-23,12800.0,,,12550.0
3870,2020-04-23,12500.0,,,12300.0
3871,2020-04-23,12350.0,,,12450.0
3872,2020-04-23,12450.0,,,12450.0
3873,2020-04-24,11800.0,,,11800.0
3874,2020-04-24,12100.0,,,11950.0
3875,2020-04-24,12000.0,,,12050.0
3876,2020-04-24,12000.0,,,11800.0
3877,2020-04-27,11900.0,,,12050.0
3878,2020-04-27,12100.0,,,12000.0
3879,2020-04-27,12000.0,,,11950.0
3880,2020-04-27,12000.0,,,12050.0
3881,2020-04-28,11600.0,,,11350.0
3882,2020-04-28,11400.0,,,11550.0
3883,2020-04-28,12100.0,,,11400.0
3884,2020-04-28,11550.0,,,11600.0
3885,2020-04-29,11250.0,,,11150.0
3886,2020-04-29,11100.0,,,11200.0
3887,2020-04-29,11200.0,,,11200.0
3888,2020-04-29,11150.0,,,11050.0
3889,2020-05-04,10950.0,,,10950.0
3890,2020-05-04,10900.0,,,10950.0
3891,2020-05-04,10950.0,,,10800.0
3892,2020-05-04,10750.0,,,10700.0
3893,2020-05-06,11100.0,,,11250.0
3894,2020-05-06,10750.0,,,10750.0
3895,2020-05-06,10700.0,,,10850.0
3896,2020-05-06,10850.0,,,11100.0
3897,2020-05-07,11050.0,,,10900.0
3898,2020-05-07,10950.0,,,10950.0
3899,2020-05-07,10950.0,,,10950.0
3900,2020-05-07,10950.0,,,10950.0
3901,2020-05-08,11150.0,,,11250.0
3902,2020-05-08,11050.0,,,11100.0
3903,2020-05-08,11100.0,,,11100.0
3904,2020-05-08,11100.0,,,11200.0
3905,2020-05-11,11350.0,,,11250.0
3906,2020-05-11,11250.0,,,11200.0
3907,2020-05-11,11250.0,,,11150.0
3908,2020-05-11,11150.0,,,11100.0
3909,2020-05-12,11050.0,,,10750.0
3910,2020-05-12,10800.0,,,10750.0
3911,2020-05-12,10750.0,,,10950.0
3912,2020-05-12,10950.0,,,10800.0
3913,2020-05-13,10650.0,,,10950.0
3914,2020-05-13,10900.0,,,11000.0
3915,2020-05-13,11000.0,,,11000.0
3916,2020-05-13,10950.0,,,11050.0
3917,2020-05-14,11600.0,,,11650.0
3918,2020-05-14,11550.0,,,11600.0
3919,2020-05-14,11350.0,,,11350.0
3920,2020-05-14,11400.0,,,11550.0
3921,2020-05-15,11300.0,,,11300.0
3922,2020-05-15,11300.0,,,11700.0
3923,2020-05-15,11700.0,,,11850.0
3924,2020-05-15,11500.0,,,11300.0
3925,2020-05-18,12150.0,,,9970.0
3926,2020-05-18,9970.0,,,10150.0
3927,2020-05-18,10150.0,,,9870.0
3928,2020-05-18,9870.0,,,9880.0
3929,2020-05-19,9890.0,,,10000.0
3930,2020-05-19,9640.0,,,9710.0
3931,2020-05-19,9710.0,,,9890.0
3932,2020-05-19,9830.0,,,9640.0
3933,2020-05-20,10150.0,,,10050.0
3934,2020-05-20,10000.0,,,10000.0
3935,2020-05-20,10000.0,,,10200.0
3936,2020-05-20,10200.0,,,10250.0
3937,2020-05-21,10300.0,,,10250.0
3938,2020-05-21,10350.0,,,10300.0
3939,2020-05-21,10300.0,,,10500.0
3940,2020-05-21,10500.0,,,10350.0
3941,2020-05-22,10300.0,,,10050.0
3942,2020-05-22,10000.0,,,9880.0
3943,2020-05-22,9890.0,,,9920.0
3944,2020-05-22,9920.0,,,9900.0
3945,2020-05-25,9980.0,,,9940.0
3946,2020-05-25,9940.0,,,9930.0
3947,2020-05-25,9930.0,,,10000.0
3948,2020-05-25,9990.0,,,10000.0
3949,2020-05-26,9950.0,,,9940.0
3950,2020-05-26,10000.0,,,9980.0
3951,2020-05-26,9970.0,,,9980.0
3952,2020-05-26,9980.0,,,9930.0
3953,2020-05-27,9980.0,,,9960.0
3954,2020-05-27,9960.0,,,9910.0
3955,2020-05-27,9910.0,,,10100.0
3956,2020-05-27,10050.0,,,10250.0
3957,2020-05-28,9920.0,,,9950.0
3958,2020-05-28,10150.0,,,10100.0
3959,2020-05-28,10050.0,,,9930.0
3960,2020-05-28,9930.0,,,9930.0
3961,2020-05-29,9890.0,,,9890.0
3962,2020-05-29,9870.0,,,10000.0
3963,2020-05-29,10050.0,,,10050.0
3964,2020-05-29,10050.0,,,9910.0
3965,2020-06-01,9920.0,,,9990.0
3966,2020-06-01,9980.0,,,9950.0
3967,2020-06-01,9960.0,,,10000.0
3968,2020-06-01,10000.0,,,10050.0
3969,2020-06-02,10300.0,,,10450.0
3970,2020-06-02,10000.0,,,10150.0
3971,2020-06-02,10200.0,,,10200.0
3972,2020-06-02,10200.0,,,10300.0
3973,2020-06-03,10400.0,,,10300.0
3974,2020-06-03,10250.0,,,10250.0
3975,2020-06-03,10250.0,,,10100.0
3976,2020-06-03,10100.0,,,10150.0
3977,2020-06-04,10150.0,,,10050.0
3978,2020-06-04,10150.0,,,10150.0
3979,2020-06-04,10150.0,,,10100.0
3980,2020-06-04,10100.0,,,10150.0
3981,2020-06-05,10050.0,,,10200.0
3982,2020-06-05,10200.0,,,10300.0
3983,2020-06-05,10300.0,,,10250.0
3984,2020-06-05,10250.0,,,10250.0
3985,2020-06-08,10400.0,,,10500.0
3986,2020-06-08,10500.0,,,10750.0
3987,2020-06-08,10750.0,,,10700.0
3988,2020-06-08,10700.0,,,10750.0
3989,2020-06-09,10750.0,,,10450.0
3990,2020-06-09,10500.0,,,10450.0
3991,2020-06-09,10450.0,,,10500.0
3992,2020-06-09,10500.0,,,10500.0
3993,2020-06-10,10700.0,,,10700.0
3994,2020-06-10,10450.0,,,10600.0
3995,2020-06-10,10600.0,,,10550.0
3996,2020-06-10,10600.0,,,10700.0
3997,2020-06-11,10450.0,,,10300.0
3998,2020-06-11,10200.0,,,10300.0
3999,2020-06-11,10700.0,,,10450.0
4000,2020-06-11,10300.0,,,10200.0
4001,2020-06-12,10450.0,,,10450.0
4002,2020-06-12,10000.0,,,10250.0
4003,2020-06-12,10300.0,,,10400.0
4004,2020-06-12,10400.0,,,10450.0
4005,2020-06-15,10250.0,,,10200.0
4006,2020-06-15,10150.0,,,10150.0
4007,2020-06-15,10150.0,,,9870.0
4008,2020-06-15,9880.0,,,9640.0
4009,2020-06-16,9830.0,,,10000.0
4010,2020-06-16,10000.0,,,10050.0
4011,2020-06-16,10000.0,,,10150.0
4012,2020-06-16,10150.0,,,10150.0
4013,2020-06-17,9980.0,,,10100.0
4014,2020-06-17,10050.0,,,10000.0
4015,2020-06-17,10000.0,,,10150.0
4016,2020-06-17,10100.0,,,10100.0
4017,2020-06-18,10000.0,,,9910.0
4018,2020-06-18,9950.0,,,10000.0
4019,2020-06-18,9950.0,,,9950.0
4020,2020-06-18,10050.0,,,9940.0
4021,2020-06-19,10000.0,,,9720.0
4022,2020-06-19,9710.0,,,9860.0
4023,2020-06-19,9860.0,,,9760.0
4024,2020-06-19,9760.0,,,9740.0
4025,2020-06-22,9740.0,,,9820.0
4026,2020-06-22,9820.0,,,9740.0
4027,2020-06-22,9740.0,,,9600.0
4028,2020-06-22,9630.0,,,9590.0
4029,2020-06-23,9600.0,,,9280.0
4030,2020-06-23,9280.0,,,9240.0
4031,2020-06-23,9240.0,,,9340.0
4032,2020-06-23,9340.0,,,9330.0
4033,2020-06-24,9510.0,,,9590.0
4034,2020-06-24,9600.0,,,9510.0
4035,2020-06-24,9340.0,,,9540.0
4036,2020-06-24,9550.0,,,9600.0
4037,2020-06-25,9750.0,,,10000.0
4038,2020-06-25,10050.0,,,9740.0
4039,2020-06-25,9740.0,,,9710.0
4040,2020-06-25,9710.0,,,9660.0
4041,2020-06-26,9750.0,,,9560.0
4042,2020-06-26,9560.0,,,9510.0
4043,2020-06-26,9510.0,,,9630.0
4044,2020-06-26,9630.0,,,9530.0
4045,2020-06-29,9480.0,,,9340.0
4046,2020-06-29,9340.0,,,9150.0
4047,2020-06-29,9160.0,,,9020.0
4048,2020-06-29,9030.0,,,9070.0
4049,2020-06-30,9050.0,,,9080.0
4050,2020-06-30,9080.0,,,9040.0
4051,2020-06-30,9120.0,,,9100.0
4052,2020-06-30,9090.0,,,9040.0
4053,2020-07-01,9060.0,,,9130.0
4054,2020-07-01,9130.0,,,9090.0
4055,2020-07-01,9090.0,,,9010.0
4056,2020-07-01,9010.0,,,8930.0
4057,2020-07-02,9110.0,,,9020.0
4058,2020-07-02,9020.0,,,9020.0
4059,2020-07-02,9080.0,,,8950.0
4060,2020-07-02,8950.0,,,9110.0
4061,2020-07-03,9180.0,,,9110.0
4062,2020-07-03,9100.0,,,9170.0
4063,2020-07-03,9170.0,,,9230.0
4064,2020-07-03,9230.0,,,9210.0
4065,2020-07-06,9260.0,,,9480.0
4066,2020-07-06,9480.0,,,9470.0
4067,2020-07-06,9470.0,,,9410.0
4068,2020-07-06,9410.0,,,9400.0
4069,2020-07-07,9230.0,,,9230.0
4070,2020-07-07,9280.0,,,9230.0
4071,2020-07-07,9540.0,,,9260.0
4072,2020-07-07,9260.0,,,9280.0
4073,2020-07-08,9230.0,,,9180.0
4074,2020-07-08,9170.0,,,9230.0
4075,2020-07-08,9230.0,,,9220.0
4076,2020-07-08,9220.0,,,9180.0
4077,2020-07-09,9240.0,,,9080.0
4078,2020-07-09,9100.0,,,9080.0
4079,2020-07-09,9080.0,,,9080.0
4080,2020-07-09,9080.0,,,9120.0
4081,2020-07-10,9120.0,,,9060.0
4082,2020-07-10,9060.0,,,9060.0
4083,2020-07-10,9070.0,,,9010.0
4084,2020-07-10,9010.0,,,9130.0
4085,2020-07-13,9240.0,,,9230.0
4086,2020-07-13,9240.0,,,9340.0
4087,2020-07-13,9140.0,,,9370.0
4088,2020-07-13,9370.0,,,9220.0
4089,2020-07-14,9340.0,,,9250.0
4090,2020-07-14,9240.0,,,9210.0
4091,2020-07-14,9210.0,,,9190.0
4092,2020-07-14,9200.0,,,9190.0
4093,2020-07-15,9200.0,,,9420.0
4094,2020-07-15,9410.0,,,9360.0
4095,2020-07-15,9360.0,,,9490.0
4096,2020-07-15,9480.0,,,9500.0
4097,2020-07-16,9360.0,,,9500.0
4098,2020-07-16,9500.0,,,9520.0
4099,2020-07-16,9520.0,,,9400.0
4100,2020-07-16,9400.0,,,9380.0
4101,2020-07-17,9500.0,,,9440.0
4102,2020-07-17,9440.0,,,9480.0
4103,2020-07-17,9480.0,,,9490.0
4104,2020-07-17,9490.0,,,9610.0
4105,2020-07-20,10000.0,,,9680.0
4106,2020-07-20,9680.0,,,9550.0
4107,2020-07-20,9550.0,,,10150.0
4108,2020-07-20,10150.0,,,10000.0
4109,2020-07-21,9550.0,,,9490.0
4110,2020-07-21,9500.0,,,9500.0
4111,2020-07-21,9500.0,,,9480.0
4112,2020-07-21,9580.0,,,9550.0
4113,2020-07-22,9550.0,,,9380.0
4114,2020-07-22,9380.0,,,9390.0
4115,2020-07-22,9390.0,,,9420.0
4116,2020-07-22,9420.0,,,9440.0
4117,2020-07-23,9430.0,,,9420.0
4118,2020-07-23,9510.0,,,9450.0
4119,2020-07-23,9430.0,,,9430.0
4120,2020-07-23,9500.0,,,9510.0
4121,2020-07-24,9330.0,,,9360.0
4122,2020-07-24,9360.0,,,9290.0
4123,2020-07-24,9290.0,,,9200.0
4124,2020-07-24,9190.0,,,9260.0
4125,2020-07-27,9160.0,,,9130.0
4126,2020-07-27,9220.0,,,9170.0
4127,2020-07-27,9170.0,,,9160.0
4128,2020-07-27,9160.0,,,9220.0
4129,2020-07-28,9160.0,,,9150.0
4130,2020-07-28,9170.0,,,9140.0
4131,2020-07-28,9150.0,,,9190.0
4132,2020-07-28,9170.0,,,9250.0
4133,2020-07-29,9260.0,,,9240.0
4134,2020-07-29,9250.0,,,9260.0
4135,2020-07-29,9260.0,,,9240.0
4136,2020-07-29,9240.0,,,9250.0
4137,2020-07-30,9550.0,,,9650.0
4138,2020-07-30,9280.0,,,9390.0
4139,2020-07-30,9380.0,,,9400.0
4140,2020-07-30,9400.0,,,9560.0
4141,2020-07-31,9700.0,,,9620.0
4142,2020-07-31,9620.0,,,9530.0
4143,2020-07-31,9530.0,,,9470.0
4144,2020-07-31,9470.0,,,9480.0
4145,2020-08-03,9240.0,,,9240.0
4146,2020-08-03,9350.0,,,9250.0
4147,2020-08-03,9550.0,,,9290.0
4148,2020-08-03,9290.0,,,9350.0
4149,2020-08-04,9370.0,,,9600.0
4150,2020-08-04,9730.0,,,9850.0
4151,2020-08-04,9240.0,,,9360.0
4152,2020-08-04,9610.0,,,9740.0
4153,2020-08-05,10250.0,,,9810.0
4154,2020-08-05,9810.0,,,9880.0
4155,2020-08-05,9880.0,,,10050.0
4156,2020-08-05,10000.0,,,10050.0
4157,2020-08-06,10050.0,,,10150.0
4158,2020-08-06,10150.0,,,10050.0
4159,2020-08-06,10050.0,,,10100.0
4160,2020-08-06,10050.0,,,10100.0
4161,2020-08-07,10300.0,,,9940.0
4162,2020-08-07,9940.0,,,9940.0
4163,2020-08-07,9940.0,,,9940.0
4164,2020-08-07,9940.0,,,9930.0
4165,2020-08-10,9700.0,,,10100.0
4166,2020-08-10,10100.0,,,10050.0
4167,2020-08-10,9890.0,,,9710.0
4168,2020-08-10,9710.0,,,9700.0
4169,2020-08-11,10000.0,,,9990.0
4170,2020-08-11,10000.0,,,10050.0
4171,2020-08-11,10050.0,,,9900.0
4172,2020-08-11,9900.0,,,9900.0
4173,2020-08-12,9800.0,,,9690.0
4174,2020-08-12,9690.0,,,9640.0
4175,2020-08-12,9640.0,,,9610.0
4176,2020-08-12,9600.0,,,9640.0
4177,2020-08-13,10100.0,,,10150.0
4178,2020-08-13,10150.0,,,10400.0
4179,2020-08-13,10450.0,,,10200.0
4180,2020-08-13,10200.0,,,10150.0
4181,2020-08-14,10250.0,,,10500.0
4182,2020-08-14,10500.0,,,10650.0
4183,2020-08-14,10650.0,,,11000.0
4184,2020-08-14,11050.0,,,10900.0
4185,2020-08-18,10050.0,,,10150.0
4186,2020-08-18,10750.0,,,10650.0
4187,2020-08-18,11100.0,,,10800.0
4188,2020-08-18,10600.0,,,10100.0
4189,2020-08-19,10100.0,,,10200.0
4190,2020-08-19,10200.0,,,10300.0
4191,2020-08-19,10300.0,,,10400.0
4192,2020-08-19,10350.0,,,10350.0
4193,2020-08-20,10350.0,,,10150.0
4194,2020-08-20,10150.0,,,10050.0
4195,2020-08-20,10050.0,,,10100.0
4196,2020-08-20,10100.0,,,10100.0
4197,2020-08-21,10350.0,,,10250.0
4198,2020-08-21,10100.0,,,10700.0
4199,2020-08-21,10700.0,,,10500.0
4200,2020-08-21,10500.0,,,10300.0
4201,2020-08-24,10350.0,,,10200.0
4202,2020-08-24,10200.0,,,10200.0
4203,2020-08-24,10250.0,,,10250.0
4204,2020-08-24,10200.0,,,10350.0
4205,2020-08-25,11150.0,,,11250.0
4206,2020-08-25,10600.0,,,10650.0
4207,2020-08-25,10700.0,,,10650.0
4208,2020-08-25,10650.0,,,11100.0
4209,2020-08-26,11350.0,,,11000.0
4210,2020-08-26,11000.0,,,11200.0
4211,2020-08-26,11250.0,,,11300.0
4212,2020-08-26,11300.0,,,11400.0
4213,2020-08-27,11250.0,,,11000.0
4214,2020-08-27,11050.0,,,11050.0
4215,2020-08-27,11050.0,,,10950.0
4216,2020-08-27,11000.0,,,11000.0
4217,2020-08-28,11000.0,,,11100.0
4218,2020-08-28,11050.0,,,11150.0
4219,2020-08-28,11150.0,,,10750.0
4220,2020-08-28,10750.0,,,10800.0
4221,2020-08-31,10650.0,,,10650.0
4222,2020-08-31,10700.0,,,10650.0
4223,2020-08-31,10800.0,,,10800.0
4224,2020-08-31,10800.0,,,10700.0
4225,2020-09-01,10550.0,,,10600.0
4226,2020-09-01,10600.0,,,10700.0
4227,2020-09-01,10650.0,,,10650.0
4228,2020-09-01,10600.0,,,10550.0
4229,2020-09-02,10650.0,,,10450.0
4230,2020-09-02,10450.0,,,10500.0
4231,2020-09-02,10500.0,,,10450.0
4232,2020-09-02,10450.0,,,10450.0
4233,2020-09-03,10250.0,,,10300.0
4234,2020-09-03,10500.0,,,10400.0
4235,2020-09-03,10400.0,,,10250.0
4236,2020-09-03,10450.0,,,10450.0
4237,2020-09-04,9950.0,,,10000.0
4238,2020-09-04,10000.0,,,10050.0
4239,2020-09-04,10050.0,,,10100.0
4240,2020-09-04,10100.0,,,10050.0
4241,2020-09-07,9970.0,,,9980.0
4242,2020-09-07,9970.0,,,9970.0
4243,2020-09-07,10100.0,,,9990.0
4244,2020-09-07,10000.0,,,9970.0
4245,2020-09-08,9980.0,,,10050.0
4246,2020-09-08,10100.0,,,10050.0
4247,2020-09-08,10000.0,,,9930.0
4248,2020-09-08,9940.0,,,9940.0
4249,2020-09-09,9800.0,,,9900.0
4250,2020-09-09,9900.0,,,10750.0
4251,2020-09-09,10750.0,,,10450.0
4252,2020-09-09,10450.0,,,10650.0
4253,2020-09-10,10300.0,,,10400.0
4254,2020-09-10,10600.0,,,10350.0
4255,2020-09-10,10400.0,,,10350.0
4256,2020-09-10,10350.0,,,10300.0
4257,2020-09-11,10350.0,,,10300.0
4258,2020-09-11,10300.0,,,10350.0
4259,2020-09-11,10400.0,,,10400.0
4260,2020-09-11,10400.0,,,10450.0
4261,2020-09-14,10250.0,,,10200.0
4262,2020-09-14,10450.0,,,10300.0
4263,2020-09-14,10300.0,,,10250.0
4264,2020-09-14,10250.0,,,10250.0
4265,2020-09-15,10250.0,,,10150.0
4266,2020-09-15,10150.0,,,10200.0
4267,2020-09-15,10150.0,,,10250.0
4268,2020-09-15,10200.0,,,10250.0
4269,2020-09-16,10250.0,,,10450.0
4270,2020-09-16,10400.0,,,10350.0
4271,2020-09-16,10400.0,,,10200.0
4272,2020-09-16,10150.0,,,10200.0
4273,2020-09-17,10100.0,,,10050.0
4274,2020-09-17,10150.0,,,10050.0
4275,2020-09-17,10050.0,,,10050.0
4276,2020-09-17,10100.0,,,10100.0
4277,2020-09-18,10050.0,,,10000.0
4278,2020-09-18,10000.0,,,10050.0
4279,2020-09-18,10050.0,,,10000.0
4280,2020-09-18,10000.0,,,10000.0
4281,2020-09-21,9940.0,,,9900.0
4282,2020-09-21,10000.0,,,10000.0
4283,2020-09-21,10000.0,,,9960.0
4284,2020-09-21,9960.0,,,9930.0
4285,2020-09-22,9800.0,,,9930.0
4286,2020-09-22,9930.0,,,9940.0
4287,2020-09-22,9940.0,,,9820.0
4288,2020-09-22,9820.0,,,9840.0
4289,2020-09-23,9870.0,,,9700.0
4290,2020-09-23,9710.0,,,9660.0
4291,2020-09-23,9670.0,,,9700.0
4292,2020-09-23,9700.0,,,9610.0
4293,2020-09-24,9470.0,,,9400.0
4294,2020-09-24,9400.0,,,9160.0
4295,2020-09-24,9160.0,,,9150.0
4296,2020-09-24,9150.0,,,9130.0
4297,2020-09-25,9290.0,,,9220.0
4298,2020-09-25,9220.0,,,9240.0
4299,2020-09-25,9170.0,,,9300.0
4300,2020-09-25,9300.0,,,9300.0
4301,2020-09-28,9340.0,,,9410.0
4302,2020-09-28,9400.0,,,9360.0
4303,2020-09-28,9240.0,,,9350.0
4304,2020-09-28,9420.0,,,9420.0
4305,2020-09-29,9370.0,,,9660.0
4306,2020-09-29,9660.0,,,9740.0
4307,2020-09-29,9730.0,,,9820.0
4308,2020-09-29,9830.0,,,9850.0
4309,2020-10-05,9830.0,,,10000.0
4310,2020-10-05,10050.0,,,9960.0
4311,2020-10-05,9960.0,,,9980.0
4312,2020-10-05,9980.0,,,10050.0
4313,2020-10-06,10000.0,,,9900.0
4314,2020-10-06,9890.0,,,9890.0
4315,2020-10-06,9890.0,,,9860.0
4316,2020-10-06,9860.0,,,9900.0
4317,2020-10-07,10000.0,,,10050.0
4318,2020-10-07,10050.0,,,9990.0
4319,2020-10-07,9900.0,,,10100.0
4320,2020-10-07,10050.0,,,10000.0
4321,2020-10-08,9990.0,,,10000.0
4322,2020-10-08,10000.0,,,10050.0
4323,2020-10-08,10050.0,,,9960.0
4324,2020-10-08,9950.0,,,9990.0
4325,2020-10-12,10000.0,,,9930.0
4326,2020-10-12,9930.0,,,9920.0
4327,2020-10-12,9930.0,,,9910.0
4328,2020-10-12,9910.0,,,9870.0
4329,2020-10-13,10100.0,,,10050.0
4330,2020-10-13,9980.0,,,10100.0
4331,2020-10-13,10100.0,,,10150.0
4332,2020-10-13,10150.0,,,10100.0
4333,2020-10-14,9980.0,,,9930.0
4334,2020-10-14,9930.0,,,9920.0
4335,2020-10-14,9920.0,,,9870.0
4336,2020-10-14,9860.0,,,9900.0
4337,2020-10-15,9530.0,,,9600.0
4338,2020-10-15,9650.0,,,9510.0
4339,2020-10-15,9960.0,,,9640.0
4340,2020-10-15,9490.0,,,9540.0
4341,2020-10-16,9600.0,,,9450.0
4342,2020-10-16,9450.0,,,9400.0
4343,2020-10-16,9390.0,,,9380.0
4344,2020-10-16,9390.0,,,9400.0
4345,2020-10-19,9400.0,,,9630.0
4346,2020-10-19,9630.0,,,9600.0
4347,2020-10-19,9600.0,,,9420.0
4348,2020-10-19,9410.0,,,9470.0
4349,2020-10-20,9480.0,,,9540.0
4350,2020-10-20,9410.0,,,9260.0
4351,2020-10-20,9260.0,,,9300.0
4352,2020-10-20,9310.0,,,9480.0
4353,2020-10-21,9590.0,,,9560.0
4354,2020-10-21,9550.0,,,9470.0
4355,2020-10-21,9470.0,,,9550.0
4356,2020-10-21,9550.0,,,9590.0
4357,2020-10-22,9410.0,,,9400.0
4358,2020-10-22,9490.0,,,9450.0
4359,2020-10-22,9450.0,,,9400.0
4360,2020-10-22,9400.0,,,9410.0
4361,2020-10-23,9360.0,,,9320.0
4362,2020-10-23,9320.0,,,9390.0
4363,2020-10-23,9390.0,,,9390.0
4364,2020-10-23,9390.0,,,9370.0
4365,2020-10-26,9330.0,,,9420.0
4366,2020-10-26,9410.0,,,9450.0
4367,2020-10-26,9440.0,,,9310.0
4368,2020-10-26,9310.0,,,9290.0
4369,2020-10-27,9030.0,,,9280.0
4370,2020-10-27,9280.0,,,9280.0
4371,2020-10-27,9280.0,,,9110.0
4372,2020-10-27,9140.0,,,9190.0
4373,2020-10-28,9190.0,,,9230.0
4374,2020-10-28,9230.0,,,9280.0
4375,2020-10-28,9180.0,,,9240.0
4376,2020-10-28,9230.0,,,9190.0
4377,2020-10-29,9230.0,,,9230.0
4378,2020-10-29,9230.0,,,9460.0
4379,2020-10-29,9460.0,,,9510.0
4380,2020-10-29,9160.0,,,9230.0
4381,2020-10-30,9510.0,,,9400.0
4382,2020-10-30,9400.0,,,9260.0
4383,2020-10-30,9260.0,,,9220.0
4384,2020-10-30,9220.0,,,9120.0
4385,2020-11-02,9180.0,,,9130.0
4386,2020-11-02,9170.0,,,9120.0
4387,2020-11-02,9120.0,,,9170.0
4388,2020-11-02,9120.0,,,9170.0
4389,2020-11-03,9180.0,,,9230.0
4390,2020-11-03,9230.0,,,9200.0
4391,2020-11-03,9200.0,,,9190.0
4392,2020-11-03,9190.0,,,9260.0
4393,2020-11-04,9410.0,,,9380.0
4394,2020-11-04,9350.0,,,9410.0
4395,2020-11-04,9510.0,,,9320.0
4396,2020-11-04,9320.0,,,9350.0
4397,2020-11-05,9500.0,,,9620.0
4398,2020-11-05,9630.0,,,9660.0
4399,2020-11-05,9650.0,,,9690.0
4400,2020-11-05,9690.0,,,9670.0
4401,2020-11-06,9600.0,,,9440.0
4402,2020-11-06,9440.0,,,9350.0
4403,2020-11-06,9350.0,,,9290.0
4404,2020-11-06,9290.0,,,9290.0
4405,2020-11-09,9400.0,,,9400.0
4406,2020-11-09,9340.0,,,9490.0
4407,2020-11-09,9480.0,,,9460.0
4408,2020-11-09,9450.0,,,9400.0
4409,2020-11-10,9400.0,,,9300.0
4410,2020-11-10,9300.0,,,9250.0
4411,2020-11-10,9250.0,,,9290.0
4412,2020-11-10,9290.0,,,9280.0
4413,2020-11-11,9270.0,,,9280.0
4414,2020-11-11,9300.0,,,9390.0
4415,2020-11-11,9370.0,,,9320.0
4416,2020-11-11,9330.0,,,9270.0
4417,2020-11-12,9250.0,,,9280.0
4418,2020-11-12,9280.0,,,9230.0
4419,2020-11-12,9250.0,,,9260.0
4420,2020-11-12,9260.0,,,9280.0
4421,2020-11-13,9240.0,,,9130.0
4422,2020-11-13,9130.0,,,9150.0
4423,2020-11-13,9140.0,,,9190.0
4424,2020-11-13,9190.0,,,9200.0
4425,2020-11-16,9250.0,,,9280.0
4426,2020-11-16,9200.0,,,9260.0
4427,2020-11-16,9290.0,,,9280.0
4428,2020-11-16,9280.0,,,9250.0
4429,2020-11-17,9330.0,,,9130.0
4430,2020-11-17,9130.0,,,9150.0
4431,2020-11-17,9150.0,,,9120.0
4432,2020-11-17,9110.0,,,9110.0
4433,2020-11-18,9150.0,,,9130.0
4434,2020-11-18,9100.0,,,9200.0
4435,2020-11-18,9190.0,,,9140.0
4436,2020-11-18,9140.0,,,9160.0
4437,2020-11-19,9130.0,,,9090.0
4438,2020-11-19,9090.0,,,9090.0
4439,2020-11-19,9090.0,,,9210.0
4440,2020-11-19,9210.0,,,9190.0
4441,2020-11-20,9220.0,,,9580.0
4442,2020-11-20,9580.0,,,9850.0
4443,2020-11-20,9850.0,,,9940.0
4444,2020-11-20,9940.0,,,10000.0
4445,2020-11-23,10000.0,,,9770.0
4446,2020-11-23,9770.0,,,9680.0
4447,2020-11-23,9680.0,,,9680.0
4448,2020-11-23,9690.0,,,9630.0
4449,2020-11-24,9630.0,,,9670.0
4450,2020-11-24,9650.0,,,9610.0
4451,2020-11-24,9660.0,,,9630.0
4452,2020-11-24,9630.0,,,9660.0
4453,2020-11-25,9330.0,,,9350.0
4454,2020-11-25,9630.0,,,9490.0
4455,2020-11-25,9490.0,,,9400.0
4456,2020-11-25,9400.0,,,9320.0
4457,2020-11-26,9350.0,,,9380.0
4458,2020-11-26,9380.0,,,9420.0
4459,2020-11-26,9420.0,,,9580.0
4460,2020-11-26,9570.0,,,9510.0
4461,2020-11-27,9760.0,,,9640.0
4462,2020-11-27,9640.0,,,9650.0
4463,2020-11-27,9640.0,,,9560.0
4464,2020-11-27,9410.0,,,9750.0
4465,2020-11-30,9600.0,,,9550.0
4466,2020-11-30,9560.0,,,9590.0
4467,2020-11-30,9600.0,,,9590.0
4468,2020-11-30,9590.0,,,9660.0
4469,2020-12-01,9690.0,,,9660.0
4470,2020-12-01,9700.0,,,9680.0
4471,2020-12-01,9660.0,,,9730.0
4472,2020-12-01,9720.0,,,9710.0
4473,2020-12-02,9670.0,,,9500.0
4474,2020-12-02,9500.0,,,9480.0
4475,2020-12-02,9480.0,,,9540.0
4476,2020-12-02,9530.0,,,9600.0
4477,2020-12-03,9550.0,,,9630.0
4478,2020-12-03,9620.0,,,9590.0
4479,2020-12-03,9590.0,,,9570.0
4480,2020-12-03,9580.0,,,9550.0
4481,2020-12-04,9720.0,,,9750.0
4482,2020-12-04,9590.0,,,9730.0
4483,2020-12-04,9730.0,,,9690.0
4484,2020-12-04,9690.0,,,9730.0
4485,2020-12-07,9750.0,,,9600.0
4486,2020-12-07,9590.0,,,9830.0
4487,2020-12-07,9830.0,,,9820.0
4488,2020-12-07,9830.0,,,9820.0
4489,2020-12-08,9810.0,,,9740.0
