,Datetime,Open,High,Low,Close
3882,2020-06-08,1010.0,,,1025.0
3883,2020-06-09,1055.0,,,1025.0
3884,2020-06-09,1025.0,,,1045.0
3885,2020-06-09,1040.0,,,1060.0
3886,2020-06-09,1060.0,,,1055.0
3887,2020-06-10,1355.0,,,1370.0
3888,2020-06-10,1055.0,,,1050.0
3889,2020-06-10,1050.0,,,1125.0
3890,2020-06-10,1125.0,,,1360.0
3891,2020-06-11,1330.0,,,1240.0
3892,2020-06-11,1235.0,,,1230.0
3893,2020-06-11,1230.0,,,1180.0
3894,2020-06-11,1180.0,,,1175.0
3895,2020-06-12,1105.0,,,1095.0
3896,2020-06-12,1100.0,,,1095.0
3897,2020-06-12,1090.0,,,1100.0
3898,2020-06-12,1100.0,,,1120.0
3899,2020-06-15,1095.0,,,1095.0
3900,2020-06-15,1095.0,,,1080.0
3901,2020-06-15,1080.0,,,1030.0
3902,2020-06-15,1030.0,,,999.0
3903,2020-06-16,1040.0,,,1035.0
3904,2020-06-16,1030.0,,,1040.0
3905,2020-06-16,1020.0,,,1035.0
3906,2020-06-16,1035.0,,,1030.0
3907,2020-06-17,1030.0,,,1040.0
3908,2020-06-17,1065.0,,,1090.0
3909,2020-06-17,1005.0,,,1035.0
3910,2020-06-17,1040.0,,,1065.0
3911,2020-06-18,1085.0,,,1095.0
3912,2020-06-18,1100.0,,,1110.0
3913,2020-06-18,1110.0,,,1085.0
3914,2020-06-18,1090.0,,,1080.0
3915,2020-06-19,1080.0,,,1050.0
3916,2020-06-19,1045.0,,,1055.0
3917,2020-06-19,1055.0,,,1045.0
3918,2020-06-19,1050.0,,,1055.0
3919,2020-06-22,1070.0,,,1065.0
3920,2020-06-22,1065.0,,,1070.0
3921,2020-06-22,1070.0,,,1055.0
3922,2020-06-22,1055.0,,,1070.0
3923,2020-06-23,1030.0,,,1010.0
3924,2020-06-23,1015.0,,,1015.0
3925,2020-06-23,1070.0,,,1030.0
3926,2020-06-23,1025.0,,,1030.0
3927,2020-06-24,1010.0,,,1020.0
3928,2020-06-24,1020.0,,,1010.0
3929,2020-06-24,1015.0,,,1040.0
3930,2020-06-24,1040.0,,,1035.0
3931,2020-06-25,1030.0,,,1005.0
3932,2020-06-25,1010.0,,,1005.0
3933,2020-06-25,998.0,,,1000.0
3934,2020-06-25,1000.0,,,1000.0
3935,2020-06-26,994.0,,,992.0
3936,2020-06-26,1010.0,,,967.0
3937,2020-06-26,967.0,,,972.0
3938,2020-06-26,972.0,,,998.0
3939,2020-06-29,925.0,,,948.0
3940,2020-06-29,945.0,,,933.0
3941,2020-06-29,937.0,,,922.0
3942,2020-06-29,922.0,,,921.0
3943,2020-06-30,938.0,,,938.0
3944,2020-06-30,924.0,,,925.0
3945,2020-06-30,924.0,,,925.0
3946,2020-06-30,926.0,,,938.0
3947,2020-07-01,938.0,,,953.0
3948,2020-07-01,955.0,,,963.0
3949,2020-07-01,960.0,,,931.0
3950,2020-07-01,931.0,,,925.0
3951,2020-07-02,921.0,,,925.0
3952,2020-07-02,924.0,,,924.0
3953,2020-07-02,923.0,,,923.0
3954,2020-07-02,929.0,,,923.0
3955,2020-07-03,923.0,,,926.0
3956,2020-07-03,940.0,,,922.0
3957,2020-07-03,922.0,,,930.0
3958,2020-07-03,930.0,,,923.0
3959,2020-07-06,928.0,,,914.0
3960,2020-07-06,915.0,,,925.0
3961,2020-07-06,924.0,,,920.0
3962,2020-07-06,922.0,,,920.0
3963,2020-07-07,918.0,,,913.0
3964,2020-07-07,921.0,,,914.0
3965,2020-07-07,916.0,,,913.0
3966,2020-07-07,919.0,,,917.0
3967,2020-07-08,940.0,,,910.0
3968,2020-07-08,910.0,,,954.0
3969,2020-07-08,954.0,,,969.0
3970,2020-07-08,969.0,,,955.0
3971,2020-07-09,962.0,,,968.0
3972,2020-07-09,965.0,,,998.0
3973,2020-07-09,998.0,,,990.0
3974,2020-07-09,989.0,,,996.0
3975,2020-07-10,1000.0,,,974.0
3976,2020-07-10,972.0,,,970.0
3977,2020-07-10,965.0,,,959.0
3978,2020-07-10,958.0,,,960.0
3979,2020-07-13,952.0,,,948.0
3980,2020-07-13,950.0,,,952.0
3981,2020-07-13,942.0,,,949.0
3982,2020-07-13,950.0,,,949.0
3983,2020-07-14,947.0,,,954.0
3984,2020-07-14,952.0,,,961.0
3985,2020-07-14,961.0,,,974.0
3986,2020-07-14,959.0,,,954.0
3987,2020-07-15,990.0,,,969.0
3988,2020-07-15,970.0,,,978.0
3989,2020-07-15,980.0,,,976.0
3990,2020-07-15,979.0,,,984.0
3991,2020-07-16,999.0,,,968.0
3992,2020-07-16,997.0,,,999.0
3993,2020-07-16,998.0,,,999.0
3994,2020-07-16,998.0,,,997.0
3995,2020-07-17,984.0,,,1030.0
3996,2020-07-17,1030.0,,,1025.0
3997,2020-07-17,1020.0,,,1020.0
3998,2020-07-17,1015.0,,,1010.0
3999,2020-07-20,1120.0,,,1105.0
4000,2020-07-20,1115.0,,,1120.0
4001,2020-07-20,1030.0,,,1070.0
4002,2020-07-20,1070.0,,,1115.0
4003,2020-07-21,1110.0,,,1155.0
4004,2020-07-21,1155.0,,,1130.0
4005,2020-07-21,1130.0,,,1145.0
4006,2020-07-21,1145.0,,,1165.0
4007,2020-07-22,1185.0,,,1145.0
4008,2020-07-22,1145.0,,,1140.0
4009,2020-07-22,1135.0,,,1140.0
4010,2020-07-22,1140.0,,,1140.0
4011,2020-07-23,1065.0,,,1065.0
4012,2020-07-23,1140.0,,,1085.0
4013,2020-07-23,1085.0,,,1060.0
4014,2020-07-23,1060.0,,,1070.0
4015,2020-07-24,1070.0,,,1100.0
4016,2020-07-24,1105.0,,,1095.0
4017,2020-07-24,1090.0,,,1080.0
4018,2020-07-24,1075.0,,,1065.0
4019,2020-07-27,1085.0,,,1090.0
4020,2020-07-27,1065.0,,,1070.0
4021,2020-07-27,1065.0,,,1085.0
4022,2020-07-27,1080.0,,,1085.0
4023,2020-07-28,1085.0,,,1090.0
4024,2020-07-28,1080.0,,,1095.0
4025,2020-07-28,1090.0,,,1105.0
4026,2020-07-28,1105.0,,,1140.0
4027,2020-07-29,1160.0,,,1095.0
4028,2020-07-29,1095.0,,,1100.0
4029,2020-07-29,1095.0,,,1105.0
4030,2020-07-29,1105.0,,,1080.0
4031,2020-07-30,1045.0,,,1050.0
4032,2020-07-30,1075.0,,,1045.0
4033,2020-07-30,1045.0,,,1055.0
4034,2020-07-30,1055.0,,,1050.0
4035,2020-07-31,1050.0,,,1045.0
4036,2020-07-31,1040.0,,,1040.0
4037,2020-07-31,1040.0,,,1015.0
4038,2020-07-31,1015.0,,,1020.0
4039,2020-08-03,1005.0,,,1000.0
4040,2020-08-03,1020.0,,,1005.0
4041,2020-08-03,1005.0,,,1005.0
4042,2020-08-03,1005.0,,,1005.0
4043,2020-08-04,1005.0,,,1035.0
4044,2020-08-04,1030.0,,,1015.0
4045,2020-08-04,1015.0,,,1005.0
4046,2020-08-04,1010.0,,,1010.0
4047,2020-08-05,1005.0,,,1020.0
4048,2020-08-05,1020.0,,,1010.0
4049,2020-08-05,1015.0,,,1015.0
4050,2020-08-05,1020.0,,,1020.0
4051,2020-08-06,1025.0,,,1045.0
4052,2020-08-06,1040.0,,,1035.0
4053,2020-08-06,1035.0,,,1020.0
4054,2020-08-06,1020.0,,,1035.0
4055,2020-08-07,1020.0,,,1030.0
4056,2020-08-07,1040.0,,,1040.0
4057,2020-08-07,1045.0,,,1035.0
4058,2020-08-07,1040.0,,,1025.0
4059,2020-08-10,1010.0,,,1005.0
4060,2020-08-10,1005.0,,,1010.0
4061,2020-08-10,1010.0,,,1010.0
4062,2020-08-10,1030.0,,,1010.0
4063,2020-08-11,1015.0,,,1010.0
4064,2020-08-11,1005.0,,,1010.0
4065,2020-08-11,1010.0,,,1015.0
4066,2020-08-11,1010.0,,,1015.0
4067,2020-08-12,998.0,,,995.0
4068,2020-08-12,1000.0,,,999.0
4069,2020-08-12,998.0,,,998.0
4070,2020-08-12,1020.0,,,1005.0
4071,2020-08-13,997.0,,,1000.0
4072,2020-08-13,999.0,,,998.0
4073,2020-08-13,1000.0,,,1005.0
4074,2020-08-13,1010.0,,,1010.0
4075,2020-08-14,1005.0,,,1005.0
4076,2020-08-14,1010.0,,,1005.0
4077,2020-08-14,1030.0,,,1010.0
4078,2020-08-14,1000.0,,,1010.0
4079,2020-08-18,990.0,,,977.0
4080,2020-08-18,977.0,,,966.0
4081,2020-08-18,965.0,,,933.0
4082,2020-08-18,932.0,,,916.0
4083,2020-08-19,916.0,,,933.0
4084,2020-08-19,935.0,,,940.0
4085,2020-08-19,940.0,,,938.0
4086,2020-08-19,938.0,,,936.0
4087,2020-08-20,920.0,,,913.0
4088,2020-08-20,957.0,,,919.0
4089,2020-08-20,919.0,,,907.0
4090,2020-08-20,908.0,,,920.0
4091,2020-08-21,930.0,,,910.0
4092,2020-08-21,910.0,,,925.0
4093,2020-08-21,924.0,,,920.0
4094,2020-08-21,917.0,,,920.0
4095,2020-08-24,911.0,,,909.0
4096,2020-08-24,931.0,,,907.0
4097,2020-08-24,907.0,,,906.0
4098,2020-08-24,905.0,,,913.0
4099,2020-08-25,909.0,,,921.0
4100,2020-08-25,925.0,,,928.0
4101,2020-08-25,929.0,,,943.0
4102,2020-08-25,944.0,,,949.0
4103,2020-08-26,967.0,,,940.0
4104,2020-08-26,943.0,,,1000.0
4105,2020-08-26,1005.0,,,1005.0
4106,2020-08-26,1005.0,,,1010.0
4107,2020-08-27,992.0,,,983.0
4108,2020-08-27,1020.0,,,979.0
4109,2020-08-27,983.0,,,990.0
4110,2020-08-27,990.0,,,992.0
4111,2020-08-28,980.0,,,993.0
4112,2020-08-28,993.0,,,999.0
4113,2020-08-28,999.0,,,989.0
4114,2020-08-28,989.0,,,985.0
4115,2020-08-31,1025.0,,,1030.0
4116,2020-08-31,999.0,,,1020.0
4117,2020-08-31,1020.0,,,1040.0
4118,2020-08-31,1040.0,,,1030.0
4119,2020-09-01,1005.0,,,1030.0
4120,2020-09-01,1020.0,,,1045.0
4121,2020-09-01,1040.0,,,1020.0
4122,2020-09-01,1020.0,,,1030.0
4123,2020-09-02,1035.0,,,1005.0
4124,2020-09-02,1005.0,,,1000.0
4125,2020-09-02,1000.0,,,1005.0
4126,2020-09-02,1010.0,,,1000.0
4127,2020-09-03,1010.0,,,1015.0
4128,2020-09-03,1015.0,,,1025.0
4129,2020-09-03,1025.0,,,1030.0
4130,2020-09-03,1025.0,,,1015.0
4131,2020-09-04,1020.0,,,1030.0
4132,2020-09-04,981.0,,,1015.0
4133,2020-09-04,1005.0,,,1015.0
4134,2020-09-04,1010.0,,,1020.0
4135,2020-09-07,1055.0,,,1045.0
4136,2020-09-07,1035.0,,,1030.0
4137,2020-09-07,1040.0,,,1060.0
4138,2020-09-07,1040.0,,,1035.0
4139,2020-09-08,1020.0,,,1050.0
4140,2020-09-08,1050.0,,,1040.0
4141,2020-09-08,1035.0,,,1010.0
4142,2020-09-08,1015.0,,,1015.0
4143,2020-09-09,995.0,,,1015.0
4144,2020-09-09,1005.0,,,1010.0
4145,2020-09-09,1005.0,,,1010.0
4146,2020-09-09,1015.0,,,1010.0
4147,2020-09-10,1010.0,,,1000.0
4148,2020-09-10,1000.0,,,999.0
4149,2020-09-10,999.0,,,1000.0
4150,2020-09-10,1000.0,,,1000.0
4151,2020-09-11,996.0,,,988.0
4152,2020-09-11,988.0,,,983.0
4153,2020-09-11,984.0,,,997.0
4154,2020-09-11,1000.0,,,986.0
4155,2020-09-14,997.0,,,997.0
4156,2020-09-14,998.0,,,997.0
4157,2020-09-14,997.0,,,998.0
4158,2020-09-14,998.0,,,999.0
4159,2020-09-15,999.0,,,1005.0
4160,2020-09-15,1000.0,,,1000.0
4161,2020-09-15,995.0,,,1005.0
4162,2020-09-15,1000.0,,,1005.0
4163,2020-09-16,1010.0,,,1000.0
4164,2020-09-16,999.0,,,999.0
4165,2020-09-16,998.0,,,996.0
4166,2020-09-16,994.0,,,990.0
4167,2020-09-17,967.0,,,975.0
4168,2020-09-17,969.0,,,968.0
4169,2020-09-17,990.0,,,981.0
4170,2020-09-17,981.0,,,971.0
4171,2020-09-18,995.0,,,961.0
4172,2020-09-18,960.0,,,972.0
4173,2020-09-18,973.0,,,973.0
4174,2020-09-18,968.0,,,968.0
4175,2020-09-21,976.0,,,969.0
4176,2020-09-21,963.0,,,969.0
4177,2020-09-21,968.0,,,958.0
4178,2020-09-21,958.0,,,957.0
4179,2020-09-22,921.0,,,935.0
4180,2020-09-22,957.0,,,920.0
4181,2020-09-22,927.0,,,924.0
4182,2020-09-22,924.0,,,920.0
4183,2020-09-23,943.0,,,936.0
4184,2020-09-23,935.0,,,927.0
4185,2020-09-23,923.0,,,929.0
4186,2020-09-23,930.0,,,935.0
4187,2020-09-24,903.0,,,896.0
4188,2020-09-24,901.0,,,899.0
4189,2020-09-24,899.0,,,905.0
4190,2020-09-24,905.0,,,903.0
4191,2020-09-25,909.0,,,886.0
4192,2020-09-25,887.0,,,902.0
4193,2020-09-25,900.0,,,895.0
4194,2020-09-25,891.0,,,878.0
4195,2020-09-28,880.0,,,908.0
4196,2020-09-28,910.0,,,913.0
4197,2020-09-28,913.0,,,919.0
4198,2020-09-28,918.0,,,926.0
4199,2020-09-29,929.0,,,930.0
4200,2020-09-29,930.0,,,931.0
4201,2020-09-29,931.0,,,944.0
4202,2020-09-29,943.0,,,947.0
4203,2020-10-05,958.0,,,964.0
4204,2020-10-05,964.0,,,969.0
4205,2020-10-05,946.0,,,964.0
4206,2020-10-05,964.0,,,959.0
4207,2020-10-06,971.0,,,980.0
4208,2020-10-06,986.0,,,987.0
4209,2020-10-06,988.0,,,971.0
4210,2020-10-06,978.0,,,986.0
4211,2020-10-07,987.0,,,989.0
4212,2020-10-07,999.0,,,990.0
4213,2020-10-07,988.0,,,987.0
4214,2020-10-07,987.0,,,987.0
4215,2020-10-08,990.0,,,973.0
4216,2020-10-08,974.0,,,967.0
4217,2020-10-08,967.0,,,959.0
4218,2020-10-08,959.0,,,967.0
4219,2020-10-12,964.0,,,956.0
4220,2020-10-12,956.0,,,947.0
4221,2020-10-12,948.0,,,943.0
4222,2020-10-12,943.0,,,948.0
4223,2020-10-13,953.0,,,939.0
4224,2020-10-13,931.0,,,935.0
4225,2020-10-13,935.0,,,940.0
4226,2020-10-13,940.0,,,938.0
4227,2020-10-14,936.0,,,939.0
4228,2020-10-14,933.0,,,938.0
4229,2020-10-14,936.0,,,935.0
4230,2020-10-14,940.0,,,934.0
4231,2020-10-15,939.0,,,924.0
4232,2020-10-15,923.0,,,922.0
4233,2020-10-15,922.0,,,939.0
4234,2020-10-15,939.0,,,939.0
4235,2020-10-16,939.0,,,917.0
4236,2020-10-16,922.0,,,912.0
4237,2020-10-16,912.0,,,925.0
4238,2020-10-16,916.0,,,916.0
4239,2020-10-19,930.0,,,936.0
4240,2020-10-19,933.0,,,931.0
4241,2020-10-19,932.0,,,917.0
4242,2020-10-19,918.0,,,924.0
4243,2020-10-20,910.0,,,910.0
4244,2020-10-20,903.0,,,910.0
4245,2020-10-20,923.0,,,910.0
4246,2020-10-20,907.0,,,904.0
4247,2020-10-21,935.0,,,917.0
4248,2020-10-21,917.0,,,917.0
4249,2020-10-21,917.0,,,920.0
4250,2020-10-21,919.0,,,928.0
4251,2020-10-22,925.0,,,917.0
4252,2020-10-22,919.0,,,918.0
4253,2020-10-22,918.0,,,928.0
4254,2020-10-22,928.0,,,928.0
4255,2020-10-23,928.0,,,927.0
4256,2020-10-23,928.0,,,932.0
4257,2020-10-23,931.0,,,927.0
4258,2020-10-23,926.0,,,927.0
4259,2020-10-26,905.0,,,905.0
4260,2020-10-26,903.0,,,903.0
4261,2020-10-26,901.0,,,910.0
4262,2020-10-26,909.0,,,905.0
4263,2020-10-27,880.0,,,907.0
4264,2020-10-27,909.0,,,902.0
4265,2020-10-27,907.0,,,901.0
4266,2020-10-27,901.0,,,899.0
4267,2020-10-28,896.0,,,904.0
4268,2020-10-28,904.0,,,903.0
4269,2020-10-28,914.0,,,893.0
4270,2020-10-28,896.0,,,896.0
4271,2020-10-29,903.0,,,893.0
4272,2020-10-29,893.0,,,881.0
4273,2020-10-29,881.0,,,890.0
4274,2020-10-29,890.0,,,895.0
4275,2020-10-30,887.0,,,889.0
4276,2020-10-30,885.0,,,880.0
4277,2020-10-30,885.0,,,881.0
4278,2020-10-30,875.0,,,875.0
4279,2020-11-02,871.0,,,865.0
4280,2020-11-02,886.0,,,872.0
4281,2020-11-02,876.0,,,871.0
4282,2020-11-02,870.0,,,886.0
4283,2020-11-03,867.0,,,896.0
4284,2020-11-03,896.0,,,891.0
4285,2020-11-03,886.0,,,887.0
4286,2020-11-03,882.0,,,885.0
4287,2020-11-04,898.0,,,888.0
4288,2020-11-04,888.0,,,886.0
4289,2020-11-04,886.0,,,882.0
4290,2020-11-04,882.0,,,877.0
4291,2020-11-05,890.0,,,878.0
4292,2020-11-05,880.0,,,887.0
4293,2020-11-05,886.0,,,878.0
4294,2020-11-05,880.0,,,875.0
4295,2020-11-06,876.0,,,876.0
4296,2020-11-06,876.0,,,876.0
4297,2020-11-06,876.0,,,874.0
4298,2020-11-06,874.0,,,876.0
4299,2020-11-09,890.0,,,881.0
4300,2020-11-09,881.0,,,883.0
4301,2020-11-09,883.0,,,892.0
4302,2020-11-09,885.0,,,890.0
4303,2020-11-10,893.0,,,895.0
4304,2020-11-10,895.0,,,887.0
4305,2020-11-10,888.0,,,888.0
4306,2020-11-10,888.0,,,887.0
4307,2020-11-11,884.0,,,880.0
4308,2020-11-11,892.0,,,882.0
4309,2020-11-11,882.0,,,884.0
4310,2020-11-11,878.0,,,884.0
4311,2020-11-12,882.0,,,887.0
4312,2020-11-12,888.0,,,887.0
4313,2020-11-12,883.0,,,882.0
4314,2020-11-12,882.0,,,885.0
4315,2020-11-13,875.0,,,877.0
4316,2020-11-13,878.0,,,876.0
4317,2020-11-13,885.0,,,876.0
4318,2020-11-13,875.0,,,876.0
4319,2020-11-16,899.0,,,899.0
4320,2020-11-16,898.0,,,895.0
4321,2020-11-16,895.0,,,892.0
4322,2020-11-16,950.0,,,899.0
4323,2020-11-17,885.0,,,892.0
4324,2020-11-17,892.0,,,890.0
4325,2020-11-17,890.0,,,890.0
4326,2020-11-17,890.0,,,884.0
4327,2020-11-18,881.0,,,878.0
4328,2020-11-18,878.0,,,880.0
4329,2020-11-18,881.0,,,881.0
4330,2020-11-18,895.0,,,878.0
4331,2020-11-19,887.0,,,906.0
4332,2020-11-19,906.0,,,907.0
4333,2020-11-19,906.0,,,910.0
4334,2020-11-19,909.0,,,911.0
4335,2020-11-20,908.0,,,910.0
4336,2020-11-20,907.0,,,907.0
4337,2020-11-20,924.0,,,910.0
4338,2020-11-20,910.0,,,900.0
4339,2020-11-23,910.0,,,898.0
4340,2020-11-23,898.0,,,901.0
4341,2020-11-23,898.0,,,893.0
4342,2020-11-23,894.0,,,898.0
4343,2020-11-24,951.0,,,925.0
4344,2020-11-24,925.0,,,934.0
4345,2020-11-24,928.0,,,931.0
4346,2020-11-24,930.0,,,928.0
4347,2020-11-25,928.0,,,920.0
4348,2020-11-25,938.0,,,941.0
4349,2020-11-25,938.0,,,930.0
4350,2020-11-25,924.0,,,928.0
4351,2020-11-26,913.0,,,925.0
4352,2020-11-26,925.0,,,920.0
4353,2020-11-26,913.0,,,900.0
4354,2020-11-26,898.0,,,910.0
4355,2020-11-27,916.0,,,916.0
4356,2020-11-27,912.0,,,914.0
4357,2020-11-27,920.0,,,913.0
4358,2020-11-27,914.0,,,916.0
4359,2020-11-30,925.0,,,935.0
4360,2020-11-30,934.0,,,939.0
4361,2020-11-30,913.0,,,927.0
4362,2020-11-30,935.0,,,934.0
4363,2020-12-01,939.0,,,956.0
4364,2020-12-01,957.0,,,955.0
4365,2020-12-01,955.0,,,987.0
4366,2020-12-01,983.0,,,980.0
4367,2020-12-02,997.0,,,1065.0
4368,2020-12-02,1065.0,,,1210.0
4369,2020-12-02,1210.0,,,1230.0
4370,2020-12-02,1230.0,,,1190.0
4371,2020-12-03,1155.0,,,1100.0
4372,2020-12-03,1100.0,,,1090.0
4373,2020-12-03,1100.0,,,1140.0
4374,2020-12-03,1140.0,,,1150.0
4375,2020-12-04,1110.0,,,1110.0
4376,2020-12-04,1115.0,,,1095.0
4377,2020-12-04,1130.0,,,1110.0
4378,2020-12-04,1105.0,,,1110.0
4379,2020-12-07,1095.0,,,1060.0
4380,2020-12-07,1060.0,,,1115.0
4381,2020-12-07,1115.0,,,1095.0
4382,2020-12-07,1095.0,,,1090.0
4383,2020-12-08,1090.0,,,1100.0
4384,2020-12-08,1100.0,,,1090.0
4385,2020-12-08,1090.0,,,1080.0
4386,2020-12-08,1080.0,,,1055.0
4387,2020-12-09,1085.0,,,1085.0
4388,2020-12-09,1070.0,,,1045.0
4389,2020-12-09,1050.0,,,1070.0
4390,2020-12-09,1070.0,,,1085.0
4391,2020-12-10,1080.0,,,1090.0
4392,2020-12-10,1085.0,,,1070.0
4393,2020-12-10,1075.0,,,1060.0
4394,2020-12-10,1060.0,,,1060.0
4395,2020-12-11,1090.0,,,1100.0
4396,2020-12-11,1060.0,,,1070.0
4397,2020-12-11,1070.0,,,1065.0
4398,2020-12-11,1070.0,,,1090.0
4399,2020-12-14,1175.0,,,1385.0
4400,2020-12-14,1390.0,,,1430.0
4401,2020-12-14,1430.0,,,1430.0
4402,2020-12-14,1430.0,,,1430.0
4403,2020-12-15,1510.0,,,1705.0
4404,2020-12-15,1710.0,,,1685.0
4405,2020-12-15,1680.0,,,1535.0
4406,2020-12-15,1535.0,,,1750.0
4407,2020-12-16,1980.0,,,1995.0
4408,2020-12-16,1680.0,,,1800.0
4409,2020-12-16,1915.0,,,2000.0
4410,2020-12-16,1995.0,,,1895.0
4411,2020-12-17,2205.0,,,2100.0
4412,2020-12-17,2000.0,,,1965.0
4413,2020-12-17,1985.0,,,2000.0
4414,2020-12-17,2050.0,,,2120.0
4415,2020-12-18,2100.0,,,2095.0
4416,2020-12-18,2070.0,,,2125.0
4417,2020-12-18,2040.0,,,2020.0
4418,2020-12-18,2030.0,,,2060.0
4419,2020-12-21,2185.0,,,2030.0
4420,2020-12-21,2025.0,,,1975.0
4421,2020-12-21,1970.0,,,1790.0
4422,2020-12-21,1790.0,,,1805.0
4423,2020-12-22,1760.0,,,1590.0
4424,2020-12-22,1590.0,,,1590.0
4425,2020-12-22,1590.0,,,1535.0
4426,2020-12-22,1535.0,,,1535.0
4427,2020-12-23,1530.0,,,1415.0
4428,2020-12-23,1420.0,,,1430.0
4429,2020-12-23,1430.0,,,1355.0
4430,2020-12-23,1355.0,,,1355.0
4431,2020-12-24,1340.0,,,1355.0
4432,2020-12-24,1275.0,,,1370.0
4433,2020-12-24,1375.0,,,1275.0
4434,2020-12-24,1375.0,,,1335.0
4435,2020-12-28,1390.0,,,1385.0
4436,2020-12-28,1385.0,,,1335.0
4437,2020-12-28,1340.0,,,1325.0
4438,2020-12-28,1355.0,,,1390.0
4439,2020-12-29,1325.0,,,1305.0
4440,2020-12-29,1300.0,,,1310.0
4441,2020-12-29,1320.0,,,1350.0
4442,2020-12-29,1355.0,,,1460.0
4443,2020-12-30,1430.0,,,1395.0
4444,2020-12-30,1395.0,,,1430.0
4445,2020-12-30,1430.0,,,1420.0
4446,2020-12-30,1420.0,,,1450.0
4447,2021-01-04,1465.0,,,1430.0
4448,2021-01-04,1435.0,,,1445.0
4449,2021-01-04,1445.0,,,1520.0
4450,2021-01-05,1470.0,,,1480.0
4451,2021-01-05,1475.0,,,1465.0
4452,2021-01-05,1535.0,,,1470.0
4453,2021-01-05,1470.0,,,1475.0
4454,2021-01-06,1480.0,,,1445.0
4455,2021-01-06,1445.0,,,1450.0
4456,2021-01-06,1450.0,,,1430.0
4457,2021-01-06,1430.0,,,1400.0
4458,2021-01-07,1400.0,,,1430.0
4459,2021-01-07,1425.0,,,1435.0
4460,2021-01-07,1435.0,,,1420.0
4461,2021-01-07,1420.0,,,1420.0
4462,2021-01-08,1325.0,,,1315.0
4463,2021-01-08,1410.0,,,1360.0
4464,2021-01-08,1365.0,,,1320.0
4465,2021-01-08,1320.0,,,1330.0
4466,2021-01-11,1290.0,,,1235.0
4467,2021-01-11,1240.0,,,1235.0
4468,2021-01-11,1235.0,,,1260.0
4469,2021-01-11,1255.0,,,1260.0
4470,2021-01-12,1250.0,,,1265.0
4471,2021-01-12,1270.0,,,1270.0
4472,2021-01-12,1270.0,,,1265.0
4473,2021-01-12,1265.0,,,1250.0
4474,2021-01-13,1300.0,,,1275.0
4475,2021-01-13,1275.0,,,1305.0
4476,2021-01-13,1300.0,,,1305.0
4477,2021-01-13,1305.0,,,1295.0
4478,2021-01-14,1310.0,,,1270.0
4479,2021-01-14,1270.0,,,1270.0
4480,2021-01-14,1270.0,,,1290.0
4481,2021-01-14,1290.0,,,1300.0
4482,2021-01-15,1390.0,,,1455.0
4483,2021-01-15,1290.0,,,1290.0
4484,2021-01-15,1290.0,,,1400.0
4485,2021-01-15,1400.0,,,1395.0
4486,2021-01-18,1850.0,,,1890.0
4487,2021-01-18,1890.0,,,1890.0
4488,2021-01-18,1890.0,,,1890.0
4489,2021-01-18,1890.0,,,1890.0
4490,2021-01-19,1690.0,,,1615.0
4491,2021-01-19,2190.0,,,1720.0
4492,2021-01-19,1725.0,,,1695.0
4493,2021-01-19,1695.0,,,1690.0
4494,2021-01-20,1590.0,,,1605.0
4495,2021-01-20,1605.0,,,1620.0
4496,2021-01-20,1620.0,,,1610.0
4497,2021-01-20,1610.0,,,1605.0
4498,2021-01-21,1590.0,,,1505.0
4499,2021-01-21,1505.0,,,1515.0
4500,2021-01-21,1515.0,,,1485.0
4501,2021-01-21,1490.0,,,1485.0
4502,2021-01-22,1505.0,,,1440.0
4503,2021-01-22,1445.0,,,1445.0
4504,2021-01-22,1445.0,,,1415.0
4505,2021-01-22,1415.0,,,1430.0
4506,2021-01-25,1450.0,,,1445.0
4507,2021-01-25,1435.0,,,1405.0
4508,2021-01-25,1405.0,,,1430.0
4509,2021-01-25,1430.0,,,1450.0
4510,2021-01-26,1495.0,,,1470.0
4511,2021-01-26,1470.0,,,1435.0
4512,2021-01-26,1435.0,,,1460.0
4513,2021-01-26,1450.0,,,1500.0
4514,2021-01-27,1465.0,,,1405.0
4515,2021-01-27,1400.0,,,1395.0
4516,2021-01-27,1395.0,,,1395.0
4517,2021-01-27,1395.0,,,1400.0
4518,2021-01-28,1340.0,,,1340.0
4519,2021-01-28,1365.0,,,1350.0
4520,2021-01-28,1355.0,,,1340.0
4521,2021-01-28,1360.0,,,1370.0
4522,2021-01-29,1340.0,,,1315.0
4523,2021-01-29,1315.0,,,1310.0
4524,2021-01-29,1305.0,,,1290.0
4525,2021-01-29,1285.0,,,1290.0
4526,2021-02-01,1330.0,,,1350.0
4527,2021-02-01,1340.0,,,1335.0
4528,2021-02-01,1300.0,,,1340.0
4529,2021-02-01,1340.0,,,1340.0
4530,2021-02-02,1340.0,,,1365.0
4531,2021-02-02,1360.0,,,1335.0
4532,2021-02-02,1345.0,,,1340.0
4533,2021-02-02,1340.0,,,1350.0
4534,2021-02-03,1365.0,,,1610.0
4535,2021-02-03,1610.0,,,1560.0
4536,2021-02-03,1565.0,,,1530.0
4537,2021-02-03,1530.0,,,1555.0
4538,2021-02-04,1430.0,,,1415.0
4539,2021-02-04,1525.0,,,1445.0
4540,2021-02-04,1445.0,,,1435.0
4541,2021-02-04,1435.0,,,1435.0
4542,2021-02-05,1435.0,,,1350.0
4543,2021-02-05,1355.0,,,1340.0
4544,2021-02-05,1340.0,,,1355.0
