,Datetime,Open,High,Low,Close
3855,2020-05-14,1905.0,,,1885.0
3856,2020-05-14,1885.0,,,1890.0
3857,2020-05-15,1895.0,,,1880.0
3858,2020-05-15,1875.0,,,1870.0
3859,2020-05-15,1870.0,,,1870.0
3860,2020-05-15,1870.0,,,1895.0
3861,2020-05-18,1910.0,,,1835.0
3862,2020-05-18,1850.0,,,1860.0
3863,2020-05-18,1860.0,,,1865.0
3864,2020-05-18,1855.0,,,1840.0
3865,2020-05-19,1890.0,,,1900.0
3866,2020-05-19,1895.0,,,1890.0
3867,2020-05-19,1870.0,,,1885.0
3868,2020-05-19,1885.0,,,1895.0
3869,2020-05-20,1920.0,,,1920.0
3870,2020-05-20,1920.0,,,1920.0
3871,2020-05-20,1925.0,,,1925.0
3872,2020-05-20,1905.0,,,1925.0
3873,2020-05-21,1925.0,,,1925.0
3874,2020-05-21,1935.0,,,1930.0
3875,2020-05-21,1930.0,,,1940.0
3876,2020-05-21,1940.0,,,1910.0
3877,2020-05-22,1890.0,,,1880.0
3878,2020-05-22,1910.0,,,1890.0
3879,2020-05-22,1905.0,,,1890.0
3880,2020-05-22,1935.0,,,1910.0
3881,2020-05-25,1880.0,,,1885.0
3882,2020-05-25,1905.0,,,1895.0
3883,2020-05-25,1880.0,,,1895.0
3884,2020-05-25,1895.0,,,1895.0
3885,2020-05-26,2405.0,,,2460.0
3886,2020-05-26,1905.0,,,2405.0
3887,2020-05-26,1895.0,,,1900.0
3888,2020-05-26,1895.0,,,1905.0
3889,2020-05-27,2615.0,,,2585.0
3890,2020-05-27,2580.0,,,2535.0
3891,2020-05-27,2535.0,,,2495.0
3892,2020-05-27,2490.0,,,2560.0
3893,2020-05-28,2570.0,,,2510.0
3894,2020-05-28,2500.0,,,2430.0
3895,2020-05-28,2420.0,,,2420.0
3896,2020-05-28,2420.0,,,2440.0
3897,2020-05-29,2430.0,,,2450.0
3898,2020-05-29,2405.0,,,2420.0
3899,2020-05-29,2420.0,,,2390.0
3900,2020-05-29,2395.0,,,2430.0
3901,2020-06-01,2795.0,,,2660.0
3902,2020-06-01,2660.0,,,2550.0
3903,2020-06-01,2555.0,,,2555.0
3904,2020-06-01,2565.0,,,2540.0
3905,2020-06-02,2500.0,,,2495.0
3906,2020-06-02,2540.0,,,2515.0
3907,2020-06-02,2515.0,,,2510.0
3908,2020-06-02,2505.0,,,2495.0
3909,2020-06-03,2475.0,,,2425.0
3910,2020-06-03,2425.0,,,2450.0
3911,2020-06-03,2445.0,,,2435.0
3912,2020-06-03,2450.0,,,2450.0
3913,2020-06-04,2445.0,,,2560.0
3914,2020-06-04,2555.0,,,2690.0
3915,2020-06-04,2690.0,,,2600.0
3916,2020-06-04,2600.0,,,2620.0
3917,2020-06-05,2570.0,,,2585.0
3918,2020-06-05,2620.0,,,2565.0
3919,2020-06-05,2565.0,,,2550.0
3920,2020-06-05,2540.0,,,2575.0
3921,2020-06-08,2585.0,,,2540.0
3922,2020-06-08,2535.0,,,2540.0
3923,2020-06-08,2535.0,,,2535.0
3924,2020-06-08,2535.0,,,2590.0
3925,2020-06-09,2540.0,,,2515.0
3926,2020-06-09,2615.0,,,2555.0
3927,2020-06-09,2555.0,,,2535.0
3928,2020-06-09,2535.0,,,2535.0
3929,2020-06-10,2515.0,,,2490.0
3930,2020-06-10,2490.0,,,2480.0
3931,2020-06-10,2480.0,,,2510.0
3932,2020-06-10,2515.0,,,2520.0
3933,2020-06-11,2485.0,,,2515.0
3934,2020-06-11,2515.0,,,2485.0
3935,2020-06-11,2485.0,,,2450.0
3936,2020-06-11,2455.0,,,2440.0
3937,2020-06-12,2300.0,,,2345.0
3938,2020-06-12,2345.0,,,2385.0
3939,2020-06-12,2395.0,,,2385.0
3940,2020-06-12,2385.0,,,2370.0
3941,2020-06-15,2240.0,,,2160.0
3942,2020-06-15,2375.0,,,2365.0
3943,2020-06-15,2365.0,,,2350.0
3944,2020-06-15,2365.0,,,2240.0
3945,2020-06-16,2235.0,,,2235.0
3946,2020-06-16,2250.0,,,2245.0
3947,2020-06-16,2195.0,,,2235.0
3948,2020-06-16,2250.0,,,2250.0
3949,2020-06-17,2200.0,,,2200.0
3950,2020-06-17,2205.0,,,2185.0
3951,2020-06-17,2190.0,,,2175.0
3952,2020-06-17,2175.0,,,2200.0
3953,2020-06-18,2170.0,,,2330.0
3954,2020-06-18,2315.0,,,2335.0
3955,2020-06-18,2330.0,,,2320.0
3956,2020-06-18,2320.0,,,2335.0
3957,2020-06-19,2360.0,,,2610.0
3958,2020-06-19,2600.0,,,2845.0
3959,2020-06-19,2845.0,,,3030.0
3960,2020-06-19,3035.0,,,3035.0
3961,2020-06-22,2745.0,,,2755.0
3962,2020-06-22,2755.0,,,2790.0
3963,2020-06-22,3250.0,,,2820.0
3964,2020-06-22,2820.0,,,2745.0
3965,2020-06-23,2765.0,,,2715.0
3966,2020-06-23,2720.0,,,2660.0
3967,2020-06-23,2665.0,,,2665.0
3968,2020-06-23,2665.0,,,2630.0
3969,2020-06-24,2670.0,,,2700.0
3970,2020-06-24,2685.0,,,2660.0
3971,2020-06-24,2660.0,,,2705.0
3972,2020-06-24,2700.0,,,2710.0
3973,2020-06-25,2760.0,,,2710.0
3974,2020-06-25,2735.0,,,2740.0
3975,2020-06-25,2740.0,,,2760.0
3976,2020-06-25,2760.0,,,2760.0
3977,2020-06-26,2700.0,,,2600.0
3978,2020-06-26,2600.0,,,2650.0
3979,2020-06-26,2655.0,,,2635.0
3980,2020-06-26,2635.0,,,2630.0
3981,2020-06-29,2570.0,,,2590.0
3982,2020-06-29,2630.0,,,2600.0
3983,2020-06-29,2685.0,,,2635.0
3984,2020-06-29,2600.0,,,2570.0
3985,2020-06-30,2600.0,,,2580.0
3986,2020-06-30,2580.0,,,2560.0
3987,2020-06-30,2560.0,,,2555.0
3988,2020-06-30,2565.0,,,2550.0
3989,2020-07-01,2555.0,,,2575.0
3990,2020-07-01,2570.0,,,2585.0
3991,2020-07-01,2580.0,,,2535.0
3992,2020-07-01,2535.0,,,2510.0
3993,2020-07-02,2590.0,,,2605.0
3994,2020-07-02,2520.0,,,2535.0
3995,2020-07-02,2535.0,,,2580.0
3996,2020-07-02,2580.0,,,2595.0
3997,2020-07-03,2610.0,,,2590.0
3998,2020-07-03,2590.0,,,2620.0
3999,2020-07-03,2625.0,,,2615.0
4000,2020-07-03,2610.0,,,2645.0
4001,2020-07-06,2600.0,,,2585.0
4002,2020-07-06,2645.0,,,2615.0
4003,2020-07-06,2615.0,,,2610.0
4004,2020-07-06,2605.0,,,2595.0
4005,2020-07-07,2610.0,,,2570.0
4006,2020-07-07,2570.0,,,2580.0
4007,2020-07-07,2580.0,,,2570.0
4008,2020-07-07,2570.0,,,2565.0
4009,2020-07-08,2565.0,,,2600.0
4010,2020-07-08,2595.0,,,2570.0
4011,2020-07-08,2585.0,,,2580.0
4012,2020-07-08,2580.0,,,2580.0
4013,2020-07-09,2605.0,,,2595.0
4014,2020-07-09,2590.0,,,2590.0
4015,2020-07-09,2590.0,,,2585.0
4016,2020-07-09,2590.0,,,2590.0
4017,2020-07-10,2490.0,,,2490.0
4018,2020-07-10,2515.0,,,2495.0
4019,2020-07-10,2580.0,,,2530.0
4020,2020-07-10,2525.0,,,2515.0
4021,2020-07-13,2445.0,,,2450.0
4022,2020-07-13,2445.0,,,2455.0
4023,2020-07-13,2450.0,,,2480.0
4024,2020-07-13,2490.0,,,2445.0
4025,2020-07-14,2480.0,,,2500.0
4026,2020-07-14,2500.0,,,2515.0
4027,2020-07-14,2515.0,,,2555.0
4028,2020-07-14,2555.0,,,2640.0
4029,2020-07-15,2575.0,,,2595.0
4030,2020-07-15,2590.0,,,2585.0
4031,2020-07-15,2585.0,,,2580.0
4032,2020-07-15,2640.0,,,2590.0
4033,2020-07-16,2575.0,,,2555.0
4034,2020-07-16,2555.0,,,2540.0
4035,2020-07-16,2540.0,,,2530.0
4036,2020-07-16,2530.0,,,2505.0
4037,2020-07-17,2540.0,,,2535.0
4038,2020-07-17,2525.0,,,2535.0
4039,2020-07-17,2525.0,,,2520.0
4040,2020-07-17,2520.0,,,2525.0
4041,2020-07-20,2540.0,,,2540.0
4042,2020-07-20,2520.0,,,2545.0
4043,2020-07-20,2540.0,,,2570.0
4044,2020-07-20,2570.0,,,2565.0
4045,2020-07-21,2565.0,,,2590.0
4046,2020-07-21,2590.0,,,2600.0
4047,2020-07-21,2610.0,,,2620.0
4048,2020-07-21,2620.0,,,2645.0
4049,2020-07-22,2580.0,,,2570.0
4050,2020-07-22,2645.0,,,2600.0
4051,2020-07-22,2600.0,,,2590.0
4052,2020-07-22,2595.0,,,2580.0
4053,2020-07-23,2565.0,,,2540.0
4054,2020-07-23,2535.0,,,2515.0
4055,2020-07-23,2515.0,,,2520.0
4056,2020-07-23,2520.0,,,2525.0
4057,2020-07-24,2545.0,,,2555.0
4058,2020-07-24,2525.0,,,2540.0
4059,2020-07-24,2540.0,,,2510.0
4060,2020-07-24,2510.0,,,2550.0
4061,2020-07-27,2635.0,,,2955.0
4062,2020-07-27,2950.0,,,2990.0
4063,2020-07-27,3000.0,,,3130.0
4064,2020-07-27,3130.0,,,2955.0
4065,2020-07-28,2910.0,,,2725.0
4066,2020-07-28,2725.0,,,2735.0
4067,2020-07-28,2730.0,,,2730.0
4068,2020-07-28,2735.0,,,2740.0
4069,2020-07-29,2740.0,,,2750.0
4070,2020-07-29,2775.0,,,2750.0
4071,2020-07-29,2750.0,,,2735.0
4072,2020-07-29,2735.0,,,2740.0
4073,2020-07-30,2735.0,,,2785.0
4074,2020-07-30,2775.0,,,2790.0
4075,2020-07-30,2790.0,,,2745.0
4076,2020-07-30,2740.0,,,2705.0
4077,2020-07-31,2720.0,,,2750.0
4078,2020-07-31,2695.0,,,2735.0
4079,2020-07-31,2735.0,,,2720.0
4080,2020-07-31,2710.0,,,2720.0
4081,2020-08-03,2830.0,,,2830.0
4082,2020-08-03,2830.0,,,2805.0
4083,2020-08-03,2805.0,,,2745.0
4084,2020-08-03,2745.0,,,2745.0
4085,2020-08-04,2750.0,,,2750.0
4086,2020-08-04,2745.0,,,2765.0
4087,2020-08-04,2760.0,,,2745.0
4088,2020-08-04,2750.0,,,2780.0
4089,2020-08-05,2765.0,,,2750.0
4090,2020-08-05,2750.0,,,2735.0
4091,2020-08-05,2735.0,,,2730.0
4092,2020-08-05,2725.0,,,2715.0
4093,2020-08-06,2700.0,,,2690.0
4094,2020-08-06,2720.0,,,2710.0
4095,2020-08-06,2710.0,,,2700.0
4096,2020-08-06,2700.0,,,2705.0
4097,2020-08-07,2635.0,,,2650.0
4098,2020-08-07,2650.0,,,2620.0
4099,2020-08-07,2620.0,,,2605.0
4100,2020-08-07,2690.0,,,2660.0
4101,2020-08-10,2605.0,,,2620.0
4102,2020-08-10,2620.0,,,2635.0
4103,2020-08-10,2635.0,,,2640.0
4104,2020-08-10,2640.0,,,2635.0
4105,2020-08-11,2590.0,,,2600.0
4106,2020-08-11,2620.0,,,2630.0
4107,2020-08-11,2630.0,,,2585.0
4108,2020-08-11,2635.0,,,2625.0
4109,2020-08-12,2590.0,,,2540.0
4110,2020-08-12,2535.0,,,2525.0
4111,2020-08-12,2525.0,,,2505.0
4112,2020-08-12,2510.0,,,2500.0
4113,2020-08-13,2555.0,,,2555.0
4114,2020-08-13,2565.0,,,2560.0
4115,2020-08-13,2505.0,,,2545.0
4116,2020-08-13,2550.0,,,2555.0
4117,2020-08-14,2575.0,,,2500.0
4118,2020-08-14,2515.0,,,2540.0
4119,2020-08-14,2540.0,,,2500.0
4120,2020-08-14,2510.0,,,2500.0
4121,2020-08-18,2520.0,,,2420.0
4122,2020-08-18,2420.0,,,2400.0
4123,2020-08-18,2400.0,,,2355.0
4124,2020-08-18,2355.0,,,2340.0
4125,2020-08-19,2420.0,,,2430.0
4126,2020-08-19,2345.0,,,2400.0
4127,2020-08-19,2400.0,,,2415.0
4128,2020-08-19,2415.0,,,2410.0
4129,2020-08-20,2430.0,,,2305.0
4130,2020-08-20,2315.0,,,2275.0
4131,2020-08-20,2275.0,,,2265.0
4132,2020-08-20,2265.0,,,2310.0
4133,2020-08-21,2310.0,,,2325.0
4134,2020-08-21,2310.0,,,2300.0
4135,2020-08-21,2305.0,,,2315.0
4136,2020-08-21,2315.0,,,2310.0
4137,2020-08-24,2310.0,,,2345.0
4138,2020-08-24,2345.0,,,2360.0
4139,2020-08-24,2350.0,,,2350.0
4140,2020-08-24,2360.0,,,2385.0
4141,2020-08-25,2450.0,,,2480.0
4142,2020-08-25,2475.0,,,2460.0
4143,2020-08-25,2460.0,,,2460.0
4144,2020-08-25,2465.0,,,2480.0
4145,2020-08-26,2570.0,,,2565.0
4146,2020-08-26,2555.0,,,2510.0
4147,2020-08-26,2495.0,,,2525.0
4148,2020-08-26,2520.0,,,2565.0
4149,2020-08-27,2555.0,,,2495.0
4150,2020-08-27,2495.0,,,2500.0
4151,2020-08-27,2500.0,,,2505.0
4152,2020-08-27,2505.0,,,2500.0
4153,2020-08-28,2660.0,,,2580.0
4154,2020-08-28,2505.0,,,2565.0
4155,2020-08-28,2565.0,,,2545.0
4156,2020-08-28,2540.0,,,2660.0
4157,2020-08-31,2535.0,,,2525.0
4158,2020-08-31,2525.0,,,2525.0
4159,2020-08-31,2520.0,,,2510.0
4160,2020-08-31,2510.0,,,2495.0
4161,2020-09-01,2495.0,,,2535.0
4162,2020-09-01,2525.0,,,2540.0
4163,2020-09-01,2540.0,,,2555.0
4164,2020-09-01,2550.0,,,2550.0
4165,2020-09-02,2550.0,,,2570.0
4166,2020-09-02,2570.0,,,2565.0
4167,2020-09-02,2565.0,,,2530.0
4168,2020-09-02,2530.0,,,2550.0
4169,2020-09-03,2545.0,,,2565.0
4170,2020-09-03,2525.0,,,2565.0
4171,2020-09-03,2565.0,,,2560.0
4172,2020-09-03,2550.0,,,2555.0
4173,2020-09-04,2525.0,,,2555.0
4174,2020-09-04,2535.0,,,2525.0
4175,2020-09-04,2460.0,,,2510.0
4176,2020-09-04,2555.0,,,2535.0
4177,2020-09-07,2540.0,,,2540.0
4178,2020-09-07,2540.0,,,2530.0
4179,2020-09-07,2530.0,,,2525.0
4180,2020-09-07,2520.0,,,2535.0
4181,2020-09-08,2535.0,,,2530.0
4182,2020-09-08,2500.0,,,2500.0
4183,2020-09-08,2500.0,,,2485.0
4184,2020-09-08,2525.0,,,2490.0
4185,2020-09-09,2450.0,,,2485.0
4186,2020-09-09,2500.0,,,2500.0
4187,2020-09-09,2500.0,,,2470.0
4188,2020-09-09,2480.0,,,2460.0
4189,2020-09-10,2495.0,,,2475.0
4190,2020-09-10,2490.0,,,2465.0
4191,2020-09-10,2470.0,,,2485.0
4192,2020-09-10,2465.0,,,2490.0
4193,2020-09-11,2470.0,,,2485.0
4194,2020-09-11,2475.0,,,2465.0
4195,2020-09-11,2470.0,,,2490.0
4196,2020-09-11,2490.0,,,2500.0
4197,2020-09-14,2510.0,,,2515.0
4198,2020-09-14,2520.0,,,2520.0
4199,2020-09-14,2520.0,,,2510.0
4200,2020-09-14,2505.0,,,2500.0
4201,2020-09-15,2535.0,,,2470.0
4202,2020-09-15,2480.0,,,2490.0
4203,2020-09-15,2490.0,,,2475.0
4204,2020-09-15,2480.0,,,2485.0
4205,2020-09-16,2495.0,,,2480.0
4206,2020-09-16,2505.0,,,2505.0
4207,2020-09-16,2520.0,,,2500.0
4208,2020-09-16,2500.0,,,2505.0
4209,2020-09-17,2465.0,,,2480.0
4210,2020-09-17,2485.0,,,2465.0
4211,2020-09-17,2470.0,,,2465.0
4212,2020-09-17,2470.0,,,2465.0
4213,2020-09-18,2465.0,,,2460.0
4214,2020-09-18,2460.0,,,2425.0
4215,2020-09-18,2430.0,,,2435.0
4216,2020-09-18,2435.0,,,2430.0
4217,2020-09-21,2420.0,,,2420.0
4218,2020-09-21,2480.0,,,2435.0
4219,2020-09-21,2435.0,,,2435.0
4220,2020-09-21,2440.0,,,2415.0
4221,2020-09-22,2385.0,,,2370.0
4222,2020-09-22,2370.0,,,2360.0
4223,2020-09-22,2360.0,,,2355.0
4224,2020-09-22,2355.0,,,2345.0
4225,2020-09-23,2360.0,,,2360.0
4226,2020-09-23,2340.0,,,2370.0
4227,2020-09-23,2370.0,,,2340.0
4228,2020-09-23,2355.0,,,2360.0
4229,2020-09-24,2325.0,,,2350.0
4230,2020-09-24,2350.0,,,2355.0
4231,2020-09-24,2350.0,,,2340.0
4232,2020-09-24,2335.0,,,2295.0
4233,2020-09-25,2300.0,,,2285.0
4234,2020-09-25,2280.0,,,2285.0
4235,2020-09-25,2285.0,,,2305.0
4236,2020-09-25,2305.0,,,2325.0
4237,2020-09-28,2295.0,,,2370.0
4238,2020-09-28,2365.0,,,2360.0
4239,2020-09-28,2360.0,,,2355.0
4240,2020-09-28,2350.0,,,2360.0
4241,2020-09-29,2365.0,,,2385.0
4242,2020-09-29,2385.0,,,2370.0
4243,2020-09-29,2345.0,,,2365.0
4244,2020-09-29,2365.0,,,2365.0
4245,2020-10-05,2390.0,,,2390.0
4246,2020-10-05,2390.0,,,2395.0
4247,2020-10-05,2350.0,,,2375.0
4248,2020-10-05,2380.0,,,2395.0
4249,2020-10-06,2415.0,,,2430.0
4250,2020-10-06,2370.0,,,2400.0
4251,2020-10-06,2400.0,,,2420.0
4252,2020-10-06,2420.0,,,2415.0
4253,2020-10-07,2410.0,,,2420.0
4254,2020-10-07,2420.0,,,2410.0
4255,2020-10-07,2410.0,,,2430.0
4256,2020-10-07,2430.0,,,2420.0
4257,2020-10-08,2405.0,,,2415.0
4258,2020-10-08,2415.0,,,2400.0
4259,2020-10-08,2400.0,,,2400.0
4260,2020-10-08,2400.0,,,2405.0
4261,2020-10-12,2440.0,,,2395.0
4262,2020-10-12,2395.0,,,2385.0
4263,2020-10-12,2380.0,,,2390.0
4264,2020-10-12,2390.0,,,2395.0
4265,2020-10-13,2400.0,,,2400.0
4266,2020-10-13,2410.0,,,2405.0
4267,2020-10-13,2410.0,,,2410.0
4268,2020-10-13,2435.0,,,2410.0
4269,2020-10-14,2425.0,,,2390.0
4270,2020-10-14,2390.0,,,2375.0
4271,2020-10-14,2385.0,,,2365.0
4272,2020-10-14,2365.0,,,2365.0
4273,2020-10-15,2350.0,,,2335.0
4274,2020-10-15,2335.0,,,2520.0
4275,2020-10-15,2510.0,,,2380.0
4276,2020-10-15,2380.0,,,2340.0
4277,2020-10-16,2345.0,,,2295.0
4278,2020-10-16,2295.0,,,2405.0
4279,2020-10-16,2400.0,,,2360.0
4280,2020-10-16,2355.0,,,2345.0
4281,2020-10-19,2365.0,,,2370.0
4282,2020-10-19,2420.0,,,2370.0
4283,2020-10-19,2350.0,,,2355.0
4284,2020-10-19,2355.0,,,2420.0
4285,2020-10-20,2330.0,,,2635.0
4286,2020-10-20,2630.0,,,2450.0
4287,2020-10-20,2450.0,,,2500.0
4288,2020-10-20,2505.0,,,2520.0
4289,2020-10-21,2500.0,,,2605.0
4290,2020-10-21,2605.0,,,2585.0
4291,2020-10-21,2580.0,,,2675.0
4292,2020-10-21,2655.0,,,2655.0
4293,2020-10-22,2615.0,,,2600.0
4294,2020-10-22,2620.0,,,2670.0
4295,2020-10-22,2670.0,,,2610.0
4296,2020-10-22,2610.0,,,2615.0
4297,2020-10-23,2595.0,,,2525.0
4298,2020-10-23,2530.0,,,2540.0
4299,2020-10-23,2545.0,,,2520.0
4300,2020-10-23,2510.0,,,2470.0
4301,2020-10-26,2610.0,,,2525.0
4302,2020-10-26,2470.0,,,2505.0
4303,2020-10-26,2505.0,,,2480.0
4304,2020-10-26,2495.0,,,2600.0
4305,2020-10-27,2600.0,,,3070.0
4306,2020-10-27,3070.0,,,3175.0
4307,2020-10-27,3175.0,,,3280.0
4308,2020-10-27,3280.0,,,3280.0
4309,2020-10-28,3280.0,,,3190.0
4310,2020-10-28,3185.0,,,3135.0
4311,2020-10-28,3135.0,,,3225.0
4312,2020-10-28,3225.0,,,3290.0
4313,2020-10-29,3145.0,,,3175.0
4314,2020-10-29,3170.0,,,3010.0
4315,2020-10-29,3010.0,,,3075.0
4316,2020-10-29,3085.0,,,3175.0
4317,2020-10-30,2960.0,,,2855.0
4318,2020-10-30,2850.0,,,2840.0
4319,2020-10-30,3050.0,,,2960.0
4320,2020-10-30,3095.0,,,3045.0
4321,2020-11-02,2840.0,,,2880.0
4322,2020-11-02,2860.0,,,2900.0
4323,2020-11-02,2900.0,,,2840.0
4324,2020-11-02,2835.0,,,2840.0
4325,2020-11-03,2880.0,,,2895.0
4326,2020-11-03,2890.0,,,2860.0
4327,2020-11-03,2860.0,,,2820.0
4328,2020-11-03,2820.0,,,2785.0
4329,2020-11-04,2820.0,,,2810.0
4330,2020-11-04,2815.0,,,2830.0
4331,2020-11-04,2830.0,,,2860.0
4332,2020-11-04,2795.0,,,2820.0
4333,2020-11-05,2800.0,,,2830.0
4334,2020-11-05,2830.0,,,2825.0
4335,2020-11-05,2830.0,,,2835.0
4336,2020-11-05,2840.0,,,2840.0
4337,2020-11-06,2870.0,,,2890.0
4338,2020-11-06,2860.0,,,2870.0
4339,2020-11-06,2850.0,,,2855.0
4340,2020-11-06,2850.0,,,2860.0
4341,2020-11-09,2920.0,,,2890.0
4342,2020-11-09,2890.0,,,2900.0
4343,2020-11-09,2900.0,,,2895.0
4344,2020-11-09,2895.0,,,2910.0
4345,2020-11-10,2900.0,,,2845.0
4346,2020-11-10,2845.0,,,2850.0
4347,2020-11-10,2850.0,,,2855.0
4348,2020-11-10,2850.0,,,2860.0
4349,2020-11-11,2970.0,,,2965.0
4350,2020-11-11,2860.0,,,2870.0
4351,2020-11-11,2870.0,,,2890.0
4352,2020-11-11,2895.0,,,2970.0
4353,2020-11-12,2915.0,,,2945.0
4354,2020-11-12,2950.0,,,2905.0
4355,2020-11-12,2910.0,,,2900.0
4356,2020-11-12,2900.0,,,2880.0
4357,2020-11-13,2900.0,,,2910.0
4358,2020-11-13,2880.0,,,2940.0
4359,2020-11-13,2940.0,,,2930.0
4360,2020-11-13,2925.0,,,2900.0
4361,2020-11-16,2915.0,,,2940.0
4362,2020-11-16,2935.0,,,2945.0
4363,2020-11-16,2950.0,,,2955.0
4364,2020-11-16,2955.0,,,2945.0
4365,2020-11-17,2930.0,,,2835.0
4366,2020-11-17,2835.0,,,2835.0
4367,2020-11-17,2835.0,,,2815.0
4368,2020-11-17,2815.0,,,2795.0
4369,2020-11-18,2785.0,,,2810.0
4370,2020-11-18,2805.0,,,2805.0
4371,2020-11-18,2805.0,,,2800.0
4372,2020-11-18,2795.0,,,2785.0
4373,2020-11-19,2810.0,,,2810.0
4374,2020-11-19,2810.0,,,2810.0
4375,2020-11-19,2810.0,,,2815.0
4376,2020-11-19,2810.0,,,2830.0
4377,2020-11-20,2880.0,,,2895.0
4378,2020-11-20,2835.0,,,2845.0
4379,2020-11-20,2845.0,,,2880.0
4380,2020-11-20,2875.0,,,2880.0
4381,2020-11-23,2895.0,,,2860.0
4382,2020-11-23,2860.0,,,2860.0
4383,2020-11-23,2860.0,,,2830.0
4384,2020-11-23,2830.0,,,2855.0
4385,2020-11-24,2855.0,,,2870.0
4386,2020-11-24,2875.0,,,2870.0
4387,2020-11-24,2880.0,,,2865.0
4388,2020-11-24,2865.0,,,2855.0
4389,2020-11-25,2860.0,,,2895.0
4390,2020-11-25,2900.0,,,2870.0
4391,2020-11-25,2870.0,,,2830.0
4392,2020-11-25,2825.0,,,2810.0
4393,2020-11-26,2845.0,,,2830.0
4394,2020-11-26,2840.0,,,2845.0
4395,2020-11-26,2830.0,,,2860.0
4396,2020-11-26,2855.0,,,2840.0
4397,2020-11-27,2875.0,,,2880.0
4398,2020-11-27,2910.0,,,2895.0
4399,2020-11-27,2850.0,,,2875.0
4400,2020-11-27,2875.0,,,2915.0
4401,2020-11-30,2840.0,,,2825.0
4402,2020-11-30,2895.0,,,2885.0
4403,2020-11-30,2865.0,,,2855.0
4404,2020-11-30,2855.0,,,2830.0
4405,2020-12-01,2820.0,,,2800.0
4406,2020-12-01,2820.0,,,2860.0
4407,2020-12-01,2860.0,,,2830.0
4408,2020-12-01,2840.0,,,2850.0
4409,2020-12-02,2855.0,,,2815.0
4410,2020-12-02,2825.0,,,2820.0
4411,2020-12-02,2830.0,,,2820.0
4412,2020-12-02,2815.0,,,2830.0
4413,2020-12-03,2840.0,,,2800.0
4414,2020-12-03,2800.0,,,2795.0
4415,2020-12-03,2800.0,,,2795.0
4416,2020-12-03,2800.0,,,2790.0
4417,2020-12-04,2760.0,,,2745.0
4418,2020-12-04,2765.0,,,2760.0
4419,2020-12-04,2765.0,,,2770.0
4420,2020-12-04,2755.0,,,2765.0
4421,2020-12-07,2730.0,,,2695.0
4422,2020-12-07,2695.0,,,2735.0
4423,2020-12-07,2720.0,,,2730.0
4424,2020-12-07,2725.0,,,2740.0
4425,2020-12-08,2740.0,,,2730.0
4426,2020-12-08,2730.0,,,2710.0
4427,2020-12-08,2710.0,,,2730.0
4428,2020-12-08,2730.0,,,2705.0
4429,2020-12-09,2700.0,,,2785.0
4430,2020-12-09,2785.0,,,2755.0
4431,2020-12-09,2760.0,,,2730.0
4432,2020-12-09,2720.0,,,2715.0
4433,2020-12-10,2745.0,,,2740.0
4434,2020-12-10,2750.0,,,2745.0
4435,2020-12-10,2715.0,,,2735.0
4436,2020-12-10,2725.0,,,2750.0
4437,2020-12-11,2755.0,,,2745.0
4438,2020-12-11,2740.0,,,2755.0
4439,2020-12-11,2770.0,,,2755.0
4440,2020-12-11,2755.0,,,2750.0
4441,2020-12-14,2750.0,,,2720.0
4442,2020-12-14,2730.0,,,2730.0
4443,2020-12-14,2720.0,,,2705.0
4444,2020-12-14,2710.0,,,2710.0
4445,2020-12-15,2715.0,,,2715.0
4446,2020-12-15,2690.0,,,2675.0
4447,2020-12-15,2680.0,,,2680.0
4448,2020-12-15,2715.0,,,2690.0
4449,2020-12-16,2675.0,,,2700.0
4450,2020-12-16,2700.0,,,2725.0
4451,2020-12-16,2725.0,,,2735.0
4452,2020-12-16,2725.0,,,2735.0
4453,2020-12-17,2685.0,,,2680.0
4454,2020-12-17,2705.0,,,2695.0
4455,2020-12-17,2695.0,,,2690.0
4456,2020-12-17,2735.0,,,2710.0
4457,2020-12-18,2680.0,,,2680.0
4458,2020-12-18,2670.0,,,2690.0
4459,2020-12-18,2690.0,,,2680.0
4460,2020-12-18,2680.0,,,2690.0
4461,2020-12-21,2710.0,,,2640.0
4462,2020-12-21,2640.0,,,2675.0
4463,2020-12-21,2670.0,,,2660.0
4464,2020-12-21,2660.0,,,2680.0
4465,2020-12-22,2680.0,,,2640.0
4466,2020-12-22,2635.0,,,2630.0
4467,2020-12-22,2630.0,,,2585.0
4468,2020-12-22,2580.0,,,2570.0
4469,2020-12-23,2550.0,,,2520.0
4470,2020-12-23,2590.0,,,2560.0
4471,2020-12-23,2570.0,,,2570.0
4472,2020-12-23,2570.0,,,2600.0
4473,2020-12-24,2555.0,,,2555.0
4474,2020-12-24,2545.0,,,2525.0
4475,2020-12-24,2550.0,,,2540.0
4476,2020-12-24,2555.0,,,2525.0
4477,2020-12-28,2520.0,,,2485.0
4478,2020-12-28,2485.0,,,2500.0
4479,2020-12-28,2500.0,,,2480.0
4480,2020-12-28,2475.0,,,2470.0
4481,2020-12-29,2460.0,,,2495.0
4482,2020-12-29,2495.0,,,2510.0
4483,2020-12-29,2510.0,,,2525.0
4484,2020-12-29,2525.0,,,2510.0
4485,2020-12-30,2530.0,,,2570.0
4486,2020-12-30,2560.0,,,2575.0
4487,2020-12-30,2575.0,,,2555.0
4488,2020-12-30,2555.0,,,2560.0
4489,2021-01-04,2555.0,,,2560.0
