,Datetime,Open,High,Low,Close
3855,2020-06-18,1795.0,,,1825.0
3856,2020-06-18,1850.0,,,1830.0
3857,2020-06-19,1785.0,,,1810.0
3858,2020-06-19,1820.0,,,1785.0
3859,2020-06-19,1850.0,,,1805.0
3860,2020-06-19,1805.0,,,1820.0
3861,2020-06-22,1795.0,,,1800.0
3862,2020-06-22,1795.0,,,1810.0
3863,2020-06-22,1810.0,,,1810.0
3864,2020-06-22,1790.0,,,1800.0
3865,2020-06-23,1910.0,,,1905.0
3866,2020-06-23,2070.0,,,1930.0
3867,2020-06-23,1935.0,,,1930.0
3868,2020-06-23,1930.0,,,1910.0
3869,2020-06-24,1855.0,,,1855.0
3870,2020-06-24,1850.0,,,1855.0
3871,2020-06-24,1855.0,,,1875.0
3872,2020-06-24,1870.0,,,1875.0
3873,2020-06-25,1805.0,,,1795.0
3874,2020-06-25,1795.0,,,1800.0
3875,2020-06-25,1800.0,,,1810.0
3876,2020-06-25,1810.0,,,1800.0
3877,2020-06-26,1805.0,,,1815.0
3878,2020-06-26,1815.0,,,1795.0
3879,2020-06-26,1795.0,,,1790.0
3880,2020-06-26,1790.0,,,1785.0
3881,2020-06-29,1740.0,,,1740.0
3882,2020-06-29,1750.0,,,1740.0
3883,2020-06-29,1785.0,,,1745.0
3884,2020-06-29,1795.0,,,1770.0
3885,2020-06-30,1820.0,,,1765.0
3886,2020-06-30,1765.0,,,1775.0
3887,2020-06-30,1775.0,,,1775.0
3888,2020-06-30,1770.0,,,1790.0
3889,2020-07-01,1795.0,,,1775.0
3890,2020-07-01,1775.0,,,1775.0
3891,2020-07-01,1775.0,,,1745.0
3892,2020-07-01,1745.0,,,1735.0
3893,2020-07-02,1735.0,,,1720.0
3894,2020-07-02,1745.0,,,1750.0
3895,2020-07-02,1750.0,,,1750.0
3896,2020-07-02,1750.0,,,1750.0
3897,2020-07-03,1740.0,,,1745.0
3898,2020-07-03,1735.0,,,1735.0
3899,2020-07-03,1730.0,,,1740.0
3900,2020-07-03,1735.0,,,1745.0
3901,2020-07-06,1760.0,,,1730.0
3902,2020-07-06,1760.0,,,1760.0
3903,2020-07-06,1780.0,,,1760.0
3904,2020-07-06,1735.0,,,1760.0
3905,2020-07-07,1805.0,,,1740.0
3906,2020-07-07,1750.0,,,1750.0
3907,2020-07-07,1750.0,,,1755.0
3908,2020-07-07,1755.0,,,1770.0
3909,2020-07-08,1790.0,,,1755.0
3910,2020-07-08,1750.0,,,1750.0
3911,2020-07-08,1745.0,,,1755.0
3912,2020-07-08,1750.0,,,1755.0
3913,2020-07-09,1760.0,,,1755.0
3914,2020-07-09,1755.0,,,1760.0
3915,2020-07-09,1750.0,,,1750.0
3916,2020-07-09,1750.0,,,1740.0
3917,2020-07-10,1755.0,,,1760.0
3918,2020-07-10,1750.0,,,1745.0
3919,2020-07-10,1755.0,,,1755.0
3920,2020-07-10,1750.0,,,1740.0
3921,2020-07-13,1760.0,,,1800.0
3922,2020-07-13,1800.0,,,1815.0
3923,2020-07-13,1810.0,,,1805.0
3924,2020-07-13,1800.0,,,1805.0
3925,2020-07-14,1815.0,,,1795.0
3926,2020-07-14,1795.0,,,1805.0
3927,2020-07-14,1805.0,,,1800.0
3928,2020-07-14,1800.0,,,1805.0
3929,2020-07-15,1815.0,,,1805.0
3930,2020-07-15,1805.0,,,1800.0
3931,2020-07-15,1800.0,,,1800.0
3932,2020-07-15,1795.0,,,1795.0
3933,2020-07-16,1805.0,,,1800.0
3934,2020-07-16,1805.0,,,1810.0
3935,2020-07-16,1795.0,,,1810.0
3936,2020-07-16,1810.0,,,1805.0
3937,2020-07-17,1790.0,,,1800.0
3938,2020-07-17,1800.0,,,1800.0
3939,2020-07-17,1810.0,,,1795.0
3940,2020-07-17,1800.0,,,1795.0
3941,2020-07-20,1800.0,,,1780.0
3942,2020-07-20,1780.0,,,1780.0
3943,2020-07-20,1780.0,,,1795.0
3944,2020-07-20,1795.0,,,1790.0
3945,2020-07-21,1780.0,,,1795.0
3946,2020-07-21,1795.0,,,1810.0
3947,2020-07-21,1805.0,,,1805.0
3948,2020-07-21,1795.0,,,1795.0
3949,2020-07-22,1805.0,,,1800.0
3950,2020-07-22,1800.0,,,1795.0
3951,2020-07-22,1790.0,,,1800.0
3952,2020-07-22,1800.0,,,1800.0
3953,2020-07-23,1775.0,,,1770.0
3954,2020-07-23,1775.0,,,1770.0
3955,2020-07-23,1770.0,,,1775.0
3956,2020-07-23,1805.0,,,1770.0
3957,2020-07-24,1775.0,,,1760.0
3958,2020-07-24,1770.0,,,1755.0
3959,2020-07-24,1755.0,,,1765.0
3960,2020-07-24,1765.0,,,1765.0
3961,2020-07-27,1770.0,,,1780.0
3962,2020-07-27,1775.0,,,1775.0
3963,2020-07-27,1775.0,,,1775.0
3964,2020-07-27,1775.0,,,1775.0
3965,2020-07-28,1785.0,,,1785.0
3966,2020-07-28,1780.0,,,1775.0
3967,2020-07-28,1775.0,,,1780.0
3968,2020-07-28,1775.0,,,1780.0
3969,2020-07-29,1795.0,,,1795.0
3970,2020-07-29,1795.0,,,1790.0
3971,2020-07-29,1795.0,,,1790.0
3972,2020-07-29,1790.0,,,1795.0
3973,2020-07-30,1795.0,,,1790.0
3974,2020-07-30,1785.0,,,1780.0
3975,2020-07-30,1780.0,,,1795.0
3976,2020-07-30,1795.0,,,1795.0
3977,2020-07-31,1800.0,,,1785.0
3978,2020-07-31,1785.0,,,1785.0
3979,2020-07-31,1785.0,,,1795.0
3980,2020-07-31,1795.0,,,1805.0
3981,2020-08-03,1780.0,,,1760.0
3982,2020-08-03,1800.0,,,1805.0
3983,2020-08-03,1800.0,,,1770.0
3984,2020-08-03,1770.0,,,1780.0
3985,2020-08-04,1755.0,,,1770.0
3986,2020-08-04,1770.0,,,1760.0
3987,2020-08-04,1760.0,,,1770.0
3988,2020-08-04,1770.0,,,1780.0
3989,2020-08-05,1780.0,,,1785.0
3990,2020-08-05,1770.0,,,1775.0
3991,2020-08-05,1775.0,,,1780.0
3992,2020-08-05,1780.0,,,1775.0
3993,2020-08-06,1775.0,,,1775.0
3994,2020-08-06,1775.0,,,1770.0
3995,2020-08-06,1765.0,,,1775.0
3996,2020-08-06,1775.0,,,1785.0
3997,2020-08-07,1785.0,,,1765.0
3998,2020-08-07,1765.0,,,1775.0
3999,2020-08-07,1775.0,,,1775.0
4000,2020-08-07,1780.0,,,1795.0
4001,2020-08-10,1795.0,,,1775.0
4002,2020-08-10,1775.0,,,1775.0
4003,2020-08-10,1775.0,,,1780.0
4004,2020-08-10,1780.0,,,1780.0
4005,2020-08-11,1780.0,,,1780.0
4006,2020-08-11,1780.0,,,1780.0
4007,2020-08-11,1780.0,,,1785.0
4008,2020-08-11,1785.0,,,1785.0
4009,2020-08-12,1770.0,,,1775.0
4010,2020-08-12,1775.0,,,1775.0
4011,2020-08-12,1775.0,,,1775.0
4012,2020-08-12,1790.0,,,1770.0
4013,2020-08-13,1775.0,,,1780.0
4014,2020-08-13,1780.0,,,1780.0
4015,2020-08-13,1780.0,,,1775.0
4016,2020-08-13,1780.0,,,1775.0
4017,2020-08-14,1780.0,,,1775.0
4018,2020-08-14,1780.0,,,1770.0
4019,2020-08-14,1775.0,,,1785.0
4020,2020-08-14,1770.0,,,1780.0
4021,2020-08-18,1770.0,,,1770.0
4022,2020-08-18,1770.0,,,1775.0
4023,2020-08-18,1775.0,,,1710.0
4024,2020-08-18,1695.0,,,1735.0
4025,2020-08-19,1745.0,,,1750.0
4026,2020-08-19,1740.0,,,1750.0
4027,2020-08-19,1745.0,,,1720.0
4028,2020-08-19,1720.0,,,1730.0
4029,2020-08-20,1755.0,,,1710.0
4030,2020-08-20,1700.0,,,1725.0
4031,2020-08-20,1715.0,,,1670.0
4032,2020-08-20,1695.0,,,1730.0
4033,2020-08-21,1720.0,,,1700.0
4034,2020-08-21,1690.0,,,1715.0
4035,2020-08-21,1715.0,,,1705.0
4036,2020-08-21,1700.0,,,1685.0
4037,2020-08-24,1665.0,,,1670.0
4038,2020-08-24,1665.0,,,1675.0
4039,2020-08-24,1680.0,,,1670.0
4040,2020-08-24,1670.0,,,1670.0
4041,2020-08-25,1675.0,,,1710.0
4042,2020-08-25,1705.0,,,1710.0
4043,2020-08-25,1710.0,,,1710.0
4044,2020-08-25,1710.0,,,1710.0
4045,2020-08-26,1705.0,,,1705.0
4046,2020-08-26,1710.0,,,1700.0
4047,2020-08-26,1700.0,,,1710.0
4048,2020-08-26,1710.0,,,1705.0
4049,2020-08-27,1730.0,,,1700.0
4050,2020-08-27,1695.0,,,1700.0
4051,2020-08-27,1700.0,,,1700.0
4052,2020-08-27,1700.0,,,1705.0
4053,2020-08-28,1730.0,,,1725.0
4054,2020-08-28,1720.0,,,1705.0
4055,2020-08-28,1710.0,,,1715.0
4056,2020-08-28,1715.0,,,1725.0
4057,2020-08-31,1725.0,,,1730.0
4058,2020-08-31,1730.0,,,1730.0
4059,2020-08-31,1730.0,,,1720.0
4060,2020-08-31,1715.0,,,1730.0
4061,2020-09-01,1730.0,,,1715.0
4062,2020-09-01,1725.0,,,1725.0
4063,2020-09-01,1730.0,,,1730.0
4064,2020-09-01,1725.0,,,1730.0
4065,2020-09-02,1725.0,,,1740.0
4066,2020-09-02,1730.0,,,1745.0
4067,2020-09-02,1740.0,,,1740.0
4068,2020-09-02,1740.0,,,1715.0
4069,2020-09-03,1745.0,,,1745.0
4070,2020-09-03,1740.0,,,1745.0
4071,2020-09-03,1740.0,,,1730.0
4072,2020-09-03,1730.0,,,1740.0
4073,2020-09-04,1700.0,,,1720.0
4074,2020-09-04,1715.0,,,1720.0
4075,2020-09-04,1720.0,,,1710.0
4076,2020-09-04,1725.0,,,1730.0
4077,2020-09-07,1710.0,,,1735.0
4078,2020-09-07,1725.0,,,1740.0
4079,2020-09-07,1735.0,,,1710.0
4080,2020-09-07,1710.0,,,1715.0
4081,2020-09-08,1730.0,,,1740.0
4082,2020-09-08,1720.0,,,1735.0
4083,2020-09-08,1730.0,,,1740.0
4084,2020-09-08,1740.0,,,1735.0
4085,2020-09-09,1745.0,,,1740.0
4086,2020-09-09,1780.0,,,1770.0
4087,2020-09-09,1735.0,,,1750.0
4088,2020-09-09,1745.0,,,1790.0
4089,2020-09-10,1800.0,,,1770.0
4090,2020-09-10,1765.0,,,1775.0
4091,2020-09-10,1775.0,,,1780.0
4092,2020-09-10,1780.0,,,1775.0
4093,2020-09-11,1765.0,,,1755.0
4094,2020-09-11,1745.0,,,1755.0
4095,2020-09-11,1755.0,,,1775.0
4096,2020-09-11,1750.0,,,1760.0
4097,2020-09-14,1770.0,,,1765.0
4098,2020-09-14,1765.0,,,1770.0
4099,2020-09-14,1765.0,,,1785.0
4100,2020-09-14,1785.0,,,1785.0
4101,2020-09-15,1765.0,,,1770.0
4102,2020-09-15,1755.0,,,1770.0
4103,2020-09-15,1765.0,,,1770.0
4104,2020-09-15,1785.0,,,1760.0
4105,2020-09-16,1780.0,,,1845.0
4106,2020-09-16,1845.0,,,1810.0
4107,2020-09-16,1805.0,,,1795.0
4108,2020-09-16,1785.0,,,1815.0
4109,2020-09-17,1810.0,,,1780.0
4110,2020-09-17,1780.0,,,1780.0
4111,2020-09-17,1780.0,,,1770.0
4112,2020-09-17,1770.0,,,1765.0
4113,2020-09-18,1765.0,,,1770.0
4114,2020-09-18,1770.0,,,1765.0
4115,2020-09-18,1765.0,,,1755.0
4116,2020-09-18,1760.0,,,1770.0
4117,2020-09-21,1765.0,,,1770.0
4118,2020-09-21,1770.0,,,1760.0
4119,2020-09-21,1770.0,,,1775.0
4120,2020-09-21,1775.0,,,1770.0
4121,2020-09-22,1770.0,,,1735.0
4122,2020-09-22,1730.0,,,1725.0
4123,2020-09-22,1725.0,,,1715.0
4124,2020-09-22,1715.0,,,1725.0
4125,2020-09-23,1725.0,,,1705.0
4126,2020-09-23,1700.0,,,1720.0
4127,2020-09-23,1715.0,,,1720.0
4128,2020-09-23,1720.0,,,1735.0
4129,2020-09-24,1705.0,,,1700.0
4130,2020-09-24,1720.0,,,1725.0
4131,2020-09-24,1720.0,,,1705.0
4132,2020-09-24,1705.0,,,1705.0
4133,2020-09-25,1700.0,,,1730.0
4134,2020-09-25,1725.0,,,1720.0
4135,2020-09-25,1720.0,,,1705.0
4136,2020-09-25,1705.0,,,1750.0
4137,2020-09-28,1735.0,,,1715.0
4138,2020-09-28,1750.0,,,1735.0
4139,2020-09-28,1735.0,,,1725.0
4140,2020-09-28,1725.0,,,1730.0
4141,2020-09-29,1745.0,,,1735.0
4142,2020-09-29,1715.0,,,1725.0
4143,2020-09-29,1710.0,,,1725.0
4144,2020-09-29,1725.0,,,1730.0
4145,2020-10-05,1740.0,,,1725.0
4146,2020-10-05,1725.0,,,1730.0
4147,2020-10-05,1730.0,,,1715.0
4148,2020-10-05,1715.0,,,1720.0
4149,2020-10-06,1730.0,,,1730.0
4150,2020-10-06,1725.0,,,1710.0
4151,2020-10-06,1710.0,,,1685.0
4152,2020-10-06,1685.0,,,1695.0
4153,2020-10-07,1700.0,,,1700.0
4154,2020-10-07,1700.0,,,1705.0
4155,2020-10-07,1695.0,,,1700.0
4156,2020-10-07,1695.0,,,1700.0
4157,2020-10-08,1705.0,,,1725.0
4158,2020-10-08,1720.0,,,1730.0
4159,2020-10-08,1730.0,,,1730.0
4160,2020-10-08,1720.0,,,1705.0
4161,2020-10-12,1745.0,,,1730.0
4162,2020-10-12,1730.0,,,1725.0
4163,2020-10-12,1725.0,,,1725.0
4164,2020-10-12,1725.0,,,1725.0
4165,2020-10-13,1715.0,,,1740.0
4166,2020-10-13,1710.0,,,1715.0
4167,2020-10-13,1715.0,,,1715.0
4168,2020-10-13,1725.0,,,1710.0
4169,2020-10-14,1730.0,,,1720.0
4170,2020-10-14,1715.0,,,1715.0
4171,2020-10-14,1715.0,,,1710.0
4172,2020-10-14,1705.0,,,1705.0
4173,2020-10-15,1695.0,,,1700.0
4174,2020-10-15,1695.0,,,1695.0
4175,2020-10-15,1705.0,,,1700.0
4176,2020-10-15,1700.0,,,1695.0
4177,2020-10-16,1700.0,,,1690.0
4178,2020-10-16,1690.0,,,1690.0
4179,2020-10-16,1685.0,,,1685.0
4180,2020-10-16,1685.0,,,1660.0
4181,2020-10-19,1665.0,,,1680.0
4182,2020-10-19,1680.0,,,1685.0
4183,2020-10-19,1685.0,,,1680.0
4184,2020-10-19,1675.0,,,1685.0
4185,2020-10-20,1670.0,,,1680.0
4186,2020-10-20,1665.0,,,1655.0
4187,2020-10-20,1655.0,,,1665.0
4188,2020-10-20,1670.0,,,1670.0
4189,2020-10-21,1700.0,,,1680.0
4190,2020-10-21,1675.0,,,1675.0
4191,2020-10-21,1665.0,,,1665.0
4192,2020-10-21,1670.0,,,1680.0
4193,2020-10-22,1660.0,,,1665.0
4194,2020-10-22,1680.0,,,1670.0
4195,2020-10-22,1670.0,,,1665.0
4196,2020-10-22,1665.0,,,1665.0
4197,2020-10-23,1670.0,,,1645.0
4198,2020-10-23,1650.0,,,1650.0
4199,2020-10-23,1660.0,,,1660.0
4200,2020-10-23,1660.0,,,1650.0
4201,2020-10-26,1650.0,,,1655.0
4202,2020-10-26,1650.0,,,1635.0
4203,2020-10-26,1645.0,,,1640.0
4204,2020-10-26,1635.0,,,1650.0
4205,2020-10-27,1610.0,,,1620.0
4206,2020-10-27,1625.0,,,1605.0
4207,2020-10-27,1625.0,,,1620.0
4208,2020-10-27,1620.0,,,1610.0
4209,2020-10-28,1635.0,,,1640.0
4210,2020-10-28,1630.0,,,1645.0
4211,2020-10-28,1640.0,,,1650.0
4212,2020-10-28,1650.0,,,1645.0
4213,2020-10-29,1595.0,,,1615.0
4214,2020-10-29,1620.0,,,1590.0
4215,2020-10-29,1605.0,,,1575.0
4216,2020-10-29,1575.0,,,1605.0
4217,2020-10-30,1635.0,,,1610.0
4218,2020-10-30,1615.0,,,1615.0
4219,2020-10-30,1615.0,,,1595.0
4220,2020-10-30,1595.0,,,1595.0
4221,2020-11-02,1595.0,,,1615.0
4222,2020-11-02,1615.0,,,1605.0
4223,2020-11-02,1595.0,,,1595.0
4224,2020-11-02,1585.0,,,1605.0
4225,2020-11-03,1595.0,,,1580.0
4226,2020-11-03,1580.0,,,1580.0
4227,2020-11-03,1580.0,,,1585.0
4228,2020-11-03,1580.0,,,1580.0
4229,2020-11-04,1605.0,,,1575.0
4230,2020-11-04,1600.0,,,1580.0
4231,2020-11-04,1580.0,,,1600.0
4232,2020-11-04,1595.0,,,1605.0
4233,2020-11-05,1590.0,,,1595.0
4234,2020-11-05,1585.0,,,1600.0
4235,2020-11-05,1590.0,,,1595.0
4236,2020-11-05,1600.0,,,1585.0
4237,2020-11-06,1610.0,,,1600.0
4238,2020-11-06,1595.0,,,1590.0
4239,2020-11-06,1590.0,,,1595.0
4240,2020-11-06,1590.0,,,1600.0
4241,2020-11-09,1595.0,,,1595.0
4242,2020-11-09,1580.0,,,1600.0
4243,2020-11-09,1600.0,,,1600.0
4244,2020-11-09,1595.0,,,1585.0
4245,2020-11-10,1605.0,,,1600.0
4246,2020-11-10,1600.0,,,1610.0
4247,2020-11-10,1610.0,,,1605.0
4248,2020-11-10,1605.0,,,1610.0
4249,2020-11-11,1595.0,,,1610.0
4250,2020-11-11,1605.0,,,1600.0
4251,2020-11-11,1590.0,,,1595.0
4252,2020-11-11,1610.0,,,1605.0
4253,2020-11-12,1610.0,,,1580.0
4254,2020-11-12,1580.0,,,1590.0
4255,2020-11-12,1590.0,,,1590.0
4256,2020-11-12,1585.0,,,1575.0
4257,2020-11-13,1575.0,,,1590.0
4258,2020-11-13,1590.0,,,1595.0
4259,2020-11-13,1595.0,,,1600.0
4260,2020-11-13,1595.0,,,1605.0
4261,2020-11-16,1610.0,,,1605.0
4262,2020-11-16,1600.0,,,1600.0
4263,2020-11-16,1600.0,,,1590.0
4264,2020-11-16,1590.0,,,1595.0
4265,2020-11-17,1560.0,,,1580.0
4266,2020-11-17,1555.0,,,1565.0
4267,2020-11-17,1595.0,,,1585.0
4268,2020-11-17,1580.0,,,1555.0
4269,2020-11-18,1565.0,,,1575.0
4270,2020-11-18,1575.0,,,1580.0
4271,2020-11-18,1580.0,,,1555.0
4272,2020-11-18,1555.0,,,1565.0
4273,2020-11-19,1565.0,,,1565.0
4274,2020-11-19,1565.0,,,1565.0
4275,2020-11-19,1560.0,,,1560.0
4276,2020-11-19,1555.0,,,1565.0
4277,2020-11-20,1560.0,,,1555.0
4278,2020-11-20,1575.0,,,1550.0
4279,2020-11-20,1545.0,,,1560.0
4280,2020-11-20,1560.0,,,1560.0
4281,2020-11-23,1555.0,,,1565.0
4282,2020-11-23,1565.0,,,1565.0
4283,2020-11-23,1565.0,,,1560.0
4284,2020-11-23,1560.0,,,1570.0
4285,2020-11-24,1565.0,,,1570.0
4286,2020-11-24,1570.0,,,1565.0
4287,2020-11-24,1565.0,,,1555.0
4288,2020-11-24,1560.0,,,1570.0
4289,2020-11-25,1580.0,,,1575.0
4290,2020-11-25,1575.0,,,1570.0
4291,2020-11-25,1570.0,,,1555.0
4292,2020-11-25,1560.0,,,1570.0
4293,2020-11-26,1575.0,,,1565.0
4294,2020-11-26,1565.0,,,1560.0
4295,2020-11-26,1555.0,,,1560.0
4296,2020-11-26,1560.0,,,1565.0
4297,2020-11-27,1550.0,,,1550.0
4298,2020-11-27,1555.0,,,1560.0
4299,2020-11-27,1555.0,,,1565.0
4300,2020-11-27,1565.0,,,1560.0
4301,2020-11-30,1570.0,,,1570.0
4302,2020-11-30,1570.0,,,1560.0
4303,2020-11-30,1550.0,,,1570.0
4304,2020-11-30,1570.0,,,1570.0
4305,2020-12-01,1570.0,,,1565.0
4306,2020-12-01,1560.0,,,1550.0
4307,2020-12-01,1560.0,,,1570.0
4308,2020-12-01,1560.0,,,1565.0
4309,2020-12-02,1565.0,,,1545.0
4310,2020-12-02,1550.0,,,1555.0
4311,2020-12-02,1555.0,,,1560.0
4312,2020-12-02,1560.0,,,1555.0
4313,2020-12-03,1565.0,,,1550.0
4314,2020-12-03,1545.0,,,1550.0
4315,2020-12-03,1550.0,,,1545.0
4316,2020-12-03,1545.0,,,1540.0
4317,2020-12-04,1550.0,,,1530.0
4318,2020-12-04,1540.0,,,1535.0
4319,2020-12-04,1535.0,,,1530.0
4320,2020-12-04,1525.0,,,1530.0
4321,2020-12-07,1505.0,,,1505.0
4322,2020-12-07,1505.0,,,1500.0
4323,2020-12-07,1530.0,,,1515.0
4324,2020-12-07,1510.0,,,1505.0
4325,2020-12-08,1505.0,,,1495.0
4326,2020-12-08,1495.0,,,1480.0
4327,2020-12-08,1490.0,,,1480.0
4328,2020-12-08,1480.0,,,1475.0
4329,2020-12-09,1485.0,,,1500.0
4330,2020-12-09,1500.0,,,1495.0
4331,2020-12-09,1495.0,,,1500.0
4332,2020-12-09,1500.0,,,1500.0
4333,2020-12-10,1495.0,,,1485.0
4334,2020-12-10,1505.0,,,1495.0
4335,2020-12-10,1500.0,,,1500.0
4336,2020-12-10,1500.0,,,1495.0
4337,2020-12-11,1485.0,,,1515.0
4338,2020-12-11,1520.0,,,1525.0
4339,2020-12-11,1530.0,,,1510.0
4340,2020-12-11,1520.0,,,1515.0
4341,2020-12-14,1510.0,,,1510.0
4342,2020-12-14,1505.0,,,1515.0
4343,2020-12-14,1515.0,,,1510.0
4344,2020-12-14,1515.0,,,1515.0
4345,2020-12-15,1510.0,,,1505.0
4346,2020-12-15,1495.0,,,1505.0
4347,2020-12-15,1505.0,,,1505.0
4348,2020-12-15,1505.0,,,1505.0
4349,2020-12-16,1505.0,,,1530.0
4350,2020-12-16,1530.0,,,1500.0
4351,2020-12-16,1510.0,,,1510.0
4352,2020-12-16,1505.0,,,1515.0
4353,2020-12-17,1505.0,,,1505.0
4354,2020-12-17,1500.0,,,1500.0
4355,2020-12-17,1500.0,,,1505.0
4356,2020-12-17,1505.0,,,1505.0
4357,2020-12-18,1505.0,,,1470.0
4358,2020-12-18,1465.0,,,1475.0
4359,2020-12-18,1475.0,,,1460.0
4360,2020-12-18,1465.0,,,1450.0
4361,2020-12-21,1400.0,,,1385.0
4362,2020-12-21,1435.0,,,1420.0
4363,2020-12-21,1410.0,,,1400.0
4364,2020-12-21,1390.0,,,1405.0
4365,2020-12-22,1385.0,,,1395.0
4366,2020-12-22,1395.0,,,1390.0
4367,2020-12-22,1390.0,,,1375.0
4368,2020-12-22,1375.0,,,1380.0
4369,2020-12-23,1370.0,,,1375.0
4370,2020-12-23,1375.0,,,1380.0
4371,2020-12-23,1380.0,,,1370.0
4372,2020-12-23,1370.0,,,1375.0
4373,2020-12-24,1375.0,,,1385.0
4374,2020-12-24,1380.0,,,1385.0
4375,2020-12-24,1380.0,,,1385.0
4376,2020-12-24,1385.0,,,1380.0
4377,2020-12-28,1365.0,,,1360.0
4378,2020-12-28,1360.0,,,1385.0
4379,2020-12-28,1380.0,,,1360.0
4380,2020-12-28,1385.0,,,1370.0
4381,2020-12-29,1360.0,,,1365.0
4382,2020-12-29,1365.0,,,1360.0
4383,2020-12-29,1360.0,,,1365.0
4384,2020-12-29,1360.0,,,1355.0
4385,2020-12-30,1375.0,,,1365.0
4386,2020-12-30,1365.0,,,1365.0
4387,2020-12-30,1365.0,,,1355.0
4388,2020-12-30,1355.0,,,1360.0
4389,2021-01-04,1380.0,,,1355.0
4390,2021-01-04,1355.0,,,1365.0
4391,2021-01-04,1370.0,,,1370.0
4392,2021-01-05,1385.0,,,1375.0
4393,2021-01-05,1375.0,,,1380.0
4394,2021-01-05,1375.0,,,1370.0
4395,2021-01-05,1370.0,,,1370.0
4396,2021-01-06,1375.0,,,1375.0
4397,2021-01-06,1370.0,,,1370.0
4398,2021-01-06,1385.0,,,1355.0
4399,2021-01-06,1355.0,,,1375.0
4400,2021-01-07,1375.0,,,1445.0
4401,2021-01-07,1445.0,,,1440.0
4402,2021-01-07,1435.0,,,1430.0
4403,2021-01-07,1430.0,,,1455.0
4404,2021-01-08,1455.0,,,1425.0
4405,2021-01-08,1420.0,,,1420.0
4406,2021-01-08,1420.0,,,1400.0
4407,2021-01-08,1400.0,,,1450.0
4408,2021-01-11,1405.0,,,1380.0
4409,2021-01-11,1415.0,,,1410.0
4410,2021-01-11,1405.0,,,1405.0
4411,2021-01-11,1395.0,,,1405.0
4412,2021-01-12,1380.0,,,1375.0
4413,2021-01-12,1385.0,,,1380.0
4414,2021-01-12,1370.0,,,1375.0
4415,2021-01-12,1370.0,,,1385.0
4416,2021-01-13,1445.0,,,1445.0
4417,2021-01-13,1370.0,,,1440.0
4418,2021-01-13,1440.0,,,1445.0
4419,2021-01-13,1440.0,,,1440.0
4420,2021-01-14,1460.0,,,1480.0
4421,2021-01-14,1480.0,,,1480.0
4422,2021-01-14,1480.0,,,1485.0
4423,2021-01-14,1480.0,,,1490.0
4424,2021-01-15,1510.0,,,1485.0
4425,2021-01-15,1490.0,,,1490.0
4426,2021-01-15,1490.0,,,1485.0
4427,2021-01-15,1485.0,,,1490.0
4428,2021-01-18,1490.0,,,1490.0
4429,2021-01-18,1495.0,,,1495.0
4430,2021-01-18,1490.0,,,1495.0
4431,2021-01-18,1495.0,,,1490.0
4432,2021-01-19,1490.0,,,1495.0
4433,2021-01-19,1500.0,,,1495.0
4434,2021-01-19,1495.0,,,1520.0
4435,2021-01-19,1510.0,,,1520.0
4436,2021-01-20,1530.0,,,1535.0
4437,2021-01-20,1530.0,,,1520.0
4438,2021-01-20,1515.0,,,1525.0
4439,2021-01-20,1520.0,,,1535.0
4440,2021-01-21,1535.0,,,1540.0
4441,2021-01-21,1535.0,,,1555.0
4442,2021-01-21,1550.0,,,1575.0
4443,2021-01-21,1580.0,,,1580.0
4444,2021-01-22,1575.0,,,1580.0
4445,2021-01-22,1585.0,,,1580.0
4446,2021-01-22,1575.0,,,1590.0
4447,2021-01-22,1590.0,,,1585.0
4448,2021-01-25,1570.0,,,1550.0
4449,2021-01-25,1555.0,,,1570.0
4450,2021-01-25,1565.0,,,1575.0
4451,2021-01-25,1575.0,,,1565.0
4452,2021-01-26,1580.0,,,1575.0
4453,2021-01-26,1565.0,,,1575.0
4454,2021-01-26,1570.0,,,1575.0
4455,2021-01-26,1580.0,,,1580.0
4456,2021-01-27,1590.0,,,1585.0
4457,2021-01-27,1585.0,,,1585.0
4458,2021-01-27,1585.0,,,1590.0
4459,2021-01-27,1580.0,,,1580.0
4460,2021-01-28,1565.0,,,1565.0
4461,2021-01-28,1585.0,,,1585.0
4462,2021-01-28,1585.0,,,1575.0
4463,2021-01-28,1575.0,,,1570.0
4464,2021-01-29,1545.0,,,1570.0
4465,2021-01-29,1575.0,,,1545.0
4466,2021-01-29,1555.0,,,1540.0
4467,2021-01-29,1540.0,,,1525.0
4468,2021-02-01,1500.0,,,1505.0
4469,2021-02-01,1515.0,,,1530.0
4470,2021-02-01,1525.0,,,1540.0
4471,2021-02-01,1535.0,,,1540.0
4472,2021-02-02,1525.0,,,1535.0
4473,2021-02-02,1540.0,,,1540.0
4474,2021-02-02,1540.0,,,1540.0
4475,2021-02-02,1540.0,,,1535.0
4476,2021-02-03,1535.0,,,1540.0
4477,2021-02-03,1535.0,,,1540.0
4478,2021-02-03,1545.0,,,1535.0
4479,2021-02-03,1550.0,,,1540.0
4480,2021-02-04,1540.0,,,1560.0
4481,2021-02-04,1555.0,,,1560.0
4482,2021-02-04,1550.0,,,1560.0
4483,2021-02-04,1555.0,,,1560.0
4484,2021-02-05,1565.0,,,1570.0
4485,2021-02-05,1575.0,,,1575.0
4486,2021-02-05,1570.0,,,1575.0
4487,2021-02-05,1575.0,,,1570.0
4488,2021-02-08,1570.0,,,1570.0
4489,2021-02-08,1570.0,,,1560.0
