,Datetime,Open,High,Low,Close
3859,2020-04-16,1617.0,,,1622.0
3860,2020-04-16,1617.0,,,1631.0
3861,2020-04-17,1655.0,,,1622.0
3862,2020-04-17,1622.0,,,1603.0
3863,2020-04-17,1607.0,,,1603.0
3864,2020-04-17,1603.0,,,1603.0
3865,2020-04-20,1631.0,,,1603.0
3866,2020-04-20,1607.0,,,1607.0
3867,2020-04-20,1617.0,,,1588.0
3868,2020-04-20,1588.0,,,1626.0
3869,2020-04-21,1584.0,,,1522.0
3870,2020-04-21,1522.0,,,1498.0
3871,2020-04-21,1498.0,,,1498.0
3872,2020-04-21,1493.0,,,1522.0
3873,2020-04-22,1498.0,,,1560.0
3874,2020-04-22,1560.0,,,1541.0
3875,2020-04-22,1545.0,,,1555.0
3876,2020-04-22,1560.0,,,1550.0
3877,2020-04-23,1598.0,,,1603.0
3878,2020-04-23,1564.0,,,1550.0
3879,2020-04-23,1550.0,,,1564.0
3880,2020-04-23,1564.0,,,1593.0
3881,2020-04-24,1584.0,,,1598.0
3882,2020-04-24,1603.0,,,1593.0
3883,2020-04-24,1593.0,,,1736.0
3884,2020-04-24,1741.0,,,1631.0
3885,2020-04-27,1650.0,,,1646.0
3886,2020-04-27,1665.0,,,1665.0
3887,2020-04-27,1674.0,,,1665.0
3888,2020-04-27,1665.0,,,1650.0
3889,2020-04-28,1660.0,,,1588.0
3890,2020-04-28,1588.0,,,1665.0
3891,2020-04-28,1665.0,,,1841.0
3892,2020-04-28,1841.0,,,1784.0
3893,2020-04-29,1727.0,,,1669.0
3894,2020-04-29,1669.0,,,1674.0
3895,2020-04-29,1674.0,,,1650.0
3896,2020-04-29,1650.0,,,1650.0
3897,2020-05-04,1655.0,,,1665.0
3898,2020-05-04,1650.0,,,1674.0
3899,2020-05-04,1674.0,,,1674.0
3900,2020-05-04,1669.0,,,1655.0
3901,2020-05-06,1755.0,,,1798.0
3902,2020-05-06,1803.0,,,1755.0
3903,2020-05-06,1750.0,,,1731.0
3904,2020-05-06,1727.0,,,1736.0
3905,2020-05-07,1803.0,,,1865.0
3906,2020-05-07,1750.0,,,1736.0
3907,2020-05-07,1741.0,,,1750.0
3908,2020-05-07,1746.0,,,1808.0
3909,2020-05-08,1846.0,,,1836.0
3910,2020-05-08,1832.0,,,1836.0
3911,2020-05-08,1836.0,,,1822.0
3912,2020-05-08,1817.0,,,1832.0
3913,2020-05-11,1803.0,,,1803.0
3914,2020-05-11,1808.0,,,1798.0
3915,2020-05-11,1798.0,,,1817.0
3916,2020-05-11,1813.0,,,1798.0
3917,2020-05-12,1817.0,,,1770.0
3918,2020-05-12,1765.0,,,1750.0
3919,2020-05-12,1746.0,,,1774.0
3920,2020-05-12,1774.0,,,1760.0
3921,2020-05-13,1779.0,,,1770.0
3922,2020-05-13,1770.0,,,1765.0
3923,2020-05-13,1741.0,,,1770.0
3924,2020-05-13,1770.0,,,1774.0
3925,2020-05-14,1793.0,,,1741.0
3926,2020-05-14,1741.0,,,1736.0
3927,2020-05-14,1736.0,,,1722.0
3928,2020-05-14,1722.0,,,1722.0
3929,2020-05-15,1727.0,,,1684.0
3930,2020-05-15,1684.0,,,1712.0
3931,2020-05-15,1712.0,,,1684.0
3932,2020-05-15,1684.0,,,1674.0
3933,2020-05-18,1731.0,,,1741.0
3934,2020-05-18,1669.0,,,1789.0
3935,2020-05-18,1789.0,,,1770.0
3936,2020-05-18,1774.0,,,1727.0
3937,2020-05-19,1765.0,,,1793.0
3938,2020-05-19,1789.0,,,1793.0
3939,2020-05-19,1789.0,,,1822.0
3940,2020-05-19,1822.0,,,1841.0
3941,2020-05-20,1703.0,,,1698.0
3942,2020-05-20,1603.0,,,1693.0
3943,2020-05-20,1693.0,,,1712.0
3944,2020-05-20,1717.0,,,1698.0
3945,2020-05-21,1712.0,,,1698.0
3946,2020-05-21,1693.0,,,1684.0
3947,2020-05-21,1684.0,,,1688.0
3948,2020-05-21,1688.0,,,1679.0
3949,2020-05-22,1674.0,,,1646.0
3950,2020-05-22,1646.0,,,1626.0
3951,2020-05-22,1631.0,,,1626.0
3952,2020-05-22,1626.0,,,1622.0
3953,2020-05-25,1631.0,,,1622.0
3954,2020-05-25,1626.0,,,1646.0
3955,2020-05-25,1646.0,,,1660.0
3956,2020-05-25,1660.0,,,1665.0
3957,2020-05-26,1650.0,,,1674.0
3958,2020-05-26,1674.0,,,1669.0
3959,2020-05-26,1674.0,,,1655.0
3960,2020-05-26,1655.0,,,1655.0
3961,2020-05-27,1708.0,,,1712.0
3962,2020-05-27,1708.0,,,1703.0
3963,2020-05-27,1698.0,,,1688.0
3964,2020-05-27,1688.0,,,1708.0
3965,2020-05-28,1693.0,,,1674.0
3966,2020-05-28,1669.0,,,1636.0
3967,2020-05-28,1631.0,,,1641.0
3968,2020-05-28,1641.0,,,1636.0
3969,2020-05-29,1636.0,,,1626.0
3970,2020-05-29,1646.0,,,1631.0
3971,2020-05-29,1631.0,,,1636.0
3972,2020-05-29,1650.0,,,1646.0
3973,2020-06-01,1622.0,,,1631.0
3974,2020-06-01,1631.0,,,1626.0
3975,2020-06-01,1626.0,,,1631.0
3976,2020-06-01,1626.0,,,1631.0
3977,2020-06-02,1636.0,,,1636.0
3978,2020-06-02,1665.0,,,1641.0
3979,2020-06-02,1626.0,,,1665.0
3980,2020-06-02,1641.0,,,1646.0
3981,2020-06-03,1650.0,,,1622.0
3982,2020-06-03,1622.0,,,1622.0
3983,2020-06-03,1631.0,,,1622.0
3984,2020-06-03,1622.0,,,1617.0
3985,2020-06-04,1579.0,,,1569.0
3986,2020-06-04,1564.0,,,1584.0
3987,2020-06-04,1617.0,,,1574.0
3988,2020-06-04,1574.0,,,1574.0
3989,2020-06-05,1569.0,,,1588.0
3990,2020-06-05,1588.0,,,1584.0
3991,2020-06-05,1579.0,,,1584.0
3992,2020-06-05,1584.0,,,1593.0
3993,2020-06-08,1603.0,,,1603.0
3994,2020-06-08,1603.0,,,1612.0
3995,2020-06-08,1607.0,,,1622.0
3996,2020-06-08,1617.0,,,1626.0
3997,2020-06-09,1593.0,,,1598.0
3998,2020-06-09,1593.0,,,1593.0
3999,2020-06-09,1593.0,,,1593.0
4000,2020-06-09,1631.0,,,1598.0
4001,2020-06-10,1584.0,,,1569.0
4002,2020-06-10,1569.0,,,1564.0
4003,2020-06-10,1564.0,,,1560.0
4004,2020-06-10,1564.0,,,1564.0
4005,2020-06-11,1588.0,,,1545.0
4006,2020-06-11,1550.0,,,1522.0
4007,2020-06-11,1522.0,,,1541.0
4008,2020-06-11,1541.0,,,1536.0
4009,2020-06-12,1474.0,,,1479.0
4010,2020-06-12,1445.0,,,1474.0
4011,2020-06-12,1479.0,,,1479.0
4012,2020-06-12,1479.0,,,1474.0
4013,2020-06-15,1469.0,,,1460.0
4014,2020-06-15,1464.0,,,1460.0
4015,2020-06-15,1460.0,,,1378.0
4016,2020-06-15,1383.0,,,1364.0
4017,2020-06-16,1474.0,,,1464.0
4018,2020-06-16,1383.0,,,1445.0
4019,2020-06-16,1450.0,,,1445.0
4020,2020-06-16,1445.0,,,1469.0
4021,2020-06-17,1436.0,,,1483.0
4022,2020-06-17,1479.0,,,1464.0
4023,2020-06-17,1464.0,,,1469.0
4024,2020-06-17,1464.0,,,1460.0
4025,2020-06-18,1460.0,,,1455.0
4026,2020-06-18,1455.0,,,1464.0
4027,2020-06-18,1464.0,,,1460.0
4028,2020-06-18,1455.0,,,1455.0
4029,2020-06-19,1455.0,,,1436.0
4030,2020-06-19,1436.0,,,1479.0
4031,2020-06-19,1479.0,,,1464.0
4032,2020-06-19,1464.0,,,1460.0
4033,2020-06-22,1460.0,,,1450.0
4034,2020-06-22,1450.0,,,1440.0
4035,2020-06-22,1455.0,,,1460.0
4036,2020-06-22,1464.0,,,1455.0
4037,2020-06-23,1474.0,,,1464.0
4038,2020-06-23,1479.0,,,1502.0
4039,2020-06-23,1502.0,,,1483.0
4040,2020-06-23,1479.0,,,1479.0
4041,2020-06-24,1474.0,,,1460.0
4042,2020-06-24,1460.0,,,1469.0
4043,2020-06-24,1469.0,,,1502.0
4044,2020-06-24,1498.0,,,1488.0
4045,2020-06-25,1460.0,,,1502.0
4046,2020-06-25,1498.0,,,1483.0
4047,2020-06-25,1483.0,,,1464.0
4048,2020-06-25,1479.0,,,1464.0
4049,2020-06-26,1469.0,,,1445.0
4050,2020-06-26,1445.0,,,1464.0
4051,2020-06-26,1464.0,,,1455.0
4052,2020-06-26,1460.0,,,1450.0
4053,2020-06-29,1530.0,,,1510.0
4054,2020-06-29,1530.0,,,1525.0
4055,2020-06-29,1470.0,,,1470.0
4056,2020-06-29,1470.0,,,1530.0
4057,2020-06-30,1525.0,,,1810.0
4058,2020-06-30,1815.0,,,1725.0
4059,2020-06-30,1725.0,,,1630.0
4060,2020-06-30,1630.0,,,1660.0
4061,2020-07-01,1670.0,,,1610.0
4062,2020-07-01,1610.0,,,1600.0
4063,2020-07-01,1605.0,,,1575.0
4064,2020-07-01,1570.0,,,1565.0
4065,2020-07-02,1600.0,,,1600.0
4066,2020-07-02,1560.0,,,1635.0
4067,2020-07-02,1640.0,,,1620.0
4068,2020-07-02,1620.0,,,1595.0
4069,2020-07-03,1605.0,,,1620.0
4070,2020-07-03,1625.0,,,1670.0
4071,2020-07-03,1665.0,,,1645.0
4072,2020-07-03,1650.0,,,1655.0
4073,2020-07-06,1725.0,,,1735.0
4074,2020-07-06,1775.0,,,1780.0
4075,2020-07-06,1670.0,,,1780.0
4076,2020-07-06,1780.0,,,1725.0
4077,2020-07-07,1680.0,,,1690.0
4078,2020-07-07,1690.0,,,1685.0
4079,2020-07-07,1685.0,,,1685.0
4080,2020-07-07,1740.0,,,1675.0
4081,2020-07-08,1690.0,,,1705.0
4082,2020-07-08,1705.0,,,1700.0
4083,2020-07-08,1695.0,,,1685.0
4084,2020-07-08,1685.0,,,1685.0
4085,2020-07-09,1670.0,,,1690.0
4086,2020-07-09,1645.0,,,1660.0
4087,2020-07-09,1660.0,,,1670.0
4088,2020-07-09,1690.0,,,1640.0
4089,2020-07-10,1690.0,,,1690.0
4090,2020-07-10,1690.0,,,1670.0
4091,2020-07-10,1665.0,,,1660.0
4092,2020-07-10,1660.0,,,1665.0
4093,2020-07-13,1670.0,,,1675.0
4094,2020-07-13,1675.0,,,1670.0
4095,2020-07-13,1665.0,,,1675.0
4096,2020-07-13,1675.0,,,1675.0
4097,2020-07-14,1675.0,,,1715.0
4098,2020-07-14,1715.0,,,1695.0
4099,2020-07-14,1695.0,,,1730.0
4100,2020-07-14,1725.0,,,1730.0
4101,2020-07-15,1750.0,,,1735.0
4102,2020-07-15,1740.0,,,1720.0
4103,2020-07-15,1720.0,,,1730.0
4104,2020-07-15,1725.0,,,1725.0
4105,2020-07-16,1665.0,,,1670.0
4106,2020-07-16,1725.0,,,1715.0
4107,2020-07-16,1715.0,,,1690.0
4108,2020-07-16,1690.0,,,1665.0
4109,2020-07-17,1670.0,,,1680.0
4110,2020-07-17,1680.0,,,1690.0
4111,2020-07-17,1695.0,,,1685.0
4112,2020-07-17,1685.0,,,1685.0
4113,2020-07-20,1625.0,,,1640.0
4114,2020-07-20,1695.0,,,1625.0
4115,2020-07-20,1625.0,,,1630.0
4116,2020-07-20,1630.0,,,1625.0
4117,2020-07-21,1645.0,,,1630.0
4118,2020-07-21,1625.0,,,1620.0
4119,2020-07-21,1620.0,,,1620.0
4120,2020-07-21,1620.0,,,1615.0
4121,2020-07-22,1610.0,,,1580.0
4122,2020-07-22,1580.0,,,1585.0
4123,2020-07-22,1585.0,,,1580.0
4124,2020-07-22,1580.0,,,1585.0
4125,2020-07-23,1555.0,,,1550.0
4126,2020-07-23,1580.0,,,1565.0
4127,2020-07-23,1565.0,,,1550.0
4128,2020-07-23,1555.0,,,1555.0
4129,2020-07-24,1520.0,,,1585.0
4130,2020-07-24,1585.0,,,1575.0
4131,2020-07-24,1575.0,,,1570.0
4132,2020-07-24,1570.0,,,1565.0
4133,2020-07-27,1580.0,,,1590.0
4134,2020-07-27,1565.0,,,1575.0
4135,2020-07-27,1575.0,,,1585.0
4136,2020-07-27,1585.0,,,1585.0
4137,2020-07-28,1590.0,,,1590.0
4138,2020-07-28,1590.0,,,1595.0
4139,2020-07-28,1595.0,,,1580.0
4140,2020-07-28,1585.0,,,1590.0
4141,2020-07-29,1580.0,,,1565.0
4142,2020-07-29,1565.0,,,1580.0
4143,2020-07-29,1575.0,,,1600.0
4144,2020-07-29,1600.0,,,1605.0
4145,2020-07-30,1615.0,,,1580.0
4146,2020-07-30,1580.0,,,1555.0
4147,2020-07-30,1555.0,,,1550.0
4148,2020-07-30,1545.0,,,1535.0
4149,2020-07-31,1565.0,,,1545.0
4150,2020-07-31,1545.0,,,1540.0
4151,2020-07-31,1525.0,,,1575.0
4152,2020-07-31,1575.0,,,1565.0
4153,2020-08-03,1545.0,,,1535.0
4154,2020-08-03,1530.0,,,1555.0
4155,2020-08-03,1550.0,,,1545.0
4156,2020-08-03,1545.0,,,1545.0
4157,2020-08-04,1550.0,,,1585.0
4158,2020-08-04,1585.0,,,1580.0
4159,2020-08-04,1580.0,,,1575.0
4160,2020-08-04,1575.0,,,1575.0
4161,2020-08-05,1600.0,,,1610.0
4162,2020-08-05,1610.0,,,1630.0
4163,2020-08-05,1630.0,,,1635.0
4164,2020-08-05,1635.0,,,1630.0
4165,2020-08-06,1640.0,,,1625.0
4166,2020-08-06,1625.0,,,1630.0
4167,2020-08-06,1630.0,,,1620.0
4168,2020-08-06,1620.0,,,1615.0
4169,2020-08-07,1620.0,,,1620.0
4170,2020-08-07,1615.0,,,1620.0
4171,2020-08-07,1615.0,,,1610.0
4172,2020-08-07,1610.0,,,1615.0
4173,2020-08-10,1670.0,,,1605.0
4174,2020-08-10,1610.0,,,1615.0
4175,2020-08-10,1615.0,,,1615.0
4176,2020-08-10,1615.0,,,1610.0
4177,2020-08-11,1595.0,,,1605.0
4178,2020-08-11,1600.0,,,1595.0
4179,2020-08-11,1620.0,,,1600.0
4180,2020-08-11,1600.0,,,1595.0
4181,2020-08-12,1595.0,,,1585.0
4182,2020-08-12,1585.0,,,1585.0
4183,2020-08-12,1590.0,,,1575.0
4184,2020-08-12,1575.0,,,1575.0
4185,2020-08-13,1605.0,,,1635.0
4186,2020-08-13,1635.0,,,1635.0
4187,2020-08-13,1640.0,,,1620.0
4188,2020-08-13,1625.0,,,1615.0
4189,2020-08-14,1625.0,,,1630.0
4190,2020-08-14,1630.0,,,1630.0
4191,2020-08-14,1620.0,,,1625.0
4192,2020-08-14,1625.0,,,1630.0
4193,2020-08-18,1590.0,,,1580.0
4194,2020-08-18,1580.0,,,1520.0
4195,2020-08-18,1520.0,,,1530.0
4196,2020-08-18,1640.0,,,1585.0
4197,2020-08-19,1410.0,,,1485.0
4198,2020-08-19,1480.0,,,1475.0
4199,2020-08-19,1480.0,,,1480.0
4200,2020-08-19,1480.0,,,1495.0
4201,2020-08-20,1450.0,,,1445.0
4202,2020-08-20,1440.0,,,1450.0
4203,2020-08-20,1450.0,,,1450.0
4204,2020-08-20,1490.0,,,1435.0
4205,2020-08-21,1430.0,,,1405.0
4206,2020-08-21,1405.0,,,1470.0
4207,2020-08-21,1465.0,,,1465.0
4208,2020-08-21,1465.0,,,1475.0
4209,2020-08-24,1445.0,,,1435.0
4210,2020-08-24,1455.0,,,1445.0
4211,2020-08-24,1470.0,,,1450.0
4212,2020-08-24,1450.0,,,1455.0
4213,2020-08-25,1445.0,,,1495.0
4214,2020-08-25,1495.0,,,1505.0
4215,2020-08-25,1505.0,,,1510.0
4216,2020-08-25,1510.0,,,1500.0
4217,2020-08-26,1500.0,,,1485.0
4218,2020-08-26,1485.0,,,1515.0
4219,2020-08-26,1515.0,,,1515.0
4220,2020-08-26,1515.0,,,1515.0
4221,2020-08-27,1520.0,,,1520.0
4222,2020-08-27,1515.0,,,1520.0
4223,2020-08-27,1525.0,,,1540.0
4224,2020-08-27,1545.0,,,1520.0
4225,2020-08-28,1525.0,,,1550.0
4226,2020-08-28,1550.0,,,1550.0
4227,2020-08-28,1555.0,,,1535.0
4228,2020-08-28,1535.0,,,1550.0
4229,2020-08-31,1590.0,,,1600.0
4230,2020-08-31,1570.0,,,1560.0
4231,2020-08-31,1560.0,,,1580.0
4232,2020-08-31,1580.0,,,1590.0
4233,2020-09-01,1675.0,,,1630.0
4234,2020-09-01,1635.0,,,1605.0
4235,2020-09-01,1610.0,,,1575.0
4236,2020-09-01,1725.0,,,1680.0
4237,2020-09-02,1615.0,,,1595.0
4238,2020-09-02,1600.0,,,1600.0
4239,2020-09-02,1600.0,,,1595.0
4240,2020-09-02,1595.0,,,1620.0
4241,2020-09-03,1745.0,,,1740.0
4242,2020-09-03,1755.0,,,1775.0
4243,2020-09-03,1775.0,,,1740.0
4244,2020-09-03,1865.0,,,1755.0
4245,2020-09-04,1675.0,,,1785.0
4246,2020-09-04,1780.0,,,1765.0
4247,2020-09-04,1770.0,,,1810.0
4248,2020-09-04,1810.0,,,1845.0
4249,2020-09-07,1805.0,,,1805.0
4250,2020-09-07,1850.0,,,1805.0
4251,2020-09-07,1870.0,,,1860.0
4252,2020-09-07,1855.0,,,1845.0
4253,2020-09-08,1825.0,,,1875.0
4254,2020-09-08,1875.0,,,2110.0
4255,2020-09-08,2110.0,,,2345.0
4256,2020-09-08,2345.0,,,2345.0
4257,2020-09-09,2550.0,,,2770.0
4258,2020-09-09,2770.0,,,2925.0
4259,2020-09-09,2925.0,,,2905.0
4260,2020-09-09,2910.0,,,2925.0
4261,2020-09-10,2700.0,,,2710.0
4262,2020-09-10,2815.0,,,2675.0
4263,2020-09-10,2675.0,,,2650.0
4264,2020-09-10,2655.0,,,2705.0
4265,2020-09-11,2710.0,,,3185.0
4266,2020-09-11,3185.0,,,3095.0
4267,2020-09-11,3095.0,,,3025.0
4268,2020-09-11,3030.0,,,3010.0
4269,2020-09-14,3110.0,,,3145.0
4270,2020-09-14,3150.0,,,3190.0
4271,2020-09-14,3190.0,,,3160.0
4272,2020-09-14,3155.0,,,3115.0
4273,2020-09-15,3050.0,,,2990.0
4274,2020-09-15,2990.0,,,3160.0
4275,2020-09-15,3160.0,,,3085.0
4276,2020-09-15,3090.0,,,3110.0
4277,2020-09-16,3050.0,,,3090.0
4278,2020-09-16,3090.0,,,3090.0
4279,2020-09-16,3085.0,,,3020.0
4280,2020-09-16,3020.0,,,3055.0
4281,2020-09-17,2955.0,,,2985.0
4282,2020-09-17,3015.0,,,2960.0
4283,2020-09-17,2960.0,,,2965.0
4284,2020-09-17,2960.0,,,2965.0
4285,2020-09-18,3030.0,,,2930.0
4286,2020-09-18,2930.0,,,3060.0
4287,2020-09-18,3065.0,,,3015.0
4288,2020-09-18,3015.0,,,3020.0
4289,2020-09-21,2955.0,,,2955.0
4290,2020-09-21,3025.0,,,2985.0
4291,2020-09-21,2985.0,,,2965.0
4292,2020-09-21,2965.0,,,2960.0
4293,2020-09-22,2930.0,,,2790.0
4294,2020-09-22,2790.0,,,2780.0
4295,2020-09-22,2775.0,,,2845.0
4296,2020-09-22,2840.0,,,2840.0
4297,2020-09-23,2895.0,,,2810.0
4298,2020-09-23,2810.0,,,2825.0
4299,2020-09-23,2825.0,,,2855.0
4300,2020-09-23,2855.0,,,2935.0
4301,2020-09-24,2925.0,,,3040.0
4302,2020-09-24,3035.0,,,2975.0
4303,2020-09-24,2975.0,,,2995.0
4304,2020-09-24,2995.0,,,3020.0
4305,2020-09-25,3055.0,,,3075.0
4306,2020-09-25,2970.0,,,2980.0
4307,2020-09-25,2995.0,,,2965.0
4308,2020-09-25,2980.0,,,3055.0
4309,2020-09-28,3135.0,,,3115.0
4310,2020-09-28,3115.0,,,3105.0
4311,2020-09-28,3285.0,,,3135.0
4312,2020-09-28,3115.0,,,3115.0
4313,2020-09-29,3205.0,,,3105.0
4314,2020-09-29,3110.0,,,3100.0
4315,2020-09-29,3095.0,,,3110.0
4316,2020-09-29,3105.0,,,3100.0
4317,2020-10-05,3105.0,,,3010.0
4318,2020-10-05,3010.0,,,2995.0
4319,2020-10-05,2995.0,,,2910.0
4320,2020-10-05,2910.0,,,2935.0
4321,2020-10-06,2935.0,,,2805.0
4322,2020-10-06,2810.0,,,2825.0
4323,2020-10-06,2825.0,,,2945.0
4324,2020-10-06,2945.0,,,2920.0
4325,2020-10-07,2910.0,,,2910.0
4326,2020-10-07,2910.0,,,2900.0
4327,2020-10-07,2930.0,,,2910.0
4328,2020-10-07,2910.0,,,2915.0
4329,2020-10-08,2950.0,,,2885.0
4330,2020-10-08,2885.0,,,2915.0
4331,2020-10-08,2915.0,,,2875.0
4332,2020-10-08,2875.0,,,2875.0
4333,2020-10-12,2875.0,,,2855.0
4334,2020-10-12,2855.0,,,2890.0
4335,2020-10-12,2890.0,,,2860.0
4336,2020-10-12,2855.0,,,2840.0
4337,2020-10-13,2915.0,,,2920.0
4338,2020-10-13,2875.0,,,2960.0
4339,2020-10-13,2960.0,,,2940.0
4340,2020-10-13,2945.0,,,2915.0
4341,2020-10-14,2945.0,,,2900.0
4342,2020-10-14,2895.0,,,2895.0
4343,2020-10-14,2900.0,,,2890.0
4344,2020-10-14,2890.0,,,2935.0
4345,2020-10-15,2505.0,,,2465.0
4346,2020-10-15,2670.0,,,2570.0
4347,2020-10-15,2895.0,,,2675.0
4348,2020-10-15,2570.0,,,2500.0
4349,2020-10-16,2420.0,,,2445.0
4350,2020-10-16,2440.0,,,2385.0
4351,2020-10-16,2385.0,,,2420.0
4352,2020-10-16,2425.0,,,2430.0
4353,2020-10-19,2430.0,,,2395.0
4354,2020-10-19,2395.0,,,2365.0
4355,2020-10-19,2360.0,,,2320.0
4356,2020-10-19,2325.0,,,2315.0
4357,2020-10-20,2325.0,,,2350.0
4358,2020-10-20,2315.0,,,2260.0
4359,2020-10-20,2260.0,,,2285.0
4360,2020-10-20,2285.0,,,2325.0
4361,2020-10-21,2340.0,,,2340.0
4362,2020-10-21,2340.0,,,2330.0
4363,2020-10-21,2325.0,,,2310.0
4364,2020-10-21,2310.0,,,2300.0
4365,2020-10-22,2230.0,,,2235.0
4366,2020-10-22,2275.0,,,2260.0
4367,2020-10-22,2255.0,,,2240.0
4368,2020-10-22,2245.0,,,2230.0
4369,2020-10-23,2250.0,,,2250.0
4370,2020-10-23,2250.0,,,2245.0
4371,2020-10-23,2245.0,,,2240.0
4372,2020-10-23,2235.0,,,2255.0
4373,2020-10-26,2255.0,,,2070.0
4374,2020-10-26,2070.0,,,2085.0
4375,2020-10-26,2085.0,,,2085.0
4376,2020-10-26,2090.0,,,2080.0
4377,2020-10-27,2040.0,,,2195.0
4378,2020-10-27,2200.0,,,2170.0
4379,2020-10-27,2170.0,,,2130.0
4380,2020-10-27,2125.0,,,2150.0
4381,2020-10-28,2240.0,,,2260.0
4382,2020-10-28,2265.0,,,2270.0
4383,2020-10-28,2150.0,,,2245.0
4384,2020-10-28,2240.0,,,2240.0
4385,2020-10-29,2220.0,,,2175.0
4386,2020-10-29,2175.0,,,2195.0
4387,2020-10-29,2200.0,,,2200.0
4388,2020-10-29,2215.0,,,2225.0
4389,2020-10-30,2160.0,,,2185.0
4390,2020-10-30,2190.0,,,2130.0
4391,2020-10-30,2135.0,,,2115.0
4392,2020-10-30,2115.0,,,2100.0
4393,2020-11-02,2190.0,,,2185.0
4394,2020-11-02,2175.0,,,2180.0
4395,2020-11-02,2180.0,,,2195.0
4396,2020-11-02,2080.0,,,2175.0
4397,2020-11-03,2200.0,,,2190.0
4398,2020-11-03,2195.0,,,2165.0
4399,2020-11-03,2165.0,,,2140.0
4400,2020-11-03,2135.0,,,2130.0
4401,2020-11-04,2130.0,,,2135.0
4402,2020-11-04,2140.0,,,2125.0
4403,2020-11-04,2150.0,,,2145.0
4404,2020-11-04,2140.0,,,2140.0
4405,2020-11-05,2155.0,,,2215.0
4406,2020-11-05,2215.0,,,2195.0
4407,2020-11-05,2195.0,,,2200.0
4408,2020-11-05,2200.0,,,2200.0
4409,2020-11-06,2205.0,,,2145.0
4410,2020-11-06,2145.0,,,2140.0
4411,2020-11-06,2140.0,,,2120.0
4412,2020-11-06,2120.0,,,2130.0
4413,2020-11-09,2185.0,,,2195.0
4414,2020-11-09,2140.0,,,2190.0
4415,2020-11-09,2190.0,,,2190.0
4416,2020-11-09,2190.0,,,2185.0
4417,2020-11-10,2235.0,,,2180.0
4418,2020-11-10,2175.0,,,2160.0
4419,2020-11-10,2160.0,,,2170.0
4420,2020-11-10,2165.0,,,2175.0
4421,2020-11-11,2110.0,,,2110.0
4422,2020-11-11,2170.0,,,2120.0
4423,2020-11-11,2125.0,,,2110.0
4424,2020-11-11,2110.0,,,2110.0
4425,2020-11-12,2125.0,,,2145.0
4426,2020-11-12,2145.0,,,2140.0
4427,2020-11-12,2140.0,,,2120.0
4428,2020-11-12,2120.0,,,2130.0
4429,2020-11-13,2130.0,,,2070.0
4430,2020-11-13,2070.0,,,2090.0
4431,2020-11-13,2090.0,,,2090.0
4432,2020-11-13,2090.0,,,2090.0
4433,2020-11-16,2105.0,,,2110.0
4434,2020-11-16,2075.0,,,2135.0
4435,2020-11-16,2135.0,,,2130.0
4436,2020-11-16,2130.0,,,2105.0
4437,2020-11-17,2070.0,,,2020.0
4438,2020-11-17,2020.0,,,2020.0
4439,2020-11-17,2025.0,,,2020.0
4440,2020-11-17,2020.0,,,2025.0
4441,2020-11-18,2120.0,,,2120.0
4442,2020-11-18,2025.0,,,2070.0
4443,2020-11-18,2070.0,,,2100.0
4444,2020-11-18,2105.0,,,2115.0
4445,2020-11-19,2120.0,,,2145.0
4446,2020-11-19,2140.0,,,2120.0
4447,2020-11-19,2120.0,,,2125.0
4448,2020-11-19,2125.0,,,2130.0
4449,2020-11-20,2170.0,,,2180.0
4450,2020-11-20,2185.0,,,2205.0
4451,2020-11-20,2205.0,,,2270.0
4452,2020-11-20,2270.0,,,2240.0
4453,2020-11-23,2265.0,,,2225.0
4454,2020-11-23,2220.0,,,2210.0
4455,2020-11-23,2210.0,,,2210.0
4456,2020-11-23,2210.0,,,2210.0
4457,2020-11-24,2240.0,,,2280.0
4458,2020-11-24,2280.0,,,2285.0
4459,2020-11-24,2210.0,,,2240.0
4460,2020-11-24,2220.0,,,2210.0
4461,2020-11-25,2170.0,,,2155.0
4462,2020-11-25,2280.0,,,2225.0
4463,2020-11-25,2230.0,,,2195.0
4464,2020-11-25,2190.0,,,2170.0
4465,2020-11-26,2155.0,,,2160.0
4466,2020-11-26,2160.0,,,2120.0
4467,2020-11-26,2120.0,,,2115.0
4468,2020-11-26,2115.0,,,2110.0
4469,2020-11-27,2100.0,,,2110.0
4470,2020-11-27,2110.0,,,2100.0
4471,2020-11-27,2105.0,,,2105.0
4472,2020-11-27,2115.0,,,2100.0
4473,2020-11-30,2090.0,,,2115.0
4474,2020-11-30,2115.0,,,2105.0
4475,2020-11-30,2110.0,,,2110.0
4476,2020-11-30,2105.0,,,2100.0
4477,2020-12-01,2170.0,,,2150.0
4478,2020-12-01,2140.0,,,2170.0
4479,2020-12-01,2130.0,,,2160.0
4480,2020-12-01,2160.0,,,2135.0
4481,2020-12-02,2165.0,,,2135.0
4482,2020-12-02,2135.0,,,2135.0
4483,2020-12-02,2135.0,,,2120.0
4484,2020-12-02,2120.0,,,2125.0
4485,2020-12-03,2150.0,,,2205.0
4486,2020-12-03,2205.0,,,2185.0
4487,2020-12-03,2185.0,,,2185.0
4488,2020-12-03,2185.0,,,2180.0
4489,2020-12-04,2140.0,,,2145.0
4490,2020-12-04,2190.0,,,2165.0
4491,2020-12-04,2165.0,,,2155.0
4492,2020-12-04,2155.0,,,2145.0
4493,2020-12-07,2135.0,,,2090.0
