,Datetime,Open,High,Low,Close
3876,2020-04-22,852.0,,,849.0
3877,2020-04-23,860.0,,,867.0
3878,2020-04-23,849.0,,,860.0
3879,2020-04-23,852.0,,,863.0
3880,2020-04-23,865.0,,,858.0
3881,2020-04-24,869.0,,,882.0
3882,2020-04-24,861.0,,,868.0
3883,2020-04-24,868.0,,,864.0
3884,2020-04-24,864.0,,,847.0
3885,2020-04-27,869.0,,,870.0
3886,2020-04-27,850.0,,,854.0
3887,2020-04-27,850.0,,,850.0
3888,2020-04-27,854.0,,,869.0
3889,2020-04-28,879.0,,,859.0
3890,2020-04-28,859.0,,,857.0
3891,2020-04-28,855.0,,,864.0
3892,2020-04-28,865.0,,,870.0
3893,2020-04-29,870.0,,,869.0
3894,2020-04-29,869.0,,,859.0
3895,2020-04-29,867.0,,,858.0
3896,2020-04-29,858.0,,,858.0
3897,2020-05-04,845.0,,,844.0
3898,2020-05-04,858.0,,,855.0
3899,2020-05-04,855.0,,,848.0
3900,2020-05-04,848.0,,,847.0
3901,2020-05-06,833.0,,,858.0
3902,2020-05-06,858.0,,,859.0
3903,2020-05-06,858.0,,,861.0
3904,2020-05-06,860.0,,,864.0
3905,2020-05-07,863.0,,,860.0
3906,2020-05-07,865.0,,,862.0
3907,2020-05-07,858.0,,,859.0
3908,2020-05-07,859.0,,,863.0
3909,2020-05-08,860.0,,,871.0
3910,2020-05-08,871.0,,,872.0
3911,2020-05-08,871.0,,,869.0
3912,2020-05-08,870.0,,,871.0
3913,2020-05-11,930.0,,,875.0
3914,2020-05-11,875.0,,,873.0
3915,2020-05-11,873.0,,,870.0
3916,2020-05-11,871.0,,,869.0
3917,2020-05-12,881.0,,,867.0
3918,2020-05-12,870.0,,,868.0
3919,2020-05-12,867.0,,,867.0
3920,2020-05-12,866.0,,,867.0
3921,2020-05-13,862.0,,,862.0
3922,2020-05-13,862.0,,,867.0
3923,2020-05-13,879.0,,,867.0
3924,2020-05-13,861.0,,,862.0
3925,2020-05-14,862.0,,,851.0
3926,2020-05-14,850.0,,,862.0
3927,2020-05-14,849.0,,,841.0
3928,2020-05-14,847.0,,,822.0
3929,2020-05-15,856.0,,,822.0
3930,2020-05-15,818.0,,,822.0
3931,2020-05-15,821.0,,,821.0
3932,2020-05-15,821.0,,,821.0
3933,2020-05-18,809.0,,,806.0
3934,2020-05-18,821.0,,,817.0
3935,2020-05-18,823.0,,,820.0
3936,2020-05-18,817.0,,,817.0
3937,2020-05-19,807.0,,,815.0
3938,2020-05-19,815.0,,,817.0
3939,2020-05-19,816.0,,,823.0
3940,2020-05-19,823.0,,,825.0
3941,2020-05-20,808.0,,,808.0
3942,2020-05-20,825.0,,,807.0
3943,2020-05-20,800.0,,,804.0
3944,2020-05-20,809.0,,,804.0
3945,2020-05-21,808.0,,,810.0
3946,2020-05-21,813.0,,,833.0
3947,2020-05-21,823.0,,,817.0
3948,2020-05-21,826.0,,,826.0
3949,2020-05-22,824.0,,,806.0
3950,2020-05-22,807.0,,,802.0
3951,2020-05-22,803.0,,,802.0
3952,2020-05-22,801.0,,,805.0
3953,2020-05-25,805.0,,,800.0
3954,2020-05-25,800.0,,,805.0
3955,2020-05-25,804.0,,,803.0
3956,2020-05-25,809.0,,,808.0
3957,2020-05-26,801.0,,,804.0
3958,2020-05-26,803.0,,,802.0
3959,2020-05-26,815.0,,,804.0
3960,2020-05-26,802.0,,,803.0
3961,2020-05-27,802.0,,,800.0
3962,2020-05-27,801.0,,,801.0
3963,2020-05-27,797.0,,,800.0
3964,2020-05-27,802.0,,,803.0
3965,2020-05-28,800.0,,,800.0
3966,2020-05-28,799.0,,,801.0
3967,2020-05-28,801.0,,,803.0
3968,2020-05-28,804.0,,,804.0
3969,2020-05-29,804.0,,,806.0
3970,2020-05-29,800.0,,,807.0
3971,2020-05-29,805.0,,,807.0
3972,2020-05-29,804.0,,,800.0
3973,2020-06-01,806.0,,,807.0
3974,2020-06-01,803.0,,,803.0
3975,2020-06-01,800.0,,,802.0
3976,2020-06-01,803.0,,,806.0
3977,2020-06-02,816.0,,,824.0
3978,2020-06-02,801.0,,,810.0
3979,2020-06-02,806.0,,,806.0
3980,2020-06-02,806.0,,,816.0
3981,2020-06-03,824.0,,,849.0
3982,2020-06-03,845.0,,,834.0
3983,2020-06-03,840.0,,,842.0
3984,2020-06-03,837.0,,,831.0
3985,2020-06-04,851.0,,,844.0
3986,2020-06-04,844.0,,,838.0
3987,2020-06-04,831.0,,,854.0
3988,2020-06-04,858.0,,,852.0
3989,2020-06-05,838.0,,,854.0
3990,2020-06-05,853.0,,,851.0
3991,2020-06-05,849.0,,,844.0
3992,2020-06-05,843.0,,,848.0
3993,2020-06-08,895.0,,,852.0
3994,2020-06-08,848.0,,,835.0
3995,2020-06-08,834.0,,,832.0
3996,2020-06-08,832.0,,,830.0
3997,2020-06-09,834.0,,,835.0
3998,2020-06-09,824.0,,,835.0
3999,2020-06-09,832.0,,,824.0
4000,2020-06-09,830.0,,,832.0
4001,2020-06-10,835.0,,,844.0
4002,2020-06-10,844.0,,,838.0
4003,2020-06-10,838.0,,,835.0
4004,2020-06-10,835.0,,,835.0
4005,2020-06-11,858.0,,,834.0
4006,2020-06-11,834.0,,,826.0
4007,2020-06-11,826.0,,,821.0
4008,2020-06-11,820.0,,,823.0
4009,2020-06-12,806.0,,,806.0
4010,2020-06-12,800.0,,,810.0
4011,2020-06-12,806.0,,,810.0
4012,2020-06-12,809.0,,,807.0
4013,2020-06-15,805.0,,,792.0
4014,2020-06-15,796.0,,,791.0
4015,2020-06-15,791.0,,,794.0
4016,2020-06-15,786.0,,,786.0
4017,2020-06-16,791.0,,,788.0
4018,2020-06-16,787.0,,,799.0
4019,2020-06-16,792.0,,,793.0
4020,2020-06-16,792.0,,,792.0
4021,2020-06-17,800.0,,,794.0
4022,2020-06-17,794.0,,,785.0
4023,2020-06-17,788.0,,,783.0
4024,2020-06-17,783.0,,,785.0
4025,2020-06-18,789.0,,,786.0
4026,2020-06-18,780.0,,,790.0
4027,2020-06-18,790.0,,,782.0
4028,2020-06-18,782.0,,,779.0
4029,2020-06-19,780.0,,,770.0
4030,2020-06-19,775.0,,,770.0
4031,2020-06-19,774.0,,,772.0
4032,2020-06-19,770.0,,,771.0
4033,2020-06-22,773.0,,,779.0
4034,2020-06-22,777.0,,,778.0
4035,2020-06-22,779.0,,,778.0
4036,2020-06-22,777.0,,,779.0
4037,2020-06-23,760.0,,,759.0
4038,2020-06-23,785.0,,,778.0
4039,2020-06-23,777.0,,,769.0
4040,2020-06-23,769.0,,,760.0
4041,2020-06-24,759.0,,,762.0
4042,2020-06-24,765.0,,,761.0
4043,2020-06-24,761.0,,,762.0
4044,2020-06-24,761.0,,,761.0
4045,2020-06-25,759.0,,,760.0
4046,2020-06-25,760.0,,,754.0
4047,2020-06-25,754.0,,,755.0
4048,2020-06-25,761.0,,,760.0
4049,2020-06-26,755.0,,,758.0
4050,2020-06-26,754.0,,,753.0
4051,2020-06-26,753.0,,,756.0
4052,2020-06-26,759.0,,,761.0
4053,2020-06-29,769.0,,,747.0
4054,2020-06-29,770.0,,,770.0
4055,2020-06-29,749.0,,,768.0
4056,2020-06-29,766.0,,,770.0
4057,2020-06-30,770.0,,,758.0
4058,2020-06-30,758.0,,,750.0
4059,2020-06-30,754.0,,,775.0
4060,2020-06-30,782.0,,,780.0
4061,2020-07-01,770.0,,,803.0
4062,2020-07-01,803.0,,,828.0
4063,2020-07-01,827.0,,,825.0
4064,2020-07-01,820.0,,,831.0
4065,2020-07-02,851.0,,,869.0
4066,2020-07-02,831.0,,,861.0
4067,2020-07-02,856.0,,,868.0
4068,2020-07-02,868.0,,,851.0
4069,2020-07-03,899.0,,,854.0
4070,2020-07-03,854.0,,,837.0
4071,2020-07-03,837.0,,,833.0
4072,2020-07-03,833.0,,,833.0
4073,2020-07-06,1070.0,,,996.0
4074,2020-07-06,890.0,,,969.0
4075,2020-07-06,833.0,,,890.0
4076,2020-07-06,969.0,,,1070.0
4077,2020-07-07,950.0,,,954.0
4078,2020-07-07,954.0,,,942.0
4079,2020-07-07,942.0,,,969.0
4080,2020-07-07,990.0,,,950.0
4081,2020-07-08,960.0,,,969.0
4082,2020-07-08,969.0,,,974.0
4083,2020-07-08,974.0,,,961.0
4084,2020-07-08,953.0,,,955.0
4085,2020-07-09,966.0,,,995.0
4086,2020-07-09,968.0,,,973.0
4087,2020-07-09,974.0,,,966.0
4088,2020-07-09,938.0,,,969.0
4089,2020-07-10,1190.0,,,1170.0
4090,2020-07-10,1170.0,,,1070.0
4091,2020-07-10,1065.0,,,1045.0
4092,2020-07-10,1045.0,,,1020.0
4093,2020-07-13,1015.0,,,1005.0
4094,2020-07-13,1000.0,,,1015.0
4095,2020-07-13,1010.0,,,999.0
4096,2020-07-13,994.0,,,1005.0
4097,2020-07-14,999.0,,,997.0
4098,2020-07-14,996.0,,,1025.0
4099,2020-07-14,1020.0,,,1060.0
4100,2020-07-14,1060.0,,,1050.0
4101,2020-07-15,1040.0,,,1070.0
4102,2020-07-15,1070.0,,,1110.0
4103,2020-07-15,1110.0,,,1100.0
4104,2020-07-15,1100.0,,,1110.0
4105,2020-07-16,1130.0,,,1140.0
4106,2020-07-16,1130.0,,,1095.0
4107,2020-07-16,1090.0,,,1095.0
4108,2020-07-16,1100.0,,,1130.0
4109,2020-07-17,1140.0,,,1115.0
4110,2020-07-17,1115.0,,,1110.0
4111,2020-07-17,1110.0,,,1110.0
4112,2020-07-17,1115.0,,,1115.0
4113,2020-07-20,1135.0,,,1135.0
4114,2020-07-20,1115.0,,,1130.0
4115,2020-07-20,1125.0,,,1110.0
4116,2020-07-20,1115.0,,,1135.0
4117,2020-07-21,1115.0,,,1115.0
4118,2020-07-21,1115.0,,,1105.0
4119,2020-07-21,1105.0,,,1115.0
4120,2020-07-21,1120.0,,,1110.0
4121,2020-07-22,1110.0,,,1105.0
4122,2020-07-22,1110.0,,,1105.0
4123,2020-07-22,1105.0,,,1105.0
4124,2020-07-22,1105.0,,,1100.0
4125,2020-07-23,1050.0,,,1050.0
4126,2020-07-23,1100.0,,,1055.0
4127,2020-07-23,1055.0,,,1060.0
4128,2020-07-23,1050.0,,,1050.0
4129,2020-07-24,1060.0,,,1040.0
4130,2020-07-24,1040.0,,,1045.0
4131,2020-07-24,1045.0,,,1050.0
4132,2020-07-24,1040.0,,,1040.0
4133,2020-07-27,1015.0,,,1020.0
4134,2020-07-27,1040.0,,,1005.0
4135,2020-07-27,1005.0,,,1015.0
4136,2020-07-27,1015.0,,,1020.0
4137,2020-07-28,1025.0,,,1030.0
4138,2020-07-28,1030.0,,,1040.0
4139,2020-07-28,1040.0,,,1030.0
4140,2020-07-28,1025.0,,,1015.0
4141,2020-07-29,1000.0,,,1010.0
4142,2020-07-29,1010.0,,,999.0
4143,2020-07-29,1000.0,,,1005.0
4144,2020-07-29,1010.0,,,1005.0
4145,2020-07-30,1015.0,,,1010.0
4146,2020-07-30,1010.0,,,1010.0
4147,2020-07-30,1005.0,,,1050.0
4148,2020-07-30,1045.0,,,1070.0
4149,2020-07-31,1040.0,,,1040.0
4150,2020-07-31,1040.0,,,1060.0
4151,2020-07-31,1075.0,,,1050.0
4152,2020-07-31,1060.0,,,1030.0
4153,2020-08-03,1060.0,,,1060.0
4154,2020-08-03,1060.0,,,1060.0
4155,2020-08-03,1060.0,,,1060.0
4156,2020-08-03,1070.0,,,1060.0
4157,2020-08-04,1065.0,,,1055.0
4158,2020-08-04,1050.0,,,1050.0
4159,2020-08-04,1050.0,,,1055.0
4160,2020-08-04,1050.0,,,1050.0
4161,2020-08-05,1040.0,,,1040.0
4162,2020-08-05,1040.0,,,1040.0
4163,2020-08-05,1040.0,,,1030.0
4164,2020-08-05,1035.0,,,1035.0
4165,2020-08-06,1035.0,,,1030.0
4166,2020-08-06,1015.0,,,1005.0
4167,2020-08-06,1005.0,,,1015.0
4168,2020-08-06,1015.0,,,1010.0
4169,2020-08-07,1010.0,,,1010.0
4170,2020-08-07,1010.0,,,1010.0
4171,2020-08-07,1010.0,,,1010.0
4172,2020-08-07,1010.0,,,1000.0
4173,2020-08-10,1000.0,,,1010.0
4174,2020-08-10,1005.0,,,1030.0
4175,2020-08-10,1030.0,,,1050.0
4176,2020-08-10,1055.0,,,1030.0
4177,2020-08-11,1060.0,,,1060.0
4178,2020-08-11,1055.0,,,1050.0
4179,2020-08-11,1030.0,,,1060.0
4180,2020-08-11,1060.0,,,1060.0
4181,2020-08-12,1050.0,,,1060.0
4182,2020-08-12,1060.0,,,1065.0
4183,2020-08-12,1070.0,,,1065.0
4184,2020-08-12,1065.0,,,1065.0
4185,2020-08-13,1065.0,,,1080.0
4186,2020-08-13,1075.0,,,1120.0
4187,2020-08-13,1120.0,,,1150.0
4188,2020-08-13,1150.0,,,1175.0
4189,2020-08-14,1135.0,,,1135.0
4190,2020-08-14,1130.0,,,1130.0
4191,2020-08-14,1175.0,,,1120.0
4192,2020-08-14,1110.0,,,1130.0
4193,2020-08-18,1110.0,,,1110.0
4194,2020-08-18,1115.0,,,1095.0
4195,2020-08-18,1090.0,,,1120.0
4196,2020-08-18,1135.0,,,1110.0
4197,2020-08-19,1175.0,,,1455.0
4198,2020-08-19,1455.0,,,1455.0
4199,2020-08-19,1455.0,,,1455.0
4200,2020-08-19,1455.0,,,1455.0
4201,2020-08-20,1515.0,,,1600.0
4202,2020-08-20,1585.0,,,1565.0
4203,2020-08-20,1565.0,,,1515.0
4204,2020-08-20,1550.0,,,1580.0
4205,2020-08-21,1555.0,,,1375.0
4206,2020-08-21,1375.0,,,1400.0
4207,2020-08-21,1395.0,,,1370.0
4208,2020-08-21,1365.0,,,1355.0
4209,2020-08-24,1340.0,,,1340.0
4210,2020-08-24,1310.0,,,1340.0
4211,2020-08-24,1415.0,,,1320.0
4212,2020-08-24,1315.0,,,1310.0
4213,2020-08-25,1335.0,,,1355.0
4214,2020-08-25,1355.0,,,1330.0
4215,2020-08-25,1330.0,,,1355.0
4216,2020-08-25,1355.0,,,1385.0
4217,2020-08-26,1380.0,,,1410.0
4218,2020-08-26,1405.0,,,1435.0
4219,2020-08-26,1440.0,,,1440.0
4220,2020-08-26,1440.0,,,1440.0
4221,2020-08-27,1405.0,,,1490.0
4222,2020-08-27,1425.0,,,1410.0
4223,2020-08-27,1405.0,,,1410.0
4224,2020-08-27,1410.0,,,1405.0
4225,2020-08-28,1495.0,,,1530.0
4226,2020-08-28,1510.0,,,1525.0
4227,2020-08-28,1525.0,,,1505.0
4228,2020-08-28,1510.0,,,1520.0
4229,2020-08-31,1530.0,,,1560.0
4230,2020-08-31,1520.0,,,1505.0
4231,2020-08-31,1505.0,,,1500.0
4232,2020-08-31,1505.0,,,1530.0
4233,2020-09-01,1545.0,,,1550.0
4234,2020-09-01,1545.0,,,1560.0
4235,2020-09-01,1560.0,,,1580.0
4236,2020-09-01,1570.0,,,1545.0
4237,2020-09-02,1585.0,,,1560.0
4238,2020-09-02,1555.0,,,1525.0
4239,2020-09-02,1530.0,,,1540.0
4240,2020-09-02,1535.0,,,1540.0
4241,2020-09-03,1540.0,,,1555.0
4242,2020-09-03,1545.0,,,1545.0
4243,2020-09-03,1540.0,,,1540.0
4244,2020-09-03,1550.0,,,1535.0
4245,2020-09-04,1470.0,,,1505.0
4246,2020-09-04,1510.0,,,1550.0
4247,2020-09-04,1550.0,,,1575.0
4248,2020-09-04,1560.0,,,1560.0
4249,2020-09-07,1690.0,,,1710.0
4250,2020-09-07,1650.0,,,1690.0
4251,2020-09-07,1630.0,,,1605.0
4252,2020-09-07,1605.0,,,1650.0
4253,2020-09-08,1700.0,,,1710.0
4254,2020-09-08,1710.0,,,1700.0
4255,2020-09-08,1700.0,,,1655.0
4256,2020-09-08,1670.0,,,1660.0
4257,2020-09-09,1590.0,,,1695.0
4258,2020-09-09,1715.0,,,1715.0
4259,2020-09-09,1705.0,,,1760.0
4260,2020-09-09,1760.0,,,1700.0
4261,2020-09-10,1875.0,,,1900.0
4262,2020-09-10,1700.0,,,1755.0
4263,2020-09-10,1755.0,,,1755.0
4264,2020-09-10,1765.0,,,1880.0
4265,2020-09-11,1860.0,,,1870.0
4266,2020-09-11,1870.0,,,1870.0
4267,2020-09-11,1870.0,,,1825.0
4268,2020-09-11,1825.0,,,1835.0
4269,2020-09-14,1865.0,,,1855.0
4270,2020-09-14,1875.0,,,1860.0
4271,2020-09-14,1860.0,,,1865.0
4272,2020-09-14,1870.0,,,1865.0
4273,2020-09-15,1840.0,,,1875.0
4274,2020-09-15,1880.0,,,1860.0
4275,2020-09-15,1860.0,,,1855.0
4276,2020-09-15,1860.0,,,1865.0
4277,2020-09-16,1940.0,,,1890.0
4278,2020-09-16,1885.0,,,1850.0
4279,2020-09-16,1850.0,,,1815.0
4280,2020-09-16,1810.0,,,1850.0
4281,2020-09-17,1785.0,,,1805.0
4282,2020-09-17,1885.0,,,1805.0
4283,2020-09-17,1805.0,,,1795.0
4284,2020-09-17,1805.0,,,1785.0
4285,2020-09-18,1805.0,,,1775.0
4286,2020-09-18,1775.0,,,1780.0
4287,2020-09-18,1780.0,,,1755.0
4288,2020-09-18,1755.0,,,1765.0
4289,2020-09-21,1795.0,,,1825.0
4290,2020-09-21,1765.0,,,1800.0
4291,2020-09-21,1800.0,,,1805.0
4292,2020-09-21,1805.0,,,1790.0
4293,2020-09-22,1825.0,,,1730.0
4294,2020-09-22,1730.0,,,1745.0
4295,2020-09-22,1735.0,,,1755.0
4296,2020-09-22,1720.0,,,1720.0
4297,2020-09-23,1730.0,,,1735.0
4298,2020-09-23,1745.0,,,1735.0
4299,2020-09-23,1735.0,,,1730.0
4300,2020-09-23,1725.0,,,1720.0
4301,2020-09-24,1650.0,,,1685.0
4302,2020-09-24,1685.0,,,1655.0
4303,2020-09-24,1650.0,,,1625.0
4304,2020-09-24,1625.0,,,1670.0
4305,2020-09-25,1595.0,,,1600.0
4306,2020-09-25,1660.0,,,1640.0
4307,2020-09-25,1770.0,,,1670.0
4308,2020-09-25,1635.0,,,1595.0
4309,2020-09-28,1660.0,,,1645.0
4310,2020-09-28,1645.0,,,1650.0
4311,2020-09-28,1605.0,,,1665.0
4312,2020-09-28,1635.0,,,1645.0
4313,2020-09-29,1645.0,,,1715.0
4314,2020-09-29,1715.0,,,1735.0
4315,2020-09-29,1740.0,,,1765.0
4316,2020-09-29,1750.0,,,1755.0
4317,2020-10-05,1800.0,,,1795.0
4318,2020-10-05,1795.0,,,1780.0
4319,2020-10-05,1775.0,,,1785.0
4320,2020-10-05,1770.0,,,1775.0
4321,2020-10-06,1765.0,,,1785.0
4322,2020-10-06,1785.0,,,1830.0
4323,2020-10-06,1825.0,,,1805.0
4324,2020-10-06,1800.0,,,1810.0
4325,2020-10-07,1805.0,,,1810.0
4326,2020-10-07,1800.0,,,1810.0
4327,2020-10-07,1810.0,,,1800.0
4328,2020-10-07,1800.0,,,1805.0
4329,2020-10-08,1810.0,,,1810.0
4330,2020-10-08,1790.0,,,1815.0
4331,2020-10-08,1810.0,,,1815.0
4332,2020-10-08,1810.0,,,1795.0
4333,2020-10-12,1780.0,,,1780.0
4334,2020-10-12,1780.0,,,1790.0
4335,2020-10-12,1790.0,,,1790.0
4336,2020-10-12,1790.0,,,1785.0
4337,2020-10-13,1760.0,,,1765.0
4338,2020-10-13,1775.0,,,1770.0
4339,2020-10-13,1770.0,,,1760.0
4340,2020-10-13,1775.0,,,1765.0
4341,2020-10-14,1765.0,,,1735.0
4342,2020-10-14,1740.0,,,1765.0
4343,2020-10-14,1765.0,,,1730.0
4344,2020-10-14,1730.0,,,1730.0
4345,2020-10-15,1735.0,,,1705.0
4346,2020-10-15,1740.0,,,1720.0
4347,2020-10-15,1730.0,,,1745.0
4348,2020-10-15,1715.0,,,1735.0
4349,2020-10-16,1705.0,,,1725.0
4350,2020-10-16,1705.0,,,1715.0
4351,2020-10-16,1710.0,,,1700.0
4352,2020-10-16,1700.0,,,1700.0
4353,2020-10-19,1700.0,,,1730.0
4354,2020-10-19,1710.0,,,1720.0
4355,2020-10-19,1710.0,,,1685.0
4356,2020-10-19,1690.0,,,1690.0
4357,2020-10-20,1650.0,,,1645.0
4358,2020-10-20,1735.0,,,1620.0
4359,2020-10-20,1610.0,,,1660.0
4360,2020-10-20,1660.0,,,1665.0
4361,2020-10-21,1615.0,,,1660.0
4362,2020-10-21,1660.0,,,1665.0
4363,2020-10-21,1665.0,,,1665.0
4364,2020-10-21,1665.0,,,1655.0
4365,2020-10-22,1655.0,,,1640.0
4366,2020-10-22,1655.0,,,1665.0
4367,2020-10-22,1670.0,,,1685.0
4368,2020-10-22,1665.0,,,1655.0
4369,2020-10-23,1640.0,,,1645.0
4370,2020-10-23,1645.0,,,1645.0
4371,2020-10-23,1635.0,,,1615.0
4372,2020-10-23,1635.0,,,1640.0
4373,2020-10-26,1675.0,,,1630.0
4374,2020-10-26,1620.0,,,1615.0
4375,2020-10-26,1610.0,,,1615.0
4376,2020-10-26,1615.0,,,1620.0
4377,2020-10-27,1570.0,,,1635.0
4378,2020-10-27,1625.0,,,1625.0
4379,2020-10-27,1610.0,,,1585.0
4380,2020-10-27,1585.0,,,1585.0
4381,2020-10-28,1620.0,,,1625.0
4382,2020-10-28,1625.0,,,1630.0
4383,2020-10-28,1515.0,,,1630.0
4384,2020-10-28,1625.0,,,1620.0
4385,2020-10-29,1610.0,,,1590.0
4386,2020-10-29,1590.0,,,1590.0
4387,2020-10-29,1610.0,,,1600.0
4388,2020-10-29,1605.0,,,1610.0
4389,2020-10-30,1590.0,,,1640.0
4390,2020-10-30,1620.0,,,1630.0
4391,2020-10-30,1645.0,,,1665.0
4392,2020-10-30,1660.0,,,1650.0
4393,2020-11-02,1755.0,,,1770.0
4394,2020-11-02,1725.0,,,1755.0
4395,2020-11-02,1755.0,,,1760.0
4396,2020-11-02,1650.0,,,1730.0
4397,2020-11-03,1770.0,,,1805.0
4398,2020-11-03,1815.0,,,1810.0
4399,2020-11-03,1805.0,,,1790.0
4400,2020-11-03,1790.0,,,1800.0
4401,2020-11-04,1735.0,,,1725.0
4402,2020-11-04,1760.0,,,1755.0
4403,2020-11-04,1815.0,,,1780.0
4404,2020-11-04,1765.0,,,1750.0
4405,2020-11-05,1715.0,,,1755.0
4406,2020-11-05,1750.0,,,1755.0
4407,2020-11-05,1755.0,,,1770.0
4408,2020-11-05,1780.0,,,1785.0
4409,2020-11-06,1750.0,,,1765.0
4410,2020-11-06,1765.0,,,1770.0
4411,2020-11-06,1760.0,,,1790.0
4412,2020-11-06,1770.0,,,1795.0
4413,2020-11-09,1805.0,,,1800.0
4414,2020-11-09,1780.0,,,1795.0
4415,2020-11-09,1790.0,,,1810.0
4416,2020-11-09,1795.0,,,1805.0
4417,2020-11-10,1800.0,,,1780.0
4418,2020-11-10,1785.0,,,1785.0
4419,2020-11-10,1780.0,,,1790.0
4420,2020-11-10,1790.0,,,1795.0
4421,2020-11-11,1790.0,,,1795.0
4422,2020-11-11,1800.0,,,1800.0
4423,2020-11-11,1780.0,,,1800.0
4424,2020-11-11,1800.0,,,1800.0
4425,2020-11-12,1780.0,,,1800.0
4426,2020-11-12,1795.0,,,1815.0
4427,2020-11-12,1815.0,,,1820.0
4428,2020-11-12,1815.0,,,1805.0
4429,2020-11-13,1785.0,,,1805.0
4430,2020-11-13,1805.0,,,1900.0
4431,2020-11-13,1890.0,,,1890.0
4432,2020-11-13,1870.0,,,1890.0
4433,2020-11-16,1880.0,,,1875.0
4434,2020-11-16,1910.0,,,1970.0
4435,2020-11-16,1970.0,,,1935.0
4436,2020-11-16,1930.0,,,1875.0
4437,2020-11-17,1900.0,,,1870.0
4438,2020-11-17,1870.0,,,1930.0
4439,2020-11-17,1925.0,,,1925.0
4440,2020-11-17,1905.0,,,1925.0
4441,2020-11-18,1925.0,,,1910.0
4442,2020-11-18,1905.0,,,1900.0
4443,2020-11-18,1890.0,,,1910.0
4444,2020-11-18,1905.0,,,1920.0
4445,2020-11-19,1910.0,,,1920.0
4446,2020-11-19,1920.0,,,1920.0
4447,2020-11-19,1920.0,,,1950.0
4448,2020-11-19,1950.0,,,1925.0
4449,2020-11-20,1955.0,,,1920.0
4450,2020-11-20,1920.0,,,1925.0
4451,2020-11-20,1925.0,,,1950.0
4452,2020-11-20,1945.0,,,1960.0
4453,2020-11-23,1960.0,,,1950.0
4454,2020-11-23,1935.0,,,1940.0
4455,2020-11-23,1940.0,,,1935.0
4456,2020-11-23,1930.0,,,1930.0
4457,2020-11-24,2000.0,,,1985.0
4458,2020-11-24,1985.0,,,1995.0
4459,2020-11-24,1965.0,,,2000.0
4460,2020-11-24,1895.0,,,1985.0
4461,2020-11-25,1970.0,,,1970.0
4462,2020-11-25,2015.0,,,1990.0
4463,2020-11-25,1990.0,,,1985.0
4464,2020-11-25,1990.0,,,1965.0
4465,2020-11-26,1960.0,,,1980.0
4466,2020-11-26,1970.0,,,1975.0
4467,2020-11-26,1975.0,,,1965.0
4468,2020-11-26,1965.0,,,1965.0
4469,2020-11-27,1965.0,,,1965.0
4470,2020-11-27,1965.0,,,1980.0
4471,2020-11-27,1980.0,,,1975.0
4472,2020-11-27,1960.0,,,1965.0
4473,2020-11-30,2000.0,,,1980.0
4474,2020-11-30,1980.0,,,1975.0
4475,2020-11-30,1985.0,,,1980.0
4476,2020-11-30,1970.0,,,1965.0
4477,2020-12-01,1965.0,,,1970.0
4478,2020-12-01,1980.0,,,1965.0
4479,2020-12-01,2015.0,,,1990.0
4480,2020-12-01,1985.0,,,1980.0
4481,2020-12-02,1995.0,,,1970.0
4482,2020-12-02,1965.0,,,1965.0
4483,2020-12-02,1970.0,,,1970.0
4484,2020-12-02,1970.0,,,1970.0
4485,2020-12-03,1980.0,,,1960.0
4486,2020-12-03,1960.0,,,1945.0
4487,2020-12-03,1955.0,,,1945.0
4488,2020-12-03,1960.0,,,1945.0
4489,2020-12-04,1935.0,,,1930.0
4490,2020-12-04,1945.0,,,1940.0
4491,2020-12-04,1935.0,,,1940.0
4492,2020-12-04,1930.0,,,1935.0
4493,2020-12-07,1930.0,,,1860.0
4494,2020-12-07,1855.0,,,1910.0
4495,2020-12-07,1910.0,,,1915.0
4496,2020-12-07,1920.0,,,1900.0
4497,2020-12-08,1870.0,,,1875.0
4498,2020-12-08,1940.0,,,1895.0
4499,2020-12-08,1895.0,,,1875.0
4500,2020-12-08,1875.0,,,1870.0
4501,2020-12-09,1890.0,,,1900.0
4502,2020-12-09,1895.0,,,1895.0
4503,2020-12-09,1900.0,,,1915.0
4504,2020-12-09,1910.0,,,1935.0
4505,2020-12-10,2060.0,,,2005.0
4506,2020-12-10,2000.0,,,2000.0
4507,2020-12-10,2000.0,,,1970.0
4508,2020-12-10,1970.0,,,1965.0
4509,2020-12-11,2100.0,,,2130.0
4510,2020-12-11,2005.0,,,2105.0
4511,2020-12-11,2090.0,,,2080.0
4512,2020-12-11,2080.0,,,2100.0
4513,2020-12-14,2130.0,,,2130.0
4514,2020-12-14,2110.0,,,2130.0
4515,2020-12-14,2135.0,,,2200.0
4516,2020-12-14,2200.0,,,2200.0
4517,2020-12-15,2195.0,,,2185.0
4518,2020-12-15,2205.0,,,2420.0
4519,2020-12-15,2420.0,,,2300.0
4520,2020-12-15,2295.0,,,2195.0
4521,2020-12-16,2205.0,,,2170.0
4522,2020-12-16,2170.0,,,2275.0
4523,2020-12-16,2255.0,,,2270.0
4524,2020-12-16,2270.0,,,2270.0
4525,2020-12-17,2280.0,,,2190.0
4526,2020-12-17,2195.0,,,2205.0
4527,2020-12-17,2220.0,,,2215.0
4528,2020-12-17,2225.0,,,2215.0
4529,2020-12-18,2195.0,,,2130.0
4530,2020-12-18,2130.0,,,2130.0
