,Datetime,Open,High,Low,Close
4490,2020-12-04,4410.0,,,4325.0
4491,2020-12-04,4325.0,,,4270.0
4492,2020-12-04,4270.0,,,4275.0
4493,2020-12-07,4325.0,,,4215.0
4494,2020-12-07,4235.0,,,4230.0
4495,2020-12-07,4230.0,,,4215.0
4496,2020-12-07,4205.0,,,4220.0
4497,2020-12-08,4390.0,,,4400.0
4498,2020-12-08,4220.0,,,4325.0
4499,2020-12-08,4300.0,,,4355.0
4500,2020-12-08,4355.0,,,4395.0
4501,2020-12-09,4405.0,,,4390.0
4502,2020-12-09,4385.0,,,4420.0
4503,2020-12-09,4420.0,,,4370.0
4504,2020-12-09,4355.0,,,4370.0
4505,2020-12-10,4370.0,,,4375.0
4506,2020-12-10,4375.0,,,4420.0
4507,2020-12-10,4425.0,,,4400.0
4508,2020-12-10,4400.0,,,4425.0
4509,2020-12-11,4345.0,,,4305.0
4510,2020-12-11,4530.0,,,4425.0
4511,2020-12-11,4430.0,,,4325.0
4512,2020-12-11,4320.0,,,4350.0
4513,2020-12-14,4305.0,,,4250.0
4514,2020-12-14,4240.0,,,4265.0
4515,2020-12-14,4265.0,,,4240.0
4516,2020-12-14,4250.0,,,4240.0
4517,2020-12-15,4220.0,,,4210.0
4518,2020-12-15,4240.0,,,4250.0
4519,2020-12-15,4250.0,,,4195.0
4520,2020-12-15,4215.0,,,4230.0
4521,2020-12-16,4210.0,,,4190.0
4522,2020-12-16,4200.0,,,4235.0
4523,2020-12-16,4235.0,,,4245.0
4524,2020-12-16,4220.0,,,4200.0
4525,2020-12-17,4200.0,,,4165.0
4526,2020-12-17,4165.0,,,4205.0
4527,2020-12-17,4205.0,,,4205.0
4528,2020-12-17,4210.0,,,4200.0
4529,2020-12-18,4195.0,,,4150.0
4530,2020-12-18,4165.0,,,4160.0
4531,2020-12-18,4150.0,,,4130.0
4532,2020-12-18,4130.0,,,4125.0
4533,2020-12-21,4145.0,,,4210.0
4534,2020-12-21,4205.0,,,4200.0
4535,2020-12-21,4105.0,,,4120.0
4536,2020-12-21,4120.0,,,4145.0
4537,2020-12-22,4150.0,,,4230.0
4538,2020-12-22,4080.0,,,4065.0
4539,2020-12-22,4190.0,,,4150.0
4540,2020-12-22,4220.0,,,4065.0
4541,2020-12-23,4035.0,,,4060.0
4542,2020-12-23,4060.0,,,4090.0
4543,2020-12-23,4060.0,,,4060.0
4544,2020-12-23,4060.0,,,4045.0
4545,2020-12-24,4010.0,,,4105.0
4546,2020-12-24,4070.0,,,4060.0
4547,2020-12-24,4070.0,,,4150.0
4548,2020-12-24,4105.0,,,4075.0
4549,2020-12-28,4295.0,,,5390.0
4550,2020-12-28,5390.0,,,5390.0
4551,2020-12-28,5390.0,,,4850.0
4552,2020-12-28,4850.0,,,4640.0
4553,2020-12-29,4940.0,,,4915.0
4554,2020-12-29,4730.0,,,4945.0
4555,2020-12-29,4830.0,,,4770.0
4556,2020-12-29,4770.0,,,4725.0
4557,2020-12-30,5010.0,,,5000.0
4558,2020-12-30,4990.0,,,4880.0
4559,2020-12-30,4890.0,,,4980.0
4560,2020-12-30,4950.0,,,5000.0
4561,2021-01-04,5150.0,,,5040.0
4562,2021-01-04,5020.0,,,5020.0
4563,2021-01-04,5020.0,,,4990.0
4564,2021-01-05,5220.0,,,5170.0
4565,2021-01-05,5170.0,,,5180.0
4566,2021-01-05,5160.0,,,5190.0
4567,2021-01-05,4950.0,,,5220.0
4568,2021-01-06,5190.0,,,5500.0
4569,2021-01-06,5500.0,,,5390.0
4570,2021-01-06,5380.0,,,5440.0
4571,2021-01-06,5440.0,,,5440.0
4572,2021-01-07,5320.0,,,5310.0
4573,2021-01-07,5360.0,,,5330.0
4574,2021-01-07,5390.0,,,5390.0
4575,2021-01-07,5390.0,,,5370.0
4576,2021-01-08,5200.0,,,5240.0
4577,2021-01-08,5200.0,,,5200.0
4578,2021-01-08,5200.0,,,5250.0
4579,2021-01-08,5290.0,,,5190.0
4580,2021-01-11,5210.0,,,5010.0
4581,2021-01-11,5000.0,,,5070.0
4582,2021-01-11,5050.0,,,5090.0
4583,2021-01-11,5080.0,,,5070.0
4584,2021-01-12,5100.0,,,5100.0
4585,2021-01-12,5210.0,,,5120.0
4586,2021-01-12,5110.0,,,5110.0
4587,2021-01-12,5070.0,,,5210.0
4588,2021-01-13,5350.0,,,5420.0
4589,2021-01-13,5420.0,,,5310.0
4590,2021-01-13,5320.0,,,5270.0
4591,2021-01-13,5280.0,,,5250.0
4592,2021-01-14,5420.0,,,5420.0
4593,2021-01-14,5370.0,,,5420.0
4594,2021-01-14,5180.0,,,5360.0
4595,2021-01-14,5350.0,,,5350.0
4596,2021-01-15,5420.0,,,5360.0
4597,2021-01-15,5360.0,,,5450.0
4598,2021-01-15,5450.0,,,5370.0
4599,2021-01-15,5370.0,,,5310.0
4600,2021-01-18,5240.0,,,5340.0
4601,2021-01-18,5340.0,,,5280.0
4602,2021-01-18,5280.0,,,5290.0
4603,2021-01-18,5290.0,,,5190.0
4604,2021-01-19,5730.0,,,5750.0
4605,2021-01-19,5180.0,,,5460.0
4606,2021-01-19,5460.0,,,5740.0
4607,2021-01-19,5750.0,,,5730.0
4608,2021-01-20,5870.0,,,5740.0
4609,2021-01-20,5740.0,,,5790.0
4610,2021-01-20,5750.0,,,5710.0
4611,2021-01-20,5710.0,,,5760.0
4612,2021-01-21,5650.0,,,5620.0
4613,2021-01-21,5700.0,,,5650.0
4614,2021-01-21,5780.0,,,5770.0
4615,2021-01-21,5770.0,,,5680.0
4616,2021-01-22,5530.0,,,5490.0
4617,2021-01-22,5420.0,,,5430.0
4618,2021-01-22,5590.0,,,5530.0
4619,2021-01-22,5450.0,,,5430.0
4620,2021-01-25,5410.0,,,5450.0
4621,2021-01-25,5470.0,,,5480.0
4622,2021-01-25,5450.0,,,5430.0
4623,2021-01-25,5450.0,,,5430.0
4624,2021-01-26,5450.0,,,5320.0
4625,2021-01-26,5320.0,,,5310.0
4626,2021-01-26,5310.0,,,5250.0
4627,2021-01-26,5240.0,,,5260.0
4628,2021-01-27,5250.0,,,5270.0
4629,2021-01-27,5270.0,,,5450.0
4630,2021-01-27,5450.0,,,5460.0
4631,2021-01-27,5460.0,,,5520.0
4632,2021-01-28,5280.0,,,5240.0
4633,2021-01-28,5230.0,,,5150.0
4634,2021-01-28,5410.0,,,5400.0
4635,2021-01-28,5380.0,,,5290.0
4636,2021-01-29,5200.0,,,5100.0
4637,2021-01-29,5090.0,,,5710.0
4638,2021-01-29,5630.0,,,6410.0
4639,2021-01-29,6410.0,,,6690.0
4640,2021-02-01,7350.0,,,6480.0
4641,2021-02-01,6480.0,,,6850.0
4642,2021-02-01,6840.0,,,6640.0
4643,2021-02-01,6640.0,,,6880.0
4644,2021-02-02,6910.0,,,6890.0
4645,2021-02-02,6800.0,,,6850.0
4646,2021-02-02,6850.0,,,8330.0
4647,2021-02-02,8330.0,,,6910.0
4648,2021-02-03,6860.0,,,6840.0
4649,2021-02-03,6830.0,,,6830.0
4650,2021-02-03,6830.0,,,6890.0
4651,2021-02-03,6860.0,,,6860.0
4652,2021-02-04,6310.0,,,6310.0
4653,2021-02-04,6540.0,,,6440.0
4654,2021-02-04,6840.0,,,6730.0
4655,2021-02-04,6440.0,,,6320.0
4656,2021-02-05,6380.0,,,6550.0
4657,2021-02-05,6530.0,,,6620.0
4658,2021-02-05,6580.0,,,6700.0
4659,2021-02-05,6600.0,,,6700.0
4660,2021-02-08,6690.0,,,6490.0
4661,2021-02-08,6510.0,,,6460.0
4662,2021-02-08,6470.0,,,6460.0
4663,2021-02-08,6460.0,,,6350.0
4664,2021-02-09,6250.0,,,6220.0
4665,2021-02-09,6420.0,,,6370.0
4666,2021-02-09,6370.0,,,6290.0
4667,2021-02-09,6290.0,,,6250.0
4668,2021-02-10,6040.0,,,6160.0
4669,2021-02-10,6160.0,,,6080.0
4670,2021-02-10,6070.0,,,6070.0
4671,2021-02-10,6070.0,,,6030.0
4672,2021-02-15,6110.0,,,6130.0
4673,2021-02-15,6090.0,,,6090.0
4674,2021-02-15,6090.0,,,6230.0
4675,2021-02-15,6230.0,,,6110.0
4676,2021-02-16,6150.0,,,6400.0
4677,2021-02-16,6390.0,,,6370.0
4678,2021-02-16,6400.0,,,6330.0
4679,2021-02-16,6330.0,,,6380.0
4680,2021-02-17,6400.0,,,6450.0
4681,2021-02-17,6440.0,,,6630.0
4682,2021-02-17,6650.0,,,6590.0
4683,2021-02-17,6590.0,,,6520.0
4684,2021-02-18,6450.0,,,6350.0
4685,2021-02-18,6360.0,,,6270.0
4686,2021-02-18,6280.0,,,6250.0
4687,2021-02-18,6250.0,,,6200.0
4688,2021-02-19,6100.0,,,6030.0
4689,2021-02-19,6090.0,,,6090.0
4690,2021-02-19,6150.0,,,6040.0
4691,2021-02-19,6040.0,,,6090.0
4692,2021-02-22,6090.0,,,6090.0
4693,2021-02-22,6080.0,,,5980.0
4694,2021-02-22,6010.0,,,5960.0
4695,2021-02-22,6010.0,,,6090.0
4696,2021-02-23,5930.0,,,5810.0
4697,2021-02-23,5810.0,,,5710.0
4698,2021-02-23,5730.0,,,5700.0
4699,2021-02-23,5700.0,,,5650.0
4700,2021-02-24,5690.0,,,5660.0
4701,2021-02-24,5840.0,,,5640.0
4702,2021-02-24,5650.0,,,5670.0
4703,2021-02-24,5800.0,,,5830.0
4704,2021-02-25,5720.0,,,5690.0
4705,2021-02-25,5690.0,,,5670.0
4706,2021-02-25,5670.0,,,5610.0
4707,2021-02-25,5640.0,,,5670.0
4708,2021-02-26,5570.0,,,5620.0
4709,2021-02-26,5630.0,,,5570.0
4710,2021-02-26,5410.0,,,5660.0
4711,2021-02-26,5640.0,,,5630.0
4712,2021-03-02,5630.0,,,5630.0
4713,2021-03-02,5630.0,,,5780.0
4714,2021-03-02,5770.0,,,5810.0
4715,2021-03-02,5820.0,,,5820.0
4716,2021-03-03,5820.0,,,6000.0
4717,2021-03-03,5980.0,,,6050.0
4718,2021-03-03,6040.0,,,6150.0
4719,2021-03-03,6160.0,,,6020.0
4720,2021-03-04,6250.0,,,6310.0
4721,2021-03-04,6080.0,,,6140.0
4722,2021-03-04,6190.0,,,6020.0
4723,2021-03-04,5990.0,,,6250.0
4724,2021-03-05,6180.0,,,5980.0
4725,2021-03-05,5980.0,,,5990.0
4726,2021-03-05,5990.0,,,5970.0
4727,2021-03-05,5970.0,,,5950.0
4728,2021-03-08,6950.0,,,7080.0
4729,2021-03-08,6000.0,,,6970.0
4730,2021-03-08,6970.0,,,6870.0
4731,2021-03-08,6890.0,,,6950.0
4732,2021-03-09,7000.0,,,6520.0
4733,2021-03-09,6510.0,,,6560.0
4734,2021-03-09,6580.0,,,6510.0
4735,2021-03-09,6500.0,,,6500.0
4736,2021-03-10,6720.0,,,7840.0
4737,2021-03-10,7840.0,,,8090.0
4738,2021-03-10,8070.0,,,8070.0
4739,2021-03-10,8050.0,,,7790.0
4740,2021-03-11,7250.0,,,7360.0
4741,2021-03-11,7790.0,,,7220.0
4742,2021-03-11,7230.0,,,7240.0
4743,2021-03-11,7210.0,,,7250.0
4744,2021-03-12,7540.0,,,8420.0
4745,2021-03-12,8430.0,,,8330.0
4746,2021-03-12,8330.0,,,7800.0
4747,2021-03-12,7800.0,,,7770.0
4748,2021-03-15,9390.0,,,8780.0
4749,2021-03-15,7730.0,,,7990.0
4750,2021-03-15,7990.0,,,7970.0
4751,2021-03-15,7980.0,,,9360.0
4752,2021-03-16,8720.0,,,8820.0
4753,2021-03-16,8820.0,,,8680.0
4754,2021-03-16,8680.0,,,8850.0
4755,2021-03-16,8810.0,,,8650.0
4756,2021-03-17,8650.0,,,8710.0
4757,2021-03-17,8710.0,,,8900.0
4758,2021-03-17,8900.0,,,8820.0
4759,2021-03-17,8810.0,,,8720.0
4760,2021-03-18,8750.0,,,9020.0
4761,2021-03-18,9010.0,,,8930.0
4762,2021-03-18,8930.0,,,9130.0
4763,2021-03-18,9130.0,,,9090.0
4764,2021-03-19,8970.0,,,9010.0
4765,2021-03-19,9010.0,,,8980.0
4766,2021-03-19,9000.0,,,8970.0
4767,2021-03-19,8970.0,,,8970.0
4768,2021-03-22,9150.0,,,9000.0
4769,2021-03-22,9000.0,,,9030.0
4770,2021-03-22,9020.0,,,8910.0
4771,2021-03-22,9060.0,,,9160.0
4772,2021-03-23,8960.0,,,8620.0
4773,2021-03-23,8620.0,,,8620.0
4774,2021-03-23,8600.0,,,8420.0
4775,2021-03-23,8390.0,,,8400.0
4776,2021-03-24,8580.0,,,8550.0
4777,2021-03-24,8550.0,,,8750.0
4778,2021-03-24,8750.0,,,8580.0
4779,2021-03-24,8360.0,,,8550.0
4780,2021-03-25,8570.0,,,9030.0
4781,2021-03-25,9020.0,,,8900.0
4782,2021-03-25,8910.0,,,9040.0
4783,2021-03-25,9040.0,,,9090.0
4784,2021-03-26,8890.0,,,8920.0
4785,2021-03-26,8980.0,,,8900.0
4786,2021-03-26,9120.0,,,8970.0
4787,2021-03-26,8940.0,,,8980.0
4788,2021-03-29,8990.0,,,9060.0
4789,2021-03-29,9070.0,,,8970.0
4790,2021-03-29,9000.0,,,8810.0
4791,2021-03-29,8810.0,,,8740.0
4792,2021-03-30,8800.0,,,8990.0
4793,2021-03-30,8990.0,,,8990.0
4794,2021-03-30,8970.0,,,8820.0
4795,2021-03-30,8820.0,,,8830.0
4796,2021-03-31,8500.0,,,8460.0
4797,2021-03-31,8990.0,,,8430.0
4798,2021-03-31,8430.0,,,8480.0
4799,2021-03-31,8490.0,,,8500.0
4800,2021-04-01,8500.0,,,8530.0
4801,2021-04-01,8530.0,,,8490.0
4802,2021-04-01,8480.0,,,8380.0
4803,2021-04-01,8380.0,,,8390.0
4804,2021-04-02,8780.0,,,8800.0
4805,2021-04-02,8530.0,,,8780.0
4806,2021-04-02,8790.0,,,8910.0
4807,2021-04-02,8900.0,,,8780.0
4808,2021-04-05,8770.0,,,9050.0
4809,2021-04-05,9050.0,,,8990.0
4810,2021-04-05,9000.0,,,9040.0
4811,2021-04-05,9040.0,,,9100.0
4812,2021-04-06,9240.0,,,8910.0
4813,2021-04-06,8920.0,,,8930.0
4814,2021-04-06,8930.0,,,8970.0
4815,2021-04-06,8970.0,,,8960.0
4816,2021-04-07,8860.0,,,8800.0
4817,2021-04-07,8950.0,,,8950.0
4818,2021-04-07,8950.0,,,9010.0
4819,2021-04-07,9000.0,,,8860.0
4820,2021-04-08,8990.0,,,9000.0
4821,2021-04-08,9000.0,,,8790.0
4822,2021-04-08,8790.0,,,8880.0
4823,2021-04-08,8880.0,,,8880.0
4824,2021-04-09,8600.0,,,8590.0
4825,2021-04-09,8850.0,,,8610.0
4826,2021-04-09,8620.0,,,8740.0
4827,2021-04-09,8740.0,,,8600.0
4828,2021-04-12,8630.0,,,8400.0
4829,2021-04-12,8400.0,,,8370.0
4830,2021-04-12,8360.0,,,8240.0
4831,2021-04-12,8240.0,,,8210.0
4832,2021-04-13,8400.0,,,7920.0
4833,2021-04-13,7930.0,,,7900.0
4834,2021-04-13,7900.0,,,7890.0
4835,2021-04-13,7880.0,,,7850.0
4836,2021-04-14,7880.0,,,7670.0
4837,2021-04-14,7680.0,,,7550.0
4838,2021-04-14,7570.0,,,7530.0
4839,2021-04-14,7530.0,,,7570.0
4840,2021-04-15,7460.0,,,7390.0
4841,2021-04-15,7390.0,,,7390.0
4842,2021-04-15,7600.0,,,7480.0
4843,2021-04-15,7430.0,,,7460.0
4844,2021-04-16,7560.0,,,7600.0
4845,2021-04-16,7600.0,,,7560.0
4846,2021-04-16,7540.0,,,7530.0
4847,2021-04-16,7490.0,,,7560.0
4848,2021-04-19,7530.0,,,7570.0
4849,2021-04-19,7560.0,,,7530.0
4850,2021-04-19,7520.0,,,7520.0
4851,2021-04-19,7500.0,,,7480.0
4852,2021-04-20,7560.0,,,7570.0
4853,2021-04-20,7570.0,,,7550.0
4854,2021-04-20,7550.0,,,7480.0
4855,2021-04-20,7490.0,,,7520.0
4856,2021-04-21,7590.0,,,7400.0
4857,2021-04-21,7410.0,,,7420.0
4858,2021-04-21,7420.0,,,7460.0
4859,2021-04-21,7470.0,,,7480.0
4860,2021-04-22,7370.0,,,7380.0
4861,2021-04-22,7390.0,,,7380.0
4862,2021-04-22,7430.0,,,7420.0
4863,2021-04-22,7440.0,,,7370.0
4864,2021-04-23,7380.0,,,7130.0
4865,2021-04-23,7130.0,,,7200.0
4866,2021-04-23,7200.0,,,7120.0
4867,2021-04-23,7120.0,,,7110.0
4868,2021-04-26,7080.0,,,7070.0
4869,2021-04-26,7070.0,,,7100.0
4870,2021-04-26,7090.0,,,7130.0
4871,2021-04-26,7100.0,,,7090.0
4872,2021-04-27,7190.0,,,7110.0
4873,2021-04-27,7110.0,,,7050.0
4874,2021-04-27,7050.0,,,7040.0
4875,2021-04-27,7030.0,,,7060.0
4876,2021-04-28,6990.0,,,7060.0
4877,2021-04-28,7060.0,,,7110.0
4878,2021-04-28,7120.0,,,7040.0
4879,2021-04-28,7030.0,,,7120.0
4880,2021-04-29,6970.0,,,6920.0
4881,2021-04-29,7090.0,,,7030.0
4882,2021-04-29,7060.0,,,7090.0
4883,2021-04-29,7020.0,,,6990.0
4884,2021-04-30,6730.0,,,6640.0
4885,2021-04-30,6630.0,,,6690.0
4886,2021-04-30,6690.0,,,6660.0
4887,2021-04-30,6920.0,,,6720.0
4888,2021-05-03,6560.0,,,6790.0
4889,2021-05-03,6790.0,,,6840.0
4890,2021-05-03,6850.0,,,6780.0
4891,2021-05-03,6770.0,,,6800.0
4892,2021-05-04,6610.0,,,6650.0
4893,2021-05-04,6500.0,,,6530.0
4894,2021-05-04,6520.0,,,6620.0
4895,2021-05-04,6760.0,,,6540.0
4896,2021-05-06,6720.0,,,6820.0
4897,2021-05-06,6820.0,,,6800.0
4898,2021-05-06,6800.0,,,6910.0
4899,2021-05-06,6900.0,,,6890.0
4900,2021-05-07,7350.0,,,7280.0
4901,2021-05-07,7320.0,,,7300.0
4902,2021-05-07,6910.0,,,7320.0
4903,2021-05-07,7300.0,,,7350.0
4904,2021-05-10,7210.0,,,7220.0
4905,2021-05-10,7210.0,,,7150.0
4906,2021-05-10,7180.0,,,7140.0
4907,2021-05-10,7140.0,,,7100.0
4908,2021-05-11,7070.0,,,7070.0
4909,2021-05-11,7060.0,,,7100.0
4910,2021-05-11,7010.0,,,7090.0
4911,2021-05-11,7070.0,,,7070.0
4912,2021-05-12,7030.0,,,6920.0
4913,2021-05-12,6920.0,,,6780.0
4914,2021-05-12,6770.0,,,6820.0
4915,2021-05-12,6800.0,,,6810.0
4916,2021-05-13,6540.0,,,6840.0
4917,2021-05-13,6830.0,,,6790.0
4918,2021-05-13,6770.0,,,6600.0
4919,2021-05-13,6600.0,,,6640.0
