Datetime,Open,High,Low,Close,Volume
2019-03-11 10:00:00,4125.0,4125.0,4100.0,4125.0,5024.0
2019-03-11 11:00:00,4135.0,4140.0,4100.0,4140.0,3961.0
2019-03-11 12:00:00,4140.0,4180.0,4125.0,4145.0,3289.0
2019-03-11 13:00:00,4145.0,4185.0,4135.0,4150.0,2036.0
2019-03-11 14:00:00,4180.0,4180.0,4150.0,4165.0,315.0
2019-03-11 15:00:00,4150.0,4165.0,4145.0,4160.0,876.0
2019-03-12 09:00:00,4125.0,4170.0,4125.0,4165.0,3117.0
2019-03-12 10:00:00,4130.0,4165.0,4110.0,4125.0,9167.0
2019-03-12 11:00:00,4180.0,4180.0,4125.0,4165.0,10949.0
2019-03-12 12:00:00,4075.0,4205.0,4075.0,4170.0,12251.0
2019-03-12 13:00:00,4160.0,4200.0,4150.0,4195.0,5445.0
2019-03-12 14:00:00,4170.0,4195.0,4160.0,4160.0,2214.0
2019-03-12 15:00:00,4165.0,4205.0,4160.0,4180.0,6829.0
2019-03-13 09:00:00,4135.0,4170.0,4125.0,4170.0,5393.0
2019-03-13 10:00:00,4130.0,4190.0,4125.0,4185.0,6570.0
2019-03-13 11:00:00,4140.0,4190.0,4135.0,4135.0,2288.0
2019-03-13 12:00:00,4150.0,4235.0,4115.0,4125.0,3496.0
2019-03-13 13:00:00,4090.0,4130.0,4085.0,4130.0,2208.0
2019-03-13 14:00:00,4125.0,4145.0,4080.0,4100.0,12560.0
2019-03-13 15:00:00,4130.0,4180.0,4120.0,4140.0,1670.0
2019-03-14 09:00:00,4225.0,4225.0,4135.0,4150.0,4788.0
2019-03-14 10:00:00,4155.0,4190.0,4145.0,4175.0,4246.0
2019-03-14 11:00:00,4175.0,4195.0,4115.0,4165.0,5708.0
2019-03-14 12:00:00,4160.0,4185.0,4115.0,4140.0,5205.0
2019-03-14 13:00:00,4120.0,4160.0,4120.0,4160.0,3477.0
2019-03-14 14:00:00,4155.0,4185.0,4135.0,4185.0,1536.0
2019-03-14 15:00:00,4185.0,4185.0,4155.0,4180.0,1878.0
2019-03-15 09:00:00,4185.0,4195.0,4175.0,4195.0,4014.0
2019-03-15 10:00:00,4150.0,4190.0,4135.0,4185.0,8995.0
2019-03-15 11:00:00,4185.0,4185.0,4135.0,4165.0,5802.0
2019-03-15 12:00:00,4180.0,4215.0,4130.0,4165.0,3851.0
2019-03-15 13:00:00,4160.0,4185.0,4145.0,4185.0,1929.0
2019-03-15 14:00:00,4165.0,4170.0,4135.0,4160.0,3495.0
2019-03-15 15:00:00,4185.0,4185.0,4145.0,4185.0,2601.0
2019-03-18 09:00:00,4195.0,4200.0,4125.0,4145.0,13284.0
2019-03-18 10:00:00,4150.0,4170.0,4135.0,4135.0,9829.0
2019-03-18 11:00:00,4135.0,4145.0,4125.0,4130.0,3509.0
2019-03-18 12:00:00,4130.0,4150.0,4130.0,4130.0,2777.0
2019-03-18 13:00:00,4130.0,4135.0,4070.0,4115.0,17197.0
2019-03-18 14:00:00,4110.0,4160.0,4110.0,4145.0,6845.0
2019-03-18 15:00:00,4150.0,4165.0,4125.0,4165.0,5737.0
2019-03-19 09:00:00,4125.0,4170.0,4125.0,4170.0,5341.0
2019-03-19 10:00:00,4160.0,4165.0,4140.0,4155.0,1059.0
2019-03-19 11:00:00,4150.0,4155.0,4115.0,4125.0,7583.0
2019-03-19 12:00:00,4170.0,4195.0,4165.0,4195.0,237.0
2019-03-19 13:00:00,4195.0,4225.0,4170.0,4200.0,2947.0
2019-03-19 14:00:00,4165.0,4240.0,4125.0,4195.0,2961.0
2019-03-19 15:00:00,4170.0,4190.0,4135.0,4180.0,2206.0
2019-03-20 09:00:00,4130.0,4145.0,4100.0,4140.0,3628.0
2019-03-20 10:00:00,4100.0,4115.0,4075.0,4115.0,9607.0
2019-03-20 11:00:00,4100.0,4130.0,4100.0,4115.0,5760.0
2019-03-20 12:00:00,4100.0,4130.0,4090.0,4115.0,5171.0
2019-03-20 13:00:00,4130.0,4135.0,4085.0,4100.0,5807.0
2019-03-20 14:00:00,4115.0,4120.0,4100.0,4100.0,2742.0
2019-03-20 15:00:00,4130.0,4215.0,4130.0,4130.0,3312.0
2019-03-21 09:00:00,4085.0,4140.0,4045.0,4130.0,9840.0
2019-03-21 10:00:00,4210.0,4210.0,4140.0,4155.0,3431.0
2019-03-21 11:00:00,4155.0,4170.0,4140.0,4140.0,5264.0
2019-03-21 12:00:00,4135.0,4140.0,4085.0,4085.0,4731.0
2019-03-21 13:00:00,4085.0,4105.0,4060.0,4065.0,7978.0
2019-03-21 14:00:00,4065.0,4095.0,4060.0,4080.0,8888.0
2019-03-21 15:00:00,4080.0,4105.0,4080.0,4085.0,6094.0
2019-03-22 09:00:00,4080.0,4130.0,4065.0,4105.0,16835.0
2019-03-22 10:00:00,4105.0,4135.0,4075.0,4135.0,5364.0
2019-03-22 11:00:00,4075.0,4095.0,4075.0,4085.0,5571.0
2019-03-22 12:00:00,4090.0,4165.0,4090.0,4105.0,2141.0
2019-03-22 13:00:00,4100.0,4100.0,4065.0,4090.0,7012.0
2019-03-22 14:00:00,4095.0,4110.0,4095.0,4105.0,2056.0
2019-03-22 15:00:00,4090.0,4105.0,4070.0,4080.0,4090.0
2019-03-25 09:00:00,4075.0,4160.0,4000.0,4040.0,12655.0
2019-03-25 10:00:00,4025.0,4040.0,4005.0,4030.0,5736.0
2019-03-25 11:00:00,4035.0,4040.0,4010.0,4020.0,4108.0
2019-03-25 12:00:00,4020.0,4030.0,4020.0,4025.0,1965.0
2019-03-25 13:00:00,4025.0,4030.0,4010.0,4025.0,8583.0
2019-03-25 14:00:00,4020.0,4020.0,4005.0,4005.0,2457.0
2019-03-25 15:00:00,4005.0,4040.0,4000.0,4035.0,7168.0
2019-03-26 09:00:00,3995.0,4045.0,3925.0,4000.0,28913.0
2019-03-26 10:00:00,3975.0,4000.0,3950.0,3995.0,4377.0
2019-03-26 11:00:00,3995.0,4000.0,3960.0,3960.0,2224.0
2019-03-26 12:00:00,4035.0,4050.0,3905.0,3985.0,8000.0
2019-03-26 13:00:00,4000.0,4000.0,3950.0,3995.0,1730.0
2019-03-26 14:00:00,3980.0,4020.0,3980.0,4000.0,2434.0
2019-03-26 15:00:00,3975.0,4000.0,3970.0,3975.0,2177.0
2019-03-27 09:00:00,4040.0,4045.0,3980.0,4020.0,3295.0
2019-03-27 10:00:00,4010.0,4025.0,3980.0,4015.0,853.0
2019-03-27 11:00:00,3985.0,4050.0,3985.0,4045.0,1382.0
2019-03-27 12:00:00,3950.0,4030.0,3925.0,3980.0,7687.0
2019-03-27 13:00:00,3985.0,4030.0,3965.0,4030.0,2154.0
2019-03-27 14:00:00,3970.0,3990.0,3960.0,3960.0,1691.0
2019-03-27 15:00:00,4030.0,4030.0,3985.0,3985.0,591.0
2019-03-28 09:00:00,4010.0,4015.0,3875.0,3930.0,9309.0
2019-03-28 10:00:00,3920.0,3935.0,3895.0,3910.0,3129.0
2019-03-28 11:00:00,3910.0,3950.0,3900.0,3925.0,2848.0
2019-03-28 12:00:00,3945.0,3970.0,3930.0,3940.0,417.0
2019-03-28 13:00:00,3950.0,3975.0,3950.0,3965.0,1128.0
2019-03-28 14:00:00,3965.0,4000.0,3935.0,3960.0,4390.0
2019-03-28 15:00:00,3945.0,4010.0,3900.0,4005.0,9714.0
2019-03-29 09:00:00,4020.0,4020.0,3950.0,4000.0,3926.0
2019-03-29 10:00:00,3980.0,4015.0,3940.0,4010.0,4890.0
2019-03-29 11:00:00,4000.0,4020.0,3960.0,4020.0,6240.0
2019-03-29 12:00:00,3955.0,3995.0,3950.0,3960.0,3148.0
2019-03-29 13:00:00,3925.0,3960.0,3925.0,3960.0,3947.0
2019-03-29 14:00:00,3965.0,3965.0,3910.0,3910.0,8182.0
2019-03-29 15:00:00,3960.0,4000.0,3935.0,4000.0,3479.0
2019-04-01 09:00:00,3950.0,4000.0,3950.0,3975.0,1491.0
2019-04-01 10:00:00,3965.0,3965.0,3950.0,3955.0,1891.0
2019-04-01 11:00:00,3955.0,3960.0,3940.0,3940.0,1808.0
2019-04-01 12:00:00,3940.0,3955.0,3935.0,3945.0,1653.0
2019-04-01 13:00:00,3945.0,3960.0,3925.0,3930.0,5461.0
2019-04-01 14:00:00,3930.0,3940.0,3895.0,3905.0,13245.0
2019-04-01 15:00:00,3905.0,3930.0,3880.0,3925.0,5193.0
2019-04-02 09:00:00,3905.0,3925.0,3860.0,3905.0,8455.0
2019-04-02 10:00:00,3905.0,3905.0,3890.0,3905.0,1239.0
2019-04-02 11:00:00,3895.0,3910.0,3880.0,3905.0,537.0
2019-04-02 12:00:00,3900.0,3915.0,3875.0,3880.0,2208.0
2019-04-02 13:00:00,3900.0,3915.0,3890.0,3915.0,2339.0
2019-04-02 14:00:00,3925.0,3965.0,3885.0,3895.0,3462.0
2019-04-02 15:00:00,3915.0,3925.0,3885.0,3905.0,2002.0
2019-04-03 09:00:00,3925.0,3925.0,3895.0,3920.0,804.0
2019-04-03 10:00:00,3920.0,3930.0,3890.0,3915.0,1607.0
2019-04-03 11:00:00,3905.0,3915.0,3895.0,3895.0,4909.0
2019-04-03 12:00:00,3895.0,3895.0,3880.0,3895.0,1868.0
2019-04-03 13:00:00,3885.0,3895.0,3885.0,3890.0,2491.0
2019-04-03 14:00:00,3885.0,3895.0,3875.0,3895.0,1042.0
2019-04-03 15:00:00,3880.0,3895.0,3870.0,3895.0,1448.0
2019-04-04 09:00:00,3855.0,3875.0,3825.0,3875.0,9867.0
2019-04-04 10:00:00,3850.0,3880.0,3820.0,3855.0,8702.0
2019-04-04 11:00:00,3870.0,3885.0,3850.0,3870.0,6538.0
2019-04-04 12:00:00,3895.0,3950.0,3870.0,3900.0,3273.0
2019-04-04 13:00:00,3905.0,3910.0,3885.0,3890.0,2631.0
2019-04-04 14:00:00,3880.0,3900.0,3850.0,3870.0,8146.0
2019-04-04 15:00:00,3885.0,3890.0,3875.0,3875.0,2760.0
2019-04-05 09:00:00,3880.0,3895.0,3850.0,3880.0,4508.0
2019-04-05 10:00:00,3880.0,3895.0,3865.0,3895.0,2140.0
2019-04-05 11:00:00,3895.0,3905.0,3880.0,3890.0,3409.0
2019-04-05 12:00:00,3905.0,3905.0,3880.0,3880.0,3120.0
2019-04-05 13:00:00,3890.0,3890.0,3850.0,3880.0,13228.0
2019-04-05 14:00:00,3870.0,3900.0,3870.0,3895.0,3668.0
2019-04-05 15:00:00,3895.0,3950.0,3880.0,3950.0,5691.0
2019-04-08 09:00:00,3960.0,4015.0,3945.0,4015.0,7161.0
2019-04-08 10:00:00,3950.0,3970.0,3950.0,3960.0,1367.0
2019-04-08 11:00:00,3950.0,3965.0,3950.0,3950.0,2169.0
2019-04-08 12:00:00,3920.0,3935.0,3895.0,3920.0,2176.0
2019-04-08 13:00:00,3915.0,3955.0,3910.0,3955.0,4394.0
2019-04-08 14:00:00,3925.0,3935.0,3880.0,3900.0,4856.0
2019-04-08 15:00:00,3935.0,3975.0,3925.0,3955.0,3187.0
2019-04-09 09:00:00,3940.0,3995.0,3940.0,3975.0,5707.0
2019-04-09 10:00:00,3980.0,4000.0,3950.0,3990.0,11209.0
2019-04-09 11:00:00,3960.0,3975.0,3930.0,3975.0,3859.0
2019-04-09 12:00:00,3970.0,3970.0,3935.0,3960.0,8198.0
2019-04-09 13:00:00,3960.0,3965.0,3960.0,3960.0,499.0
2019-04-09 14:00:00,4000.0,4015.0,3970.0,3970.0,4222.0
2019-04-09 15:00:00,3960.0,3965.0,3950.0,3960.0,234.0
2019-04-10 09:00:00,4005.0,4160.0,3970.0,4160.0,30255.0
2019-04-10 10:00:00,4160.0,4220.0,4130.0,4160.0,21199.0
2019-04-10 11:00:00,4160.0,4215.0,4140.0,4200.0,24702.0
2019-04-10 12:00:00,4200.0,4305.0,4195.0,4225.0,38845.0
2019-04-10 13:00:00,4225.0,4275.0,4200.0,4275.0,31650.0
2019-04-10 14:00:00,4270.0,4280.0,4250.0,4255.0,15653.0
2019-04-10 15:00:00,4265.0,4290.0,4240.0,4290.0,26611.0
2019-04-11 09:00:00,4170.0,4235.0,4135.0,4135.0,22027.0
2019-04-11 10:00:00,4205.0,4240.0,4160.0,4170.0,20040.0
2019-04-11 11:00:00,4220.0,4245.0,4195.0,4225.0,10217.0
2019-04-11 12:00:00,4290.0,4300.0,4220.0,4275.0,27597.0
2019-04-11 13:00:00,4220.0,4285.0,4215.0,4235.0,5283.0
2019-04-11 14:00:00,4270.0,4310.0,4215.0,4225.0,8676.0
2019-04-11 15:00:00,4235.0,4250.0,4215.0,4220.0,4937.0
2019-04-12 09:00:00,4135.0,4195.0,3905.0,4190.0,25008.0
2019-04-12 10:00:00,4185.0,4275.0,4185.0,4240.0,12095.0
2019-04-12 11:00:00,4240.0,4250.0,4235.0,4245.0,6173.0
2019-04-12 12:00:00,4245.0,4260.0,4240.0,4255.0,8626.0
2019-04-12 13:00:00,4250.0,4255.0,4240.0,4255.0,3081.0
2019-04-12 14:00:00,4255.0,4260.0,4245.0,4255.0,8793.0
2019-04-12 15:00:00,4255.0,4260.0,4250.0,4250.0,6080.0
2019-04-15 09:00:00,4465.0,4475.0,4445.0,4465.0,15084.0
2019-04-15 10:00:00,4470.0,4485.0,4450.0,4465.0,8701.0
2019-04-15 11:00:00,4465.0,4470.0,4460.0,4470.0,7229.0
2019-04-15 12:00:00,4370.0,4485.0,4365.0,4455.0,46471.0
2019-04-15 13:00:00,4450.0,4470.0,4435.0,4460.0,6585.0
2019-04-15 14:00:00,4465.0,4470.0,4450.0,4465.0,7699.0
2019-04-15 15:00:00,4250.0,4405.0,4250.0,4380.0,50102.0
2019-04-16 09:00:00,4550.0,4550.0,4445.0,4465.0,28335.0
2019-04-16 10:00:00,4450.0,4500.0,4435.0,4465.0,16457.0
2019-04-16 11:00:00,4455.0,4470.0,4440.0,4465.0,3823.0
2019-04-16 12:00:00,4465.0,4525.0,4465.0,4520.0,9058.0
2019-04-16 13:00:00,4515.0,4610.0,4515.0,4595.0,27849.0
2019-04-16 14:00:00,4550.0,4550.0,4510.0,4545.0,9161.0
2019-04-16 15:00:00,4595.0,4600.0,4520.0,4550.0,28852.0
2019-04-17 09:00:00,4780.0,4800.0,4765.0,4800.0,15694.0
2019-04-17 10:00:00,4650.0,4710.0,4590.0,4645.0,53754.0
2019-04-17 11:00:00,4645.0,4700.0,4645.0,4685.0,21243.0
2019-04-17 12:00:00,4685.0,4700.0,4680.0,4695.0,22410.0
2019-04-17 13:00:00,4695.0,4730.0,4685.0,4710.0,39625.0
2019-04-17 14:00:00,4700.0,4780.0,4690.0,4755.0,34142.0
2019-04-17 15:00:00,4755.0,4800.0,4750.0,4780.0,14191.0
2019-04-18 09:00:00,4775.0,4785.0,4750.0,4770.0,17399.0
2019-04-18 10:00:00,4800.0,4800.0,4750.0,4790.0,4017.0
2019-04-18 11:00:00,4785.0,4790.0,4730.0,4775.0,10219.0
2019-04-18 12:00:00,4780.0,4780.0,4750.0,4780.0,2438.0
2019-04-18 13:00:00,4835.0,4845.0,4775.0,4780.0,9548.0
2019-04-18 14:00:00,4775.0,4805.0,4750.0,4805.0,6724.0
2019-04-18 15:00:00,4755.0,4855.0,4750.0,4830.0,28989.0
2019-04-19 09:00:00,4765.0,4840.0,4700.0,4775.0,16311.0
2019-04-19 10:00:00,4780.0,4820.0,4755.0,4820.0,11833.0
2019-04-19 11:00:00,4825.0,4865.0,4825.0,4855.0,7596.0
2019-04-19 12:00:00,4855.0,4855.0,4835.0,4835.0,1659.0
2019-04-19 13:00:00,4830.0,4840.0,4785.0,4785.0,4055.0
2019-04-19 14:00:00,4785.0,4785.0,4715.0,4770.0,7004.0
2019-04-19 15:00:00,4760.0,4770.0,4650.0,4650.0,16357.0
2019-04-22 09:00:00,4850.0,4855.0,4765.0,4800.0,7337.0
2019-04-22 10:00:00,4765.0,4895.0,4765.0,4850.0,22500.0
2019-04-22 11:00:00,4770.0,4770.0,4765.0,4765.0,5973.0
2019-04-22 12:00:00,4745.0,4765.0,4695.0,4745.0,18077.0
2019-04-22 13:00:00,4745.0,4780.0,4730.0,4770.0,12111.0
2019-04-22 14:00:00,4630.0,4800.0,4550.0,4750.0,34486.0
2019-04-22 15:00:00,4770.0,4775.0,4760.0,4765.0,4079.0
2019-04-23 09:00:00,4780.0,4810.0,4780.0,4805.0,6228.0
2019-04-23 10:00:00,4805.0,4845.0,4800.0,4800.0,4059.0
2019-04-23 11:00:00,4785.0,4790.0,4765.0,4780.0,5258.0
2019-04-23 12:00:00,4780.0,4810.0,4735.0,4810.0,5034.0
2019-04-23 13:00:00,4810.0,4865.0,4790.0,4790.0,8313.0
2019-04-23 14:00:00,4790.0,4835.0,4785.0,4790.0,1549.0
2019-04-23 15:00:00,4730.0,4865.0,4710.0,4785.0,22183.0
2019-04-24 09:00:00,4800.0,4820.0,4770.0,4815.0,6112.0
2019-04-24 10:00:00,4820.0,4925.0,4785.0,4900.0,17816.0
2019-04-24 11:00:00,4900.0,4910.0,4880.0,4900.0,9929.0
2019-04-24 12:00:00,4895.0,4940.0,4895.0,4930.0,14105.0
2019-04-24 13:00:00,4930.0,4935.0,4905.0,4910.0,9323.0
2019-04-24 14:00:00,4915.0,4935.0,4905.0,4915.0,10794.0
2019-04-24 15:00:00,4910.0,4935.0,4900.0,4935.0,9149.0
2019-04-25 09:00:00,4810.0,4850.0,4800.0,4830.0,4809.0
2019-04-25 10:00:00,4855.0,4880.0,4825.0,4880.0,6735.0
2019-04-25 11:00:00,4830.0,4865.0,4805.0,4825.0,10099.0
2019-04-25 12:00:00,4840.0,4865.0,4800.0,4815.0,7919.0
2019-04-25 13:00:00,4935.0,4935.0,4765.0,4780.0,29500.0
2019-04-25 14:00:00,4900.0,4935.0,4825.0,4920.0,17652.0
2019-04-25 15:00:00,4800.0,4880.0,4770.0,4825.0,8127.0
2019-04-26 09:00:00,4850.0,4870.0,4760.0,4790.0,12796.0
2019-04-26 10:00:00,4785.0,4790.0,4720.0,4745.0,8021.0
2019-04-26 11:00:00,4745.0,4765.0,4735.0,4765.0,3966.0
2019-04-26 12:00:00,4760.0,4820.0,4760.0,4805.0,4705.0
2019-04-26 13:00:00,4810.0,4815.0,4775.0,4795.0,4172.0
2019-04-26 14:00:00,4795.0,4820.0,4780.0,4815.0,6030.0
2019-04-26 15:00:00,4815.0,4825.0,4800.0,4825.0,6484.0
2019-04-29 09:00:00,4795.0,4820.0,4775.0,4820.0,11941.0
2019-04-29 10:00:00,4780.0,4805.0,4770.0,4795.0,924.0
2019-04-29 11:00:00,4810.0,4815.0,4775.0,4780.0,2234.0
2019-04-29 12:00:00,4815.0,4920.0,4775.0,4875.0,8570.0
2019-04-29 13:00:00,4840.0,4850.0,4740.0,4825.0,3833.0
2019-04-29 14:00:00,4875.0,4885.0,4795.0,4840.0,3160.0
2019-04-29 15:00:00,4825.0,4825.0,4795.0,4810.0,2058.0
2019-04-30 09:00:00,4790.0,4825.0,4760.0,4820.0,7086.0
2019-04-30 10:00:00,4775.0,4840.0,4775.0,4840.0,1752.0
2019-04-30 11:00:00,4800.0,4800.0,4775.0,4790.0,3977.0
2019-04-30 12:00:00,4840.0,4840.0,4790.0,4790.0,6057.0
2019-04-30 13:00:00,4795.0,4820.0,4790.0,4820.0,4165.0
2019-04-30 14:00:00,4825.0,4825.0,4795.0,4820.0,2157.0
2019-04-30 15:00:00,4820.0,4825.0,4655.0,4800.0,10555.0
2019-05-02 09:00:00,4820.0,4840.0,4780.0,4795.0,1191.0
2019-05-02 10:00:00,4780.0,4800.0,4780.0,4795.0,4857.0
2019-05-02 11:00:00,4780.0,4790.0,4770.0,4770.0,198.0
2019-05-02 12:00:00,4770.0,4775.0,4750.0,4765.0,428.0
2019-05-02 13:00:00,4765.0,4770.0,4730.0,4765.0,2681.0
2019-05-02 14:00:00,4730.0,4760.0,4715.0,4755.0,3113.0
2019-05-02 15:00:00,4750.0,4775.0,4715.0,4775.0,5329.0
2019-05-03 09:00:00,4715.0,4740.0,4700.0,4740.0,2682.0
2019-05-03 10:00:00,4720.0,4730.0,4685.0,4715.0,4753.0
2019-05-03 11:00:00,4680.0,4720.0,4675.0,4715.0,4446.0
2019-05-03 12:00:00,4650.0,4650.0,4575.0,4600.0,12579.0
2019-05-03 13:00:00,4600.0,4650.0,4565.0,4645.0,11222.0
2019-05-03 14:00:00,4650.0,4690.0,4630.0,4680.0,5444.0
2019-05-03 15:00:00,4775.0,4775.0,4590.0,4645.0,13132.0
2019-05-07 09:00:00,4685.0,4715.0,4625.0,4695.0,2662.0
2019-05-07 10:00:00,4695.0,4745.0,4685.0,4745.0,4556.0
2019-05-07 11:00:00,4745.0,4745.0,4740.0,4740.0,805.0
2019-05-07 12:00:00,4725.0,4740.0,4675.0,4730.0,3092.0
2019-05-07 13:00:00,4680.0,4735.0,4665.0,4705.0,8479.0
2019-05-07 14:00:00,4730.0,4730.0,4700.0,4700.0,1450.0
2019-05-07 15:00:00,4735.0,4735.0,4670.0,4700.0,550.0
2019-05-08 09:00:00,4705.0,4775.0,4660.0,4745.0,3214.0
2019-05-08 10:00:00,4705.0,4705.0,4665.0,4705.0,8087.0
2019-05-08 11:00:00,4680.0,4710.0,4675.0,4700.0,2991.0
2019-05-08 12:00:00,4675.0,4925.0,4655.0,4700.0,26747.0
2019-05-08 13:00:00,4650.0,4690.0,4645.0,4675.0,5633.0
2019-05-08 14:00:00,4640.0,4660.0,4620.0,4655.0,9032.0
2019-05-08 15:00:00,4700.0,4720.0,4670.0,4695.0,2899.0
2019-05-09 09:00:00,4650.0,4670.0,4635.0,4635.0,3431.0
2019-05-09 10:00:00,4665.0,4665.0,4600.0,4650.0,9035.0
2019-05-09 11:00:00,4615.0,4665.0,4605.0,4650.0,5375.0
2019-05-09 12:00:00,4675.0,4705.0,4650.0,4700.0,3043.0
2019-05-09 13:00:00,4700.0,4710.0,4670.0,4705.0,3068.0
2019-05-09 14:00:00,4705.0,4745.0,4675.0,4700.0,5568.0
2019-05-09 15:00:00,4705.0,4705.0,4610.0,4615.0,9950.0
2019-05-10 09:00:00,4650.0,4650.0,4510.0,4510.0,9397.0
2019-05-10 10:00:00,4515.0,4640.0,4500.0,4600.0,12068.0
2019-05-10 11:00:00,4595.0,4595.0,4505.0,4510.0,8473.0
2019-05-10 12:00:00,4510.0,4520.0,4450.0,4475.0,18408.0
2019-05-10 13:00:00,4475.0,4495.0,4430.0,4465.0,19328.0
2019-05-10 14:00:00,4465.0,4635.0,4450.0,4605.0,18837.0
2019-05-10 15:00:00,4605.0,4645.0,4550.0,4645.0,5999.0
2019-05-13 09:00:00,4530.0,4650.0,4515.0,4650.0,8736.0
2019-05-13 10:00:00,4525.0,4535.0,4510.0,4530.0,1771.0
2019-05-13 11:00:00,4530.0,4540.0,4520.0,4530.0,2196.0
2019-05-13 12:00:00,4535.0,4550.0,4505.0,4510.0,5465.0
2019-05-13 13:00:00,4540.0,4550.0,4530.0,4535.0,384.0
2019-05-13 14:00:00,4645.0,4645.0,4490.0,4540.0,3940.0
2019-05-13 15:00:00,4510.0,4545.0,4510.0,4535.0,2706.0
2019-05-14 09:00:00,4645.0,4645.0,4305.0,4495.0,24999.0
2019-05-14 10:00:00,4470.0,4605.0,4460.0,4560.0,23689.0
2019-05-14 11:00:00,4550.0,4620.0,4515.0,4590.0,8375.0
2019-05-14 12:00:00,4590.0,4620.0,4555.0,4590.0,1807.0
2019-05-14 13:00:00,4590.0,4600.0,4570.0,4585.0,372.0
2019-05-14 14:00:00,4570.0,4645.0,4555.0,4645.0,8957.0
2019-05-14 15:00:00,4645.0,4655.0,4605.0,4650.0,6432.0
2019-05-15 09:00:00,4650.0,4665.0,4650.0,4650.0,16878.0
2019-05-15 10:00:00,4640.0,4660.0,4600.0,4650.0,9820.0
2019-05-15 11:00:00,4765.0,4770.0,4550.0,4640.0,54909.0
2019-05-15 12:00:00,4650.0,4725.0,4560.0,4590.0,10398.0
2019-05-15 13:00:00,4770.0,4775.0,4720.0,4760.0,4131.0
2019-05-15 14:00:00,4600.0,4775.0,4600.0,4770.0,16017.0
2019-05-15 15:00:00,4760.0,4775.0,4745.0,4770.0,3884.0
2019-05-16 09:00:00,4445.0,4520.0,4375.0,4500.0,29903.0
2019-05-16 10:00:00,4495.0,4530.0,4400.0,4400.0,12499.0
2019-05-16 11:00:00,4480.0,4530.0,4445.0,4445.0,10379.0
2019-05-16 12:00:00,4650.0,4695.0,4560.0,4585.0,11429.0
2019-05-16 13:00:00,4535.0,4605.0,4505.0,4545.0,13408.0
2019-05-16 14:00:00,4585.0,4595.0,4535.0,4535.0,5015.0
2019-05-16 15:00:00,4515.0,4600.0,4480.0,4480.0,13584.0
2019-05-17 09:00:00,4425.0,4500.0,4420.0,4500.0,6067.0
2019-05-17 10:00:00,4495.0,4550.0,4475.0,4550.0,3683.0
2019-05-17 11:00:00,4525.0,4550.0,4495.0,4525.0,2067.0
2019-05-17 12:00:00,4520.0,4525.0,4490.0,4525.0,130.0
2019-05-17 13:00:00,4510.0,4525.0,4435.0,4515.0,8330.0
2019-05-17 14:00:00,4520.0,4550.0,4500.0,4550.0,10670.0
2019-05-17 15:00:00,4550.0,4550.0,4400.0,4400.0,23583.0
2019-05-20 09:00:00,4450.0,4460.0,4430.0,4435.0,3343.0
2019-05-20 10:00:00,4450.0,4475.0,4445.0,4460.0,1242.0
2019-05-20 11:00:00,4500.0,4505.0,4440.0,4480.0,2503.0
2019-05-20 12:00:00,4520.0,4540.0,4475.0,4510.0,2486.0
2019-05-20 13:00:00,4530.0,4545.0,4465.0,4530.0,7570.0
2019-05-20 14:00:00,4505.0,4505.0,4475.0,4500.0,705.0
2019-05-20 15:00:00,4420.0,4525.0,4420.0,4520.0,7636.0
2019-05-21 09:00:00,4415.0,4445.0,4410.0,4420.0,1471.0
2019-05-21 10:00:00,4420.0,4420.0,4380.0,4400.0,1656.0
2019-05-21 11:00:00,4405.0,4420.0,4385.0,4420.0,1442.0
2019-05-21 12:00:00,4420.0,4450.0,4420.0,4435.0,2553.0
2019-05-21 13:00:00,4435.0,4465.0,4420.0,4460.0,6704.0
2019-05-21 14:00:00,4455.0,4465.0,4425.0,4440.0,2434.0
2019-05-21 15:00:00,4375.0,4440.0,4375.0,4440.0,4121.0
2019-05-22 09:00:00,4475.0,4475.0,4455.0,4465.0,1178.0
2019-05-22 10:00:00,4435.0,4500.0,4430.0,4475.0,3368.0
2019-05-22 11:00:00,4390.0,4435.0,4390.0,4435.0,2434.0
2019-05-22 12:00:00,4390.0,4440.0,4390.0,4430.0,431.0
2019-05-22 13:00:00,4400.0,4425.0,4385.0,4390.0,524.0
2019-05-22 14:00:00,4400.0,4440.0,4400.0,4400.0,718.0
2019-05-22 15:00:00,4400.0,4420.0,4390.0,4390.0,2609.0
2019-05-23 09:00:00,4340.0,4400.0,4300.0,4320.0,5050.0
2019-05-23 10:00:00,4320.0,4400.0,4300.0,4340.0,44313.0
2019-05-23 11:00:00,4370.0,4375.0,4320.0,4320.0,1948.0
2019-05-23 12:00:00,4345.0,4405.0,4345.0,4405.0,709.0
2019-05-23 13:00:00,4420.0,4430.0,4310.0,4345.0,6648.0
2019-05-23 14:00:00,4500.0,4500.0,4200.0,4425.0,5958.0
2019-05-23 15:00:00,4395.0,4395.0,4340.0,4370.0,1924.0
2019-05-24 09:00:00,4325.0,4325.0,4170.0,4235.0,7496.0
2019-05-24 10:00:00,4220.0,4235.0,4215.0,4225.0,1451.0
2019-05-24 11:00:00,4235.0,4245.0,4225.0,4245.0,2059.0
2019-05-24 12:00:00,4245.0,4270.0,4210.0,4230.0,7815.0
2019-05-24 13:00:00,4230.0,4250.0,4205.0,4250.0,6790.0
