Datetime,Open,High,Low,Close,Volume
2021-06-09 15:00:00,16500.0,16600.0,16500.0,16500.0,30671.0
2021-06-10 09:00:00,17050.0,17300.0,16700.0,16900.0,363224.0
2021-06-10 10:00:00,16900.0,16900.0,16500.0,16600.0,115995.0
2021-06-10 11:00:00,16600.0,16700.0,16550.0,16600.0,32091.0
2021-06-10 12:00:00,16600.0,16850.0,16550.0,16750.0,45780.0
2021-06-10 13:00:00,16800.0,16800.0,16600.0,16700.0,28889.0
2021-06-10 14:00:00,16650.0,16650.0,16300.0,16350.0,103188.0
2021-06-10 15:00:00,16400.0,16450.0,16250.0,16300.0,51045.0
2021-06-11 09:00:00,16600.0,16600.0,16550.0,16600.0,36665.0
2021-06-11 10:00:00,16450.0,16600.0,16400.0,16550.0,30984.0
2021-06-11 11:00:00,16550.0,16600.0,16500.0,16550.0,26063.0
2021-06-11 12:00:00,16500.0,16700.0,16450.0,16550.0,43756.0
2021-06-11 13:00:00,16450.0,16600.0,16450.0,16500.0,51142.0
2021-06-11 14:00:00,16400.0,16700.0,15900.0,16450.0,246454.0
2021-06-11 15:00:00,16550.0,16550.0,16400.0,16450.0,29403.0
2021-06-14 09:00:00,16300.0,16350.0,16250.0,16250.0,32893.0
2021-06-14 10:00:00,16350.0,16400.0,16300.0,16350.0,24002.0
2021-06-14 11:00:00,16350.0,16450.0,16300.0,16350.0,30436.0
2021-06-14 12:00:00,16350.0,16400.0,16250.0,16300.0,32724.0
2021-06-14 13:00:00,16350.0,16400.0,16250.0,16350.0,34844.0
2021-06-14 14:00:00,16850.0,16850.0,16200.0,16350.0,121566.0
2021-06-14 15:00:00,16300.0,16400.0,16250.0,16350.0,20763.0
2021-06-15 09:00:00,16250.0,17000.0,16050.0,16500.0,130197.0
2021-06-15 10:00:00,16500.0,16700.0,16350.0,16650.0,43633.0
2021-06-15 11:00:00,16650.0,16700.0,16500.0,16550.0,22458.0
2021-06-15 12:00:00,16550.0,16600.0,16450.0,16500.0,11468.0
2021-06-15 13:00:00,16500.0,16500.0,16300.0,16400.0,43354.0
2021-06-15 14:00:00,16400.0,16400.0,16250.0,16350.0,31469.0
